"label","text"
"001","De vorm,
\0 het patroon,
\0 de kleurenn\0\0
(촀\0Mijn hemeltje,
\0 wat zijn clownvissen
toch allerschattigste diertjes!"
"002","(:촀\0Eén glinsterende ansjovis is al
schitterend om te zien,
\0 maar een
hele school (촀\0is waarlijk magnifiek!"
"003","De zeevlinder beweegt zich door het
water als een reguliere vlinder door
de lucht.
\0 (촀\0Kon ik ook maar zo vliegen!"
"004","Een vijver vol koikarpers in mijn tuin
hebben lijkt me énig. (촀\0Dat zou nog
eens indruk maken!"
"005","Guppy's zijn dan misschien vrij
gebruikelijke tropische vissen,
\0 (촀\0maar
hun schoonheid verveelt me nooit."
"006","(:촀\0Siamese kempvissen maken zo'n
artistieke indruk!
\0 (촀\0Hun staarten zijn
net kleurrijke verfkwasten."
"007","Helderblauw met zwarte lijnen
\0 en een
enkele gele stipn\0\0
\0 (촀\0Is de doktersvis
geen modieuze verschijning?"
"008","(:촀\0De Donauzalm laat zich niet graag
zien.
\0 (촀\0Toch knap dat zo'n grote vis
\0 zo
ongrijpbaar kan zijn."
"009","( 촀\0De arapaima heeft een duivelse blikn\0\0
\0(
(촀\0Als ik er elders een zou tegenkomen,
\0
zou ik hem niet durven aankijken."
"010","(:촀\0Met zijn getuite lippen en die bult op
zijn hoofd ziet de napoleonvis er
apart,
\0 (촀\0maar toch ook
\0 charmant uit."
"011","(9촀\0Klompvissen zwemmen altijd zo
traag.
\0 Komen de stakkers zo wel aan
genoeg eten?
\0 ( 촀\0Ik maak me ongerust."
"012","(9촀\0De walvishaai heeft een enorme
mond,
\0 maar eet enkel minuscuul
plankton.
\0 (촀\0Wat een tegenstrijdigheid!"
"013","(:촀\0Ik heb gelezen dat de vorm van de
arowana al eeuwen hetzelfde is.
\0 (촀\0Hij
heeft voor een tijdloze stijl gekozen!"
"014","(촀\0De coelacant leek uitgestorven,
(촀\0maar hij had ons beet.
\0 De
stiekemerd zwemt nog altijd rond!"
"015","(:촀\0De bronforel heeft zo'n voorname
uitstraling.
\0( (촀\0Misschien had hij beter
baronforel kunnen heten!
\0 Ha!"
"016","(촀\0Piranha's hebben schattige kleine
mondjes,
\0 behalve als ze eten.
\0 ( 촀\0Dan
zie je enkel vervaarlijke tanden!"
"017","(9촀\0Ik vind haaien niet alleen vreselijk
angstaanjagendn\0\0
\0 maar ook bijzonder
stijlvol.\0\0(촀\0Ze hebben een soort natuurlijke
elegantie, n\0."
"018","Men zegt dat goudmakrelen een
gouden kleur aannemen als ze zich
opwinden.
\0( (촀\0Dat lijkt mij ook wel wat!"
"019","(촀\0Riemvissen kunnen zo lang als een
bus worden!
\0 (촀\0Geen wonder dat ze ooit
werden aangezien voor zeeslangen."
"020","()촀\0Zeg, lieve schat, wist je al dat
sommige steuren de rijpe leeftijd
van honderd jaar kunnen bereiken?\0\0(\0촀\0Denk je toch eens in!
\0 (""촀\0Hoeveel
waterproof mascara zullen ze er
in die tijd door jagen?!\0\0(\0촀\0Ik ben al tijden op zoek naar
nieuwen\0\0 (촀\0Zouden ze hun adresje
met me willen delen, denk je?"
"021","(촀\0De kaaimansnoek heeft
\0 een lieftallig
vissengezicht!
\0( (촀\0Maar dat lieve snoetje
herbergt uiterst scherpe tanden!\0\0(\0촀\0Zo zie je maar weer, 
\0(9촀\0dat je een vis
niet alleen moet beoordelen op zijn
schoon gelaat."
"022","(촀\0De look van de hamerhaai is
werkelijk magnifiek. 
\0Wat een lijnen.
\0
En wat een uniek ontwerp.\0\0(9촀\0Toegegeven, als ik hem in de oceaan
zou treffen,
\0 zou ik niet stoppen om
hem een compliment te maken."
"101","( 촀\0Nee maar,
\0 n\0n\0\0
\0 (9촀\0Dit prachtexemplaar heb jij gedoneerd,
\0 nietwaar?\0\0(\0촀\0Dankzij jou
\0 (촀\0kunnen wij hem van
dichtbij bekijken.
\0 Ik ben je enorm
dankbaar, lieve schat. 2\0n\0!"
