"label","text"
"001","(촀\0O!
\0 Aangenaam kennis te maken!
\0 ($촀\0Ik ben n
\0. (&촀\0Had s\0촀 het al verteld?\0\0(""촀\02HijZe had me uitgenodigd hierheen te
verhuizen vanaf s촀.\0\0(촀\0Je ziet in welke staat mijn huis
verkeert,
\0 dus ons theekransje moet
nog wachten.
\0 (촀\0Hopelijk tot snel.(촀"
"002","<"
"002_01","( 촀\0Ach, hallo.
\0 Woon jij op dit eiland?
\0( (촀\0Mijn naam is n
\0.
\0( (&촀\0En de jouwe?\0\0(촀\02\0n\0?
\0 Enig!
\0 ($촀\0Aangenaam kennis te maken.\0\0()촀\0Ik ben hier vanaf s촀 naartoe verhuisd op uitnodiging van s\0촀.
\0 Dolletjes, niet?!\0\0(5촀\0Welnu, 2$buurmanbuurvrouw,
\0 na deze
ontmoeting rest ons niets anders
\0 dan
een innige vriendschap te beginnen!(촀"
"002_02","(촀\0Ik heet n
\0.
\0 Ik ben hier vanaf s촀 naartoe verhuisd.
\0 ($촀\0Aangenaam!\0\0()촀\0Die lieve s\0촀 had me zoveel goeds over dit eiland verteld,
\0 (촀\0dat ik er zelf ook wilde wonen.
\0(촀\0\0\0(촀\0En er was geen woord van gelogen.
\0
Dit is een werkelijk sublieme plek!
\0(
(촀\0Dat kun jij vast beamen,
\0 nietwaar?"
"002_03","(&촀\0Wij kennen elkaar nog niet,
\0
nietwaar?
\0( ($촀\0Mijn naam is n
\0.\0\0()촀\0Lang verhaal kort,
\0 ik kwam hier van s촀 naartoe op uitnodiging van s\0촀.\0\0(
촀\0Als ik me niet vergisn\0\0 (촀\0ben jij n\0.
\0 Klopt dat?(촀\0\0\0(""촀\0We schijnen veel gemeen te hebben.
\0
Ik stel dus voor
\0 dat we vriendjes
worden.
\0 (촀\0Het wordt enig,
\0 beloofd!(촀"
"004","(촀\0Ach, gunstn\0\0 Aangenaamn\0\0 Ik ben n
\0n\0\0
\0 Het spijt me,
\0 (+촀\0maar ik voel me
\0 vreselijk beroerd.\0\0(촀\0s\0촀 had me uitgenodigd vanaf s촀 hier te komen,
\0 maar nun\0\0 (,촀\0Hatsjíé!\0\0(촀\0Ik ben er flauw van me zo flauw te
voelen.
\0( ('촀\0Maar
\0 elk griepje gaat weer
over!
\0( (촀\0We spreken elkaar later,
\0 goed?"
"011","(촀\0Hallo!
\0( Ik ben n
\0.
\0 ($촀\0Het is me een genoegen.
\0(\0촀\0 Zal ik jou eens een apart verhaal vertellen?\0\0()촀\0Ik woonde op s촀, maar iemand zei dat ik absoluut naar dit eiland moest verhuizen.\0\0(촀\0En ik deed het nog ook!
\0 Toen ik
aankwam,
\0 (촀\0was die vriend echter in
geen velden of wegen te bekennen.\0\0(촀\0Zo kreeg mijn nieuwe leven niet
helemaal de gehoopte startn\0\0(\0촀\0
\0 Maar
nu ik jou ken,
\0 (촀\0zie ik het zonniger in.\0\0(\0촀\0Vandaag is uitpakdag.
\0 (촀\0Maar laten we
vanaf morgen
\0 de bloemetjes gaan
buitenzetten, lieve schat!"
"012","(촀\0Ik meen dat ik nog niet het genoegen
heb gehad kennis met jou te maken.\0\0()촀\0Je moet weten, lieve schat,
\0 dat ik op s촀
\0 woonde voordat ik werd uitgenodigd hier te komenn\0\0\0\0(\0촀\0
\0(촀\0Die uitnodiging kwam van iemand
die zelf prompt vertrok toen ik
onderweg was hiernaartoe.\0\0(촀\0Je kunt je mijn consternatie wel
voorstellen!
\0 Wie doet er nu zoiets?
\0
(촀\0Mijn nieuwe start
\0 bleek een deceptie.\0\0(\0촀\0O,
\0 (7촀\0waar zijn mijn manieren? 
\0Ik heb mezelf nog niet voorgesteld!
\0( (촀\0n
\0,
\0 tot je dienst."
"014","(,촀\0
\0Gunst,
\0 het spijt me.
\0 Excuses,
\0 (촀\0wij kennen elkaar nog nietn\0\0 Ik ben n
\0.\0\0(8촀\0Ik heb op s촀 gewoond tot iemand me uitnodigde hiernaartoe te verhuizenn\0\0\0\0(촀\0n\0\0die zich vervolgens stiekem uit de
voeten heeft gemaakt!\0\0(촀\0Ik moest dat helaas zelf ontdekkenn\0\0
(,촀\0
\0(Jakkie,
\0 als klap op de vuurpijl ben ik
ook nog snipverkouden geworden.\0\0(촀\0Ik stel je bezoekje op prijs,
\0 maar ik
heb nu echter rust nodig.
\0 Kom nog
eens op bezoek als ik beter ben.(,촀"
"101","($촀\0Hallo!
\0
 Ik heet n
\0, enchantée.
\0 (촀\0Ik woon sinds vandaag op n\0!\0\0()촀\0Ik was met s\0촀 in een gesprek verwikkeld geraakt tijdens mijn vakantien\0\0\0\0(4촀\0En, welnu,
\0
 
\0
ik poch niet graag, 
\0(5촀\0maar
toen hoorde ik dat deze plek iemand
met mijn stijl wel kon gebruiken.\0\0(촀\0Dus hier ben ik, n\0!
\0( Ik bedoel,
\0
(6촀\0 wie kan zo'n noodkreet negeren?\0\0(&촀\0En jij bent n\0, nietwaar?
\0( Nu heb ik het nog vreselijk druk, 
\0
(촀\0maar we zien elkaar vast gauw!"
"102","<"
