"label","text"
"001","<"
"001_01","(촀\0Estoy emocionada de poder ver
estos fósiles en la vida real y
no solo en los libros."
"001_02","()촀\0Dicen que esta sala alberga cientos
de millones de años de historia
natural.
\0 (촀\0Impresionante, ¿no?"
"001_03","(1촀\0Es increíble que todos estos seres
hayan nadado por los océanos de
tiempos remotos.
(&촀\0¿En los museos del futuro, los fósiles
que expongan serán de los peces
de ahora?"
"002","<"
"002_01","(
촀\0Hay cosas que los fósiles no pueden
contarnos,
\0 como de qué colores eran
estos dinosaurios.
(촀\0Yo me los imagino de colores alegres
y brillantes."
"002_02","(&촀\0¿Crees que estos seres podrían comer 촀?\0\0(촀\0Me alegro de no tener que invitarlos
a casa a cenar."
"002_03","(%촀\0Por sus huesos queda claro que
estos seres eran unos monstruos
gigantescos.
(촀\0Imagínate lo imponente que habría
sido caminar al lado de uno de ellos."
"003","<"
"003_01","(
촀\0Todos los fósiles de esta sala son
de seres que desaparecieron de
este planeta hace muchos años.
(촀\0Es una pena que ya no pudiéramos
conocerlos, n\0."
"003_02","()촀\0Los fósiles son la única prueba que
tenemos de que estos seres
existieron.
(촀\0Nosotros, en cambio,
\0 vamos a dejar
un montón de cosas más para
las futuras generaciones."
"003_03","(촀\0¿Te imaginas estar expuesto
en un museo toda la vida?\0\0(%촀\0Sería un honor que la gente viniera
a verte,
\0 (촀\0pero también sería un poco
aburrido."
"100","<"
"100_01","()촀\0Quiero hacer galletas con formas
de fósiles y he venido aquí a
documentarme."
"100_02","(촀\0¿Tienes un fósil favorito en esta
sala?
\0 Yo no sabría cuál elegirn"
"100_03","(촀\0Aquí hay fósiles muy especiales
y curiosos,
\0 (촀\0por eso me gusta venir
a menudo."
"200","<"
"200_01","(촀\0Somos muy afortunados de tener
un \0museo \0￿tan grande en la isla,
n\0.
(촀\0La colección de fósiles tiene una
energía enigmática y emocionante."
"200_02","(촀\0Me encanta el ambiente de esta
sala. 
\0Tiene algo misterioso
y relajanten\0\0
(촀\0Estaré un ratito más y luego visitaré
las otras salas,
\0 (2촀\0¡que a este paso
me quedaré sin verlas!"
"200_03","(촀\0¿Quién se iba a imaginar que
tendríamos un \0museo \0￿en una isla
tan pequeñita?
(%촀\0¡Además está abierto las 24 horas!
\0
Lo de \0Sócrates \0￿sí que es dedicación."
