"label","text"
"001","<"
"001_01","\0d\0Hola, soy s촀.
\0 Ahora no te puedo atender porque estoy en
plena mudanza.d\0￿"
"001_02","d\0\0Soy s촀.
\0 Ahora mismo estoy ocupada con la mudanza. Intenta más tarde.\0￿d"
"001_03","d\0\0Estás llamando al teléfono de s촀.
\0 Ahora no puedo contestar porque estoy mudándome.\0￿d"
"001_04","d\0\0Hola, soy s촀.
\0 Estoy ocupada con la mudanza y ahora no puedo atenderte, ¡lo siento!\0￿d"
"102","<"
"102_01","(촀\0¿Quieres que vaya a la \02\0Ȃ촄zona de campamento \0￿de n	\0?
\0 (촀\0¡Me encantaría!\0\0(촀\0Tengo que ir a empacar mis cosas,
\0 así que tardaré un poquito,
\0($촀\0 ¡pero allí estaré!"
"102_02","(촀\0¿Me estás invitando a visitar la
\02\0Ȃ촄zona de campamento \0￿de tu isla?
\0
(촀\0¡Por todos los rabanitos!
(촀\0Siempre me ha gustado explorar,
\0
y conocer nuevas experiencias
y culturas."
"102_03","(
촀\0¿Quieres que vaya a la \02\0Ȃ촄zona de campamento\0￿ de tu isla?
\0 (%촀\0Pues no me
vendrían mal unas vacacionesn\0\0
(촀\0¡En cuanto tenga todo listo saldré
para allá!
\0 ($촀\0¡Nos vemos pronto!"
"102_04","(
촀\0Así que me estás invitando a visitar
la \02\0Ȃ촄zona de campamento \0￿de tu islan\0\0
\0
(촀\0¡Cómo podría negarme!
(촀\0Solo tengo que encontrar todo mi
equipo de campamento, y conseguir
un vuelo.
\0 ¡Allá nos vemos!"
"202","<"
"202_01","(촀\0¿Quieres que vaya a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0 (촀\0¡Qué invitación tan inesperada!
(
촀\0La verdad es que estaría bien salir
un poco de la rutinan\0\0
\0 ($촀\0¡Decidido!
\0
Allá nos vemos."
"202_02","(
촀\0¿Dices que en tu isla tienes una
\02\0Ȃ촄zona de campamento\0￿ maravillosa?
\0
Suena bastante bienn\0\0
(1촀\0Podría meditar en la playan\0\0
\0
(촀\0¡Decidido!
\0 Compraré mi vuelo de inmediato."
"202_03","(촀\0¿De verdad me estás invitando
a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0
(촀\0Qué amable eres, calabacita.
(촀\0Estaré encantada de ir y conocer el
color de tu aura.
\0 ($촀\0¡Hasta pronto!"
"202_04","(촀\0¿Me estás invitando a la \02\0Ȃ촄zona de campamento\0￿ de tu isla?
\0 (%촀\0¡Es una
idea mágica!
(촀\0Voy a prepararlo todo para poder
estar allí tan pronto como sea
posible, ¡n\0!"
"301","<"
"301_01","($촀\0¡Hola!
\0 Soy n
\0.
\0
¿Quiénn\0\0?
\0( 촀\0 ¡Ah, si eres tú!
\0
(촀\0¿Qué tal?"
"301_02","Hola, habla n
\0.
\0
( 촀\0¿Eres tú n\0?
\0
¿Qué novedad tienes?"
"301_03","(촀\0¡Hola!
\0 Habla n
\0.
\0
¿Eres tú, n\0?
\0
¡Qué agradable sorpresa!
(촀\0Qué curioso que me llames si vivimos
en la misma isla.
\0 Espero que no te de
pena de venir a mi casita."
"301_04","(촀\0¿Hola?
\0 ¿2\0n\0?
\0
¿Pasa algo?"
"302","<"
"302_01","(촀\0¿Cómo?
\0 ¿Quieres que vaya a la \02\0Ȃ촄zona de campamento\0￿ de nuestra isla?\0\0(촀\0Me encantaría, pero preferiría dejar
el espacio libre para los turistas."
"302_02","(촀\0¿Quieres que vaya de visita a la
\02\0Ȃ촄zona de campamento\0￿?\0\0(촀\0Suena divertido,
\0 pero preferiría
dormir en mi camita, lo siento."
"302_03","(
촀\0Creo que no te entendí bienn\0\0
\0
¿Por qué quieres que me vaya a la
\02\0Ȃ촄zona de campamento\0￿ de la isla?
(촀\0Yo pensé que solo era para las
visitas,
\0 preferiría dejar el espacio
libre y quedarme en mi casita."
"302_04","(촀\0¿Quieres que vaya a la \02\0Ȃ촄zona de campamento \0￿de nuestra isla?\0\0(8촀\0¡Pero es para las visitas!
\0 Preferiría
dejarles el espacio si yo ya tengo
mi casita."
"401","<"
"401_01","¡Hola! Soy n
\0.
\0
(&촀\0¿Qué puedo hacer por ti, n\0?"
"401_02","(촀\0¿Hola?
\0 Soy n
\0.
\0
(&촀\0¿Qué necesitas, n\0?"
"401_03","(촀\0¡Hola!
\0 Habla n
\0.
\0
¿En qué puedo ayudarte, n\0?"
"401_04","(촀\0¿Sí?
\0 Habla n
\0.
\0
¿En qué puedo ayudarte?"
