"label","text"
"001","<"
"001_01","( 촀\0¡Oh!
\0 No esperaba tener compañía
es esta isla.
\0(""촀\0 ¡Soy n
\0!\0\0(촀\0¿Tú eres n\0,
\0 de n	\0?
\0 ¡Mucho gusto!\0\0(%촀\0Esto es lo bueno de viajar, ¿no?
\0
(촀\0Que nunca sabes con quién te vas
a encontrar, n\0."
"001_02","(촀\0¡Uy!
\0 Yo creía que sería la única
visitante en esta isla.
\0 (촀\0Soy n
\0, por cierto.\0\0(&촀\0¿Tú eres n\0?
\0
¿Y has venido desde n	\0?
\0 (촀\0¡Increíble!\0\0Creo que sobrevolé tu isla en alguno
de mis viajes.
\0 (촀\0Se veía hermosa desde
las alturas, n\0."
"001_03","(""촀\0¡Hola, viajer2oa!
\0 Soy n
\0.
\0 ¿Tú te llamas n\0?\0\0( 촀\0¿En serio vienes de n	\0?
\0(촀\0 ¡Me encantaría visitar tu isla, n\0!\0\0(4촀\0No he viajado mucho,
\0 pero eso es
algo en lo que ya estoy trabajandon\0\0\0\0Intento aprovechar las oportunidades
que se me presentan.
\0 ¡Además me
encanta conocer gente nueva!"
"004","(1촀\0Leí que viajar ayuda a salir de la
rutina y ver las cosas con
perspectiva,
\0 ¡y tienen razón!
Este viaje me ha ayudado a meditar
y a hacer consciente mi propósiton"
"004_a","(\0촁\0¡Múdate a mi isla!"
"004_b","(\0촁\0Te entiendo..."
"005","(
촀\0Sín\0\0
\0 Tengo tantas cosas de las que
estar agradecida.
\0(촀\0 Tengo una
casa y unos amigos fabulosos.
(촀\0¿Ves?
\0 Venir hasta aquí ha sido
de lo más enriquecedor, 
\0 n\0."
"006","(촀\0¿Quieres que me mude a n	\0?
\0 (
촀\0Vaya, qué caprichoso es el destinon\0\0\0\0(촀\0¿Sabes que hace poco llamé a tu
isla para ver si aceptan a nuevos
residentes?
()촀\0Solo quería informarme,
\0 pero este
encuentro es claramente una señal.\0\0(1촀\0¡Una señal para que dé el paso
y empiece una nueva vida en
n	\0!
(촀\0¡Gracias por abrirme los ojos, flor!
\0
Haré las maletas en cuanto llegue
a casa."
"007","(촀\0¿Cómo?
\0 ¿Mudarme a n	\0?\0\0(9촀\0Esn\0\0
\0 (촀\0¡una idea maravillosa!
\0
Un cambio de aires siempre
viene bien.
(%촀\0Nuestro encuentro en esta isla
remota ha sido obra del destino.
\0
(촀\0Estoy lista para dar el paso."
"007_a","¡Te encantará!"
"007_b","¡Así me gusta!"
"008","(촀\0¡Rabanitos!
\0 ¡Qué emoción!
\0
Empezaré a hacer las maletas en
cuanto vuelva a casa.
(
촀\0Aunque primero debería hablarle a un señor que se llama \0Tom Nook\0￿ para
asegurarme de que no hay problema.
(촀\0¡Espero que su respuesta sea
favorable!"
"009","<"
"009_01","(
촀\0¿Habrá cosas en esta isla
que valga la pena recolectar?\0\0(촀\0Debe de haber recursos que me
sirvan para hacer un proyecto."
"009_02","(8촀\0Fíjate bien por dónde te mueves.
\0
()촀\0No conocemos el terreno y
podríamos accidentarnos.
(촀\0Yo ya tropecé varias veces por
andar embobada viendo el paisajen"
"009_03","(촀\0Qué despistada soy a vecesn\0\0\0\0(촀\0En cuanto llegué me di cuenta de
que dejé todas mis herramientas
en casa.
(4촀\0Menos mal que \0Rodri \0￿me rentó
unas a cambio de millas Nook,
n\0."
"010","<"
"010_01","(촀\0¡Tengo muchas ganas de ver
n	\0 con mis propios ojos!"
"010_02","(촀\0Este será un gran cambio para mí.
\0
(촀\0Me alegro de tenerte a ti como guía
en n	\0."
"010_03","()촀\0Mi abuela siempre dice que viajar
es una oportunidad para invitar
gente nueva a tu vida.
(촀\0¡Al final resulta que ha sido al revés
y me han invitado a mí!
\0 (촀\0Cuando se lo
cuente se va a reír un montón."
