"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Vine porque tuve el presentimiento
de que encontraría alguna oferta
interesante.
(촀\0Ahora solo tengo que encontrarlan"
"102","($촀\0¿Viste algún artículo que te
convenciera?
\0 (촀\0Yo no he tenido
mucha suerte, n\0."
"103","(2촀\0Reconozco que casi siempre que
vengo solo me gusta ver,
\0 (촀\0pero a veces me doy un gustito."
"104","(촀\0Cuando era pequeña, imaginaba que
sería muy divertido vivir en una
tienda de acampar como esta.
(촀\0Pero sería raro que estuviera yo por
aquí en pijama mientras los clientes
compran, ¿no?"
"201","(촀\0¿Viniste a esta isla para comprar
algo en concreto o solo entraste
a curiosear?
( 촀\0Ay, perdón, ahora soy yo la que
curiosea,(촀\0 je, je."
"202","(촀\0¿De compras? 
\0Pues asegúrate de
que al marcharte no dejes nada.\0\0(촀\0Me ha pasado que salgo de la tienda
y cuando llego a mi casa (촀\0me doy
cuenta que olvidé lo que compré.
('촀\0Imagínate si es desde otra islan"
"301","(촀\0¿También viniste a ver cómo
quedó \0MiniNook\0￿?
\0 (%촀\0Está como
nueveciton\0\0
(촀\0¡Huele a recién pintado y todo,
n\0!"
"302","(촀\0Ampliaron la tienda mucho más de lo
que había imaginadon\0\0
\0 Tienen tantas
cosas que no sé por dónde empezar."
"303","(촀\0\0Tendo \0￿y \0Nendo \0￿se ven muy
contentos con la nueva tienda,
n\0.
(촀\0Y no me extraña,
\0 porque les
quedó muy bonita."
