"label","text"
"001","<"
"001_01","()촀\0Creo que hicieron un buen trabajo
recreando cómo sería vivir bajo
el agua, ¿no crees?
(촀\0Aunque eso podrían confirmarlo
los peces, n\0."
"001_02","(촀\0He aprendido un montón viendo
a los peces de cerca y viendo cómo
se desenvuelven en su medio."
"001_03","(1촀\0¿Te imaginas cómo sería vivir
en un mundo subacuático?\0\0(촀\0No tendríamos que lavar nunca
la ropa ni los platos."
"002","<"
"002_01","(촀\0Me siento como si estuviera en el
fondo del océano.
\0 Podría pasar horas
y horas viendo a los peces nadarn"
"002_02","(촀\0Todas estas criaturas marinas nadan
tan pacíficamenten\0\0 transmiten paz
a todo el lugar."
"002_03","(촀\0¿Viniste para ver un pez en concreto?
\0 ¿Tienes algún favorito?
\0
($촀\0A mí me lo puedes decir."
"003","<"
"003_01","(
촀\0No sé si así es la vibra que se tiene
en el fondo del mar, 
\0(촀\0pero este lugar
es muy relajante."
"003_02","(촀\0Me gusta venir aquí para relajarme
y olvidarme de las obligaciones
diarias.
(촀\0Espero no molestar a estos pececitos
y que disfruten de mi compañía tanto
como yo disfruto de la suya."
"003_03","(촀\0Vengo aquí a buscar inspiración
para mis cuadros.
\0 Los paisajes
acuáticos me parecen fascinantes."
"100","<"
"100_01","(촀\0Este es uno de mis lugares favoritos
de la isla.
\0 ¿Verdad que es hermoso?"
"100_02","(촀\0Qué fresquito se está aquí, ¿verdad?
\0
Es tan relajanten"
"100_03","(촀\0Mira cómo nadan de aquí para allá.
\0
(촀\0Es como una danza hipnótican"
"200","<"
"200_01","(촀\0Vine corriendo en cuanto me enteré
de que el \0museo\0￿ había abierto sus
puertas.
(촀\0¡Me encanta la paz que transmiten
los seres marinos que se exhiben en
el acuario,
\0 n\0!"
"200_02","(&촀\0¿Ya viste todas las salas,
\0
n\0?\0\0(4촀\0Yo todavía no,
\0 porque no quiero
moverme de esta.
\0 (촀\0¡Tiene una energía
muy pacífica,
\0 n\0!"
"200_03","(&촀\0¿Qué te parece nuestro nuevo
\0museo\0￿,
\0 n\0?\0\0(촀\0¡A mí me hace flotar de alegría!
\0
()촀\0Y no esperaba que fuera tan grande,
\0
n\0."
