"label","text"
"001","<"
"001_01","(촀\0¿Vienes seguido a esta isla?
\0
No me extrañaría,
\0 (1촀\0porque es un lugar
muy relajante, n\0."
"001_02","(촀\0Parece que no he sido la única que
ha tenido la idea de visitar otra isla.\0\0(촀\0¡No sabía que este fuera un destino
tan popular, n\0!"
"001_03","(&촀\0¿Conoces esta isla?
\0 ¿Tienes alguna
recomendación, n\0?\0\0(4촀\0Solo he podido ver la \02\0Ȃ촄zona de campamento\0￿, y ya."
"002","<"
"002_01","(촀\0¿Vienes seguido a esta isla?
\0
No me extrañaría,
\0 (1촀\0porque es un lugar
muy relajante, n\0."
"002_02","(촀\0Parece que no he sido la única que
ha tenido la idea de visitar otra isla.\0\0(촀\0¡No sabía que este fuera un destino
tan popular, n\0!"
"002_03","(&촀\0¿Conoces esta isla?
\0 ¿Tienes alguna
recomendación, n\0?\0\0(4촀\0Solo he podido ver la \02\0Ȃ촄zona de campamento\0￿, y ya."
"002_04","(촀\0Un residente de la isla me invitó a
acampar aquí, n\0.\0\0(4촀\0Espero poder conocer un poco a los
vecinos y la dinámica que tienen en
este bonito lugar."
"002_05","()촀\0Estoy aquí porque un residente de la isla me invitó a acampar.\0\0(촀\0Espero que la estés disfrutando de la
armonía de este lugar tanto como yo,
¡n\0!"
"003","<"
"003_01","()촀\0Vivir en una tienda no es muy
cómodo,
\0 pero yo creo que tiene
su encanto.
(%촀\0Además, te das cuenta de la cantidad
de cosas de las que puedes
prescindir.
(촀\0Solo está tu aura y la naturaleza."
"003_02","(촀\0¿Qué tal la estás pasando
en n\0?\0\0(4촀\0Yo ya hice planes para mudarme
aquí 
\0y me estoy empezando a poner
algo nerviosa.
(%촀\0Espero que todo salga bien y que
el cambio sea positivo."
"003_03","(1촀\0Me gustaba venir aquí a acampar
porque siempre me relajaba
muchísimo.
(8촀\0Pero ahora que voy a mudarme,
creo que volveré a casa más
agobiada que nunca.
(촀\0¡Así pasa con las mudanzas!"
"101","<"
