"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Siempre vengo con la intención de
solo mirar,
\0 pero luego me siento
mal si no compro algo.
(촀\0Tengo un cajón lleno de ropa que
ya no uso y que voy regalando
cuando se puede."
"102","()촀\0Me gusta experimentar cosas nuevas,
\0
pero con la ropa soy un poco
reticente, n\0.
(촀\0Me gusta mi estilo y no sé si
estoy preparada para cambiarlo."
"103","(4촀\0Confieso que a veces vengo aquí
para ver las novedades y copiar
algunas ideas.
(2촀\0Luego voy y confecciono prendas yo
misma en casa,
\0 no solo es relajante,
\0
¡también ahorro bayas!"
"104","(
촀\0No sé si comprarme algo de ropa
o non\0\0
\0 (촀\0quizá debería irme a casa
y meditarlo con la almohada.
(촀\0¡¿Pero y si vuelvo mañana y ya
la compraron?!
\0 (촀\0Ay, no, qué
angustia."
"201","( 촀\0¿Eso que llevas puesto es lo que
está de moda en n	\0?\0\0(촀\0Pues si no lo es, debería,
\0 ¡porque
te queda fenomenal, n\0!"
"202","(촀\0Uy, no esperaba encontrarte
aquí, n\0.\0\0(촀\0No sabía que esta tienda tuviera
tanta fama como para tener clientes
de otras islas, n\0."
"301","(촀\0Oí que abrieron un \0atelier \0￿en la isla,
así que vine a echar un vistazo.\0\0(촀\0Las dueñas del lugar son talentosas
y tienen una energía armoniosa
e impresionante, n\0."
"302","(촀\0¿Crees que visitarás a menudo
el \0atelier\0￿, lechuguita?\0\0Aquí te hacen la ropa a la medida
de tu personalidad, n\0."
"303","(
촀\0¿Has percibido lo mucho que ha
cambiado n\0 en tan poco tiempo?\0\0(촀\0¡Empezó siendo una isla desierta
y ahora hasta tiene un \0atelier\0￿!
\0
¿Qué será lo siguiente?"
