"label","text"
"001","(1촀\0Me encantaría llevarme algo de
recuerdo hecho en esta misma
isla por alguno de sus isleños.
(촀\02\02\0}\0\0 hech2촀oa\0 a mano,
\0 por ejemplo.\0\0(촀\0L2촀oa\0 pondría en mi casita para
acordarme de este viaje cada
vez que 2촀lola\0 viera."
"001_a","Yo te l2촀oa\0 hago"
"001_b","Sí sería bonito..."
"002","(촀\0¿De verdad harías eso por mí?
\0
(촀\0Sería un gran regalo,
\0 pero me
voy mañana por la mañana.
¿Te dará tiempo?
\0 (4촀\0Perdón por
la prisan"
"003","(촀\0¡Rabanitos!
\0 ¿Harías eso por mí?
\0
(촀\0¡Muchísimas gracias!\0\0(촀\0De hecho,
\0 tengo por aquí el
esquema del proyecton"
"004","(촀\0Uy, parece que vas cargad2oa de
cosas.
\0 (%촀\0Te lo daré cuando tengas
espacio, ¿sí?"
"005","()촀\0Me quedaré hasta mañana por
la mañana.
\0 (촀\0¡Te estaré esperando!"
"006","¿Verdad que sí?
\0 (촀\0Para mí, los mejores
recuerdos son los que tienen un
significado y esencia especial."
"007","($촀\0¡Ya tienes espacio!
\0 (촀\0Aquí tienes
el esquema para crear 2\0}\0\0."
"008","(4촀\0¿Tú no te animas a crear 2\0}\0\0 con materiales de la isla?"
"008_a","Está bien, lo intentaré"
"008_b","No tengo tiempo"
"009","(촀\0Estaré por aquí hasta mañana por
la mañana,
\0 por si cambias de idea."
"101","(촀\0¿Qué tal va tu recolección de materiales para fabricar 2\0}\0\0?"
"101_a","Va bien"
"101_b","Tuve que rendirme..."
"102","(촀\0¡Fantástico!
\0 ¡Tengo muchas ganas
de ver el resultado!"
"103","(촀\0Ah, bueno, no pasa nada.
\0 (%촀\0Fue una
petición un poco egoísta de mi parte,
n\0.
(촀\0Aunque me habría gustado tener
alguna de tus creacionesn"
"104","(촀\0Alguien de la isla se ofreció muy
amablemente a fabricar 2\0}\0\0 para mí.\0\0()촀\0Como usará materiales de la isla,
\0
será como un recuerdo del viaje.
\0
(촀\0¡Estoy muy emocionada!"
"201","(촀\0Ay, no me digasn\0\0
\0 ¿Pudiste fabricar
2\0}\0\0?"
"201_a","¡Pues claro!"
"201_b","Aún no..."
"202","(촀\0Eres 2ella mejor, flor.
\0 Tengo aquí algo
preparado para darte las gracias.
\0
¡2\02\0}\0!"
"202_02","(촀\0¡Gracias, calabacita!
\0 Est2촀ea\0 }\0\0 es precios2촀oa\0.\0\0(촀\0Como agradecimiento, aquí tienes 2\0}\0."
"202_03","(촀\0¡Qué bien!
\0 ¡Gracias!\0\0(촀\0Est2촀ea\0 }\0\0 es únic2촀oa\0n\0\0
\0 ¡Se nota que l2촀oa\0 hiciste con todo tu esfuerzo y positividad!\0\0(촀\0Para darte las gracias quiero darte est2촀ea\0 }\0."
"204","(촀\0Ah, sí,
\0 entiendo que lleva su
tiempo.
\0 (4촀\0Avísame cuando hayas
terminado."
"205","(1촀\0Me encanta la idea de tener 2\0}\0\0 hech2촀oa\0 aquí mismon"
"206","(촀\0Estoy muy feliz de poder añadir
otra pieza a mi colección de objetos
fabricados en n	\0."
"207","(촀\0Todo lo que tengo fabricado en n\0 ha sido siempre de altísima calidad."
"208","<"
"208_01","(촀\0¿Pasa algo, n\0?"
"208_02","(4촀\0¡Te gusta hacerla de emoción,
\0n\0!"
"209","(촀\0Es una pena que no pueda llevarme
conmigo más cosas de la isla.\0\0(촀\0Mañana ya me voy y creo que se
me romperá un poquito el corazón.
\0
Este lugar es tan maravilloson\0\0
(4촀\0Si algún día te apetece volver a
invitarme a venir a acampar,
\0
¡yo estaré más que dispuesta!"
"209_02","()촀\0Como todo en n	\0 tiene una vibra positiva,
\0 decidí coleccionar cosas hechas aquí.\0\0(촀\0Además,
\0 así tendré una excusa para venir de visita cuando me invites
otra vez, n\0."
"209_03","(1촀\0Las creaciones de esta isla son tan
bonitasn\0\0
\0 Ojalá pudiera llevarme más
objetos todavía.
(촀\0Aunque lo mejor sería no tener que
llevarme nada y verlo en su ambiente
natural, en n	\0.
Si tuviera una casa aquí, claron"
"301","(촀\0Te prometo que atesoraré est2촀ea\0
}\0\0, n\0."
"302","(촀\0¿Ya te conté que alguien de la isla
me hizo 2\0}\0\0?\0\0(촀\0Aquí son todos tan amablesn\0\0
\0 Hasta
me da un poquito de tristeza tener
que irme."
