"label","text"
"001","<"
"001_01","(촀\0¿Viniste a ver a algún insecto
en particular? 
\0Pregunto por
curiosidad."
"001_02","()촀\0Me gusta venir aquí para observar
el comportamiento natural de
estos insectos.
(촀\0Bueno, no es natural porque
están en cautiverio,
\0 pero ya
me entiendes."
"001_03","()촀\0De pequeña me daban miedo algunos
insectos, 
\0pero después de leer sobre
ellos y observarlos,
\0 se me pasó.
(%촀\0Es impresionante la capacidad
de adaptación que tienen.
\0
(촀\0¡Son seres maravillosos!"
"002","<"
"002_01","()촀\0Esta sala mantiene la misma
temperatura todo el año.\0\0(-촀\0Cuando hace calor afuera, venir aquí
es un foco asfixiante,
\0 (촀\0pero el resto
del año se está fenomenal."
"002_02","(1촀\0Me gusta venir aquí a meditar.
\0
Hay tanta paz y tranquilidadn"
"002_03","(촀\0Nunca sé qué insectos saldrán a
darme la bienvenida cuando vengo
aquí, n\0.
(촀\0Cada visita es una experiencia
distinta."
"003","<"
"003_01","(촀\0Me gusta el ambiente que hay
en esta sala.
\0 Es tan cálidon\0\0
\0
(.촀\0y relajanten"
"003_02","(촀\0¿Ya viste las flores tan bonitas
que hay aquí?
\0 Seguro que a las
mariposas también les encantan."
"003_03","(\0촀\0Flores y mariposasn\0\0
\0 (촀\0Podría ser
perfectamente el título de una novela
romántica."
"100","<"
"100_01","()촀\0He venido aquí para buscar
inspiración para mis cuadros.\0\0(촀\0La naturaleza es la mejor fuente
de referencias."
"100_02","(촀\0¡No me digas que hemos venido
a ver los mismos insectos!
\0
(촀\0¡Qué casualidad!"
"100_03","(%촀\0Hoy están más animados de lo
normal.
\0 (촀\0Supongo que les gusta
que hayas venido de visita."
"200","<"
"200_01","(촀\0Me puse contentísima en cuanto
supe que tendríamos un \0museo \0￿en n\0.\0\0(촀\0Esta sala tiene una vibra muy
especialn\0\0
\0 Espero que pronto esté
llena de insectitos."
"200_02","(1촀\0Me enamoré de esta sala en cuanto
puse un pie en ellan\0\0 Si fuera un
insecto, me gustaría vivir aquí."
"200_03","(촀\0Somos afortunados de tener
un \0museo \0￿tan fantástico en
n\0.
()촀\0Se ve que crearon esta sala tomando
en cuenta las necesidades de cada
insectito."
