"label","text"
"002","(촀\0¿De verdad?
\0 Pues si cuento con
tu apoyo,
\0($촀\0 ¡lo haré!\0\0(촀\0Voy a preguntar en la \02\0Ȃ촄oficina de gestión vecinal\0￿ si sería posible."
"003","( 촀\0¿De verdad?
\0 (4촀\0Sé que ya había dicho
que no me parecía buena idea,
\0
pero no sén\0\0
(%촀\0Lo pensé mejor y creo que ya
es momento de cambiar.\0\0(촀\0Les voy a preguntar a los de la
\0oficina de gestión vecinal\0￿ si puedo
vivir aquí, n\0."
"101","<"
"101_01","(촀\0Es bonito soñar,
\0 pero por muchas
ganas que tenga,
\0 ('촀\0creo que ahora
no es mi momento.
(촀\0Además, justo ahora estoy fortaleciendo el vínculo con mis
amistades en la isla, n\0."
"101_02","(촀\0Sería tan emocionanten\0\0
\0(촀\0 Aunque
pensándolo bien,
\0 no soy capaz de
comenzar un nuevo ciclo justo ahora.
(4촀\0Será mejor que lo dejemos para
más adelante."
"101_03","(촀\0Gracias por hacer que me sienta
bien recibida, pero no podría tomar
una decisión precipitada.
(촀\0¡Te prometo que evaluaré la
posibilidad para hacerlo en el futuro!"
"201_01","(4촀\0Sé que sería una oportunidad emocionante, pero no puedo tomar
una decisión así a la ligera.
(촀\0¡¿Por qué no dejamos que lo decida
la suerte?!
\0 ()촀\0Juguemos un juego de cartasn\0\0
Si ganas,
\0 me mudo.
\0 (촀\0¿Aceptas?"
"201_01_a","¡Claro que sí!"
"201_01_b","Voy a pasar..."
"201_02","(촀\0Ji, ji, no esperaba que te pareciera
buena idea.\0\0(촀\0Pero ahora tengo dudasn\0\0
\0 ¿Qué tal
(촀\0si dejamos que el azar lo decida?\0\0()촀\0Jugaremos a un juego y, si ganas,

\0¡me mudaré a la isla!"
"201_02_a","¡Sí!"
"201_02_b","No lo creo..."
