"label","text"
"000_00_0","2\0ā촃Marin d'eau douce"
"000_00_1","U"
"000_01_0","2\0ā촃Pêcheur à la mouche"
"000_01_1","2\0Ȃ촄Pêcheuse à la mouche"
"000_02_0","2\0ā촃Pro du bronzage"
"000_02_1","2\0Ȃ촄Pro du bronzage"
"000_03_0","2\0ā촃Pêcheur"
"000_03_1","2\0Ȃ촄Pêcheuse"
"000_04_0","2\0Ȃ촄Grosse prise"
"000_04_1","U"
"001_00_0","2\0ā촅Œuf"
"001_00_1","U"
"001_01_0","2\0Ȃ촄Larve"
"001_01_1","U"
"001_02_0","2\0Ȃ촄Nymphe"
"001_02_1","U"
"001_03_0","2\0ā촃Papillon"
"001_03_1","U"
"001_04_0","2\0Ȃ촄Métamorphose"
"001_04_1","U"
"002_00_0","2\0ā촃Poisson"
"002_00_1","U"
"002_01_0","2\0Ȃ촄Frénésie"
"002_01_1","U"
"002_02_0","2\0Ȃ촄Forme de vie"
"002_02_1","U"
"003_00_0","2\0ā촅Ichtyophile"
"003_00_1","2\0Ȃ촅Ichtyophile"
"003_01_0","2\0ā촃Pêcheur à la ligne"
"003_01_1","2\0Ȃ촄Pêcheuse à la ligne"
"003_02_0","2\0ā촃Poisson tropical"
"003_02_1","U"
"003_03_0","2\0Ȃ촄Réaction"
"003_03_1","U"
"003_04_0","2\0ā촅Expert"
"003_04_1","2\0Ȃ촅Experte"
"004_00_0","2\0ā촅Entomologiste"
"004_00_1","2\0Ȃ촅Entomologiste"
"004_01_0","2\0ā촅Insecte"
"004_01_1","U"
"004_02_0","2\0Ȃ촄Fourmi"
"004_02_1","U"
"004_03_0","2\0Ȃ촄Créature"
"004_03_1","U"
"004_04_0","2\0Ȃ촄Bestiole"
"004_04_1","U"
"005_00_0","2\0ā촃Pro du lance-pierre"
"005_00_1","2\0Ȃ촄Pro du lance-pierre"
"005_01_0","2\0ā촃Voltigeur"
"005_01_1","2\0Ȃ촄Voltigeuse"
"005_02_0","2\0ā촃Pisteur"
"005_02_1","2\0Ȃ촄Pisteuse"
"005_03_0","2\0ā촃Paradis"
"005_03_1","U"
"005_04_0","2\0ā촃Flâneur"
