"label","text"
"000_00","reconnu2\0촀\0e"
"000_01","compétent2\0촀\0e"
"000_02","modéré2\0촀\0e"
"000_03","féroce"
"000_04","chevronné2\0촀\0e"
"001_00","fra2\0촀isîche"
"001_01","encore faible"
"001_02","en devenir"
"001_03","parfait2\0촀\0e"
"001_04","terminé2\0촀\0e"
"002_00","attrapé2\0촀\0e\0 par erreur"
"002_01","mordeu2\0촀rse"
"002_02","aquatique"
"003_00","du menu fretin"
"003_01","énergique"
"003_02","d'étang"
"003_03","hameçonné2\0촀\0e"
"003_04","du moulinet"
"004_00","dilettante"
"004_01","noctambule"
"004_02","réfractaire"
"004_03","polymorphe"
"004_04","peu commun2\0촀\0e"
"005_00","décontracté2\0촀\0e"
"005_01","atmosphérique"
"005_02","sans relâche"
"005_03","volant2\0촀\0e"
"005_04","insaisissable"
"006_00","de serre"
"006_01","à épines"
"006_02","salvat2\0촀eurrice"
"006_03","parfumé2\0촀\0e"
"006_04","magnifique"
"007_00","jume2\0촀aulle"
"007_01","gorgé2\0촀\0e\0 de soleil"
"007_02","de verger"
"007_03","charnu2\0촀\0e"
"007_04","croquant2\0촀\0e"
"007_05","des tropiques"
"008_00","bucolique"
"008_01","naturel2\0촀\0le"
"008_02","allergique au pollen"
"009_00","du week-end"
"010_00","terre-à-terre"
"010_01","près de ses sous"
"010_02","arriviste"
"010_03","incontesté2\0촀\0e"
"010_04","de l'ombre"
"011_00","volontaire"
"011_01","économe"
"011_02","cupide"
"011_03","dépensi2\0촀erère"
"011_04","prétentieu2\0촀xse"
"012_00","accompli2\0촀\0e"
"013_00","potentiel2\0촀\0le"
"014_00","inimitable"
"014_01","impatient2\0촀\0e"
"014_02","minutieu2\0촀xse"
"014_03","novat2\0촀eurrice"
"014_04","de la personnalisation"
"015_00","du dimanche"
"015_01","fouineu2\0촀rse"
"015_02","mercantile"
"015_03","matérialiste"
"015_04","de légende"
"016_00","sur Internet"
"016_01","connecté2\0촀\0e"
"016_02","renommé2\0촀\0e"
"016_03","hors ligne"
"016_04","toujours en ligne"
"017_00","changeant2\0촀\0e"
"017_01","secr2\0촀etète"
"017_02","réguli2\0촀erère"
"017_03","au sens propre"
"017_04","depuis longtemps"
"018_00","itinérant2\0촀\0e"
"018_01","occasionnel2\0촀\0le"
"018_02","intercontinental2\0촀\0e"
"019_00","accueillant2\0촀\0e"
"019_01","solitaire"
"019_02","notoire"
"021_00","serein2\0촀\0e"
"021_01","acti2\0촀fve"
"021_02","insomniaque"
"021_03","au surnom connu"
"021_04","instantané2\0촀\0e"
"023_00","raffiné2\0촀\0e"
"023_01","appliqué2\0촀\0e"
"023_02","soigneu2\0촀xse"
"023_03","attentionné2\0촀\0e"
"023_04","fan de fleurs"
"024_00","fleur bleue"
"025_00","sorti2\0촀\0e\0 de sa coquille"
"026_00","ordonné2\0촀\0e"
"026_01","impliqué2\0촀\0e"
"026_02","pointilleu2\0촀xse"
"027_00","recrudescent2\0촀\0e"
"031_00","cabotin2\0촀eureuse"
"031_01","apprenti2\0촀\0e"
"031_02","à l'humour douteux"
"031_03","solo"
"031_04","en haut de l'affiche"
"032_00","fait2\0촀\0e\0 pour durer"
"032_01","responsable"
"032_02","des cours d'eau"
"033_00","libre"
"034_00","informé2\0촀\0e"
"035_00","ambitieu2\0촀xse"
"036_00","pro"
"037_00","désordonné2\0촀\0e"
"037_01","omnivore"
"037_02","herbivore"
"037_03","vigoureu2\0촀xse"
"037_04","de la vie sauvage"
"039_00","éblouissant2\0촀\0e"
"039_01","au pinacle"
"039_02","suprême"
"039_03","majestueu2\0촀xse"
"039_04","étincelant2\0촀\0e"
"039_05","rayonnant2\0촀\0e"
"040_00","heureu2\0촀xse"
"041_00","printani2\0촀erère"
"041_01","estival2\0촀\0e"
"041_02","automnal2\0촀\0e"
"041_03","hivernal2\0촀\0e"
"042_00","adolescent2\0촀\0e"
"042_01","vachement rebelle"
"042_02","revendiqué2\0촀\0e"
"042_03","réservé2\0촀\0e"
"043_00","incapable de voler"
"043_01","perpétuel2\0촀\0le"
"043_02","hors saison"
"044_00","froussard2\0촀\0e"
"044_01","surnaturel2\0촀\0le"
"044_02","spirituel2\0촀\0le"
"045_00","sensible au froid"
"045_01","de neige"
"045_02","givré2\0촀\0e"
"046_00","prêt2\0촀\0e\0 pour la fête"
"047_00","indomptable"
"047_01","en pleine croissance"
"047_02","raisonnable"
"048_00","du compte à rebours"
"049_00","espiègle"
"049_01","impétueu2\0촀xse"
"049_02","chahuteu2\0촀rse"
"049_03","tumultueu2\0촀xse"
"049_04","chaotique"
"050_00","versé2\0촀\0e\0 dans les arts"
"050_01","scientifique"
"050_02","féru2\0촀\0e\0 d'humanités"
"050_03","de la sous-culture"
"050_04","de dernière minute"
"051_00","farouche"
"052_00","piégé2\0촀\0e"
"053_00","de Nook Inc."
"054_00","réconfortant2\0촀\0e"
"054_01","au grand cœur"
"054_02","de la bande"
"055_00","plein2\0촀\0e\0 d'anecdotes"
"055_01","drôlement calé2\0촀\0e"
"055_02","discr2\0촀etète"
"055_03","assoiffé2\0촀\0e\0 de savoir"
"055_04","brillant2\0촀\0e"
"056_00","de la génération Z"
"057_00","athlétique"
"058_00","autoproclamé2\0촀\0e"
"058_01","débutant2\0촀\0e"
"058_02","touche-à-tout"
"058_03","perfectionniste"
"058_04","infatigable"
"059_00","aimable"
"059_01","fiable"
"059_02","généreu2\0촀xse"
"059_03","exalté2\0촀\0e"
"059_04","intrépide"
"060_00","chanceu2\0촀xse"
"061_00","déterré2\0촀\0e"
"062_00","anonyme"
"062_01","ancien2\0촀\0ne"
"062_02","passionné2\0촀\0e\0 d'Histoire"
"062_03","en évolution"
"062_04","historique"
"063_00","des grandes marées"
"063_01","pas lourd2\0촀\0e"
"063_02","ensablé2\0촀\0e"
"063_03","rare"
"063_04","du littoral"
"064_00","d'extérieur"
"067_00","spécifique"
"067_01","agressi2\0촀fve"
"067_02","tranchant2\0촀\0e"
"067_03","affûté2\0촀\0e"
"067_04","producti2\0촀fve"
"068_00","invétéré2\0촀\0e"
"068_01","sans complexe"
"068_02","respecté2\0촀\0e"
"068_03","ultra-populaire"
"068_04","né2\0촀\0e"
"069_00","des fonds marins"
"069_01","vide"
"069_02","nacré2\0촀\0e"
"069_03","perli2\0촀erère"
"069_04","en porcelaine"
"070_00","pas mûr2\0촀\0e"
"070_01","précoce"
"070_02","de saison"
"070_03","bien mûr2\0촀\0e"
"070_04","putride"
"071_00","infaillible"
"072_00","créati2\0촀fve"
"072_01","doué2\0촀\0e\0 de ses mains"
"072_02","dans le vent"
"072_03","qualifié2\0촀\0e"
"072_04","acharné2\0촀\0e"
"073_00","manuel2\0촀\0le"
"073_01","prometteu2\0촀rse"
"073_02","tatillon2\0촀\0ne"
"073_03","parti2\0촀\0e\0 de rien"
"073_04","révolutionnaire"
"075_00","photogénique"
"076_00","du NookPhone"
"077_00","surchargé2\0촀\0e"
"077_01","dissimulé2\0촀\0e"
"077_02","à la limite"
"077_03","maître2\0촀\0sse\0 2""\0촀de luid'elle\0-même"
"077_04","invulnérable"
"078_00","d'intérieur"
"078_01","à ses heures"
"078_02","relati2\0촀fve"
"078_03","assumé2\0촀\0e"
"078_04","nanti2\0촀\0e"
"079_00","insouciant2\0촀\0e"
"079_01","jovial2\0촀\0e"
"079_02","fougueu2\0촀xse"
"079_03","indéniable"
"079_04","encourageant2\0촀\0e"
"080_00","tombé2\0촀\0e\0 à l'eau"
"081_00","de maison"
"081_01","onirique"
"081_02","quintessentiel2\0촀\0le"
"082_00","à une pièce"
"082_01","qui vit seul2\0촀\0e"
"082_02","douillet2\0촀\0te"
"082_03","du premier étage"
"082_04","du sous-sol"
"083_00","ragoteu2\0촀rse"
"084_00","branché2\0촀\0e"
"085_00","de minuit"
"085_01","plein2\0촀\0e\0 d'espoir"
"085_02","du jour au lendemain"
"086_00","claquant2\0촀\0e"
"086_01","fredonnant"
"087_00","du futur"
"088_00","tout-terrain"
"088_01","à la dérive"
"088_02","au bord du gouffre"
"089_00","efficace"
"090_00","plausible"
"091_00","louche"
"091_01","averti2\0촀\0e"
"091_02","courageu2\0촀xse"
"092_00","verdoyant2\0촀\0e"
"092_01","en liberté"
"092_02","surprenant2\0촀\0e"
"093_00",""
"093_01",""
"093_02",""
"094_00",""
"094_01",""
"094_02",""
"095_00","céruléen2\0촀\0ne"
"095_01","iodé2\0촀\0e"
"095_02","planchiste"
"095_03","marin2\0촀\0e"
"095_04","côti2\0촀erère"
"096_00","bienveillant2\0촀\0e"
"096_01","affamé2\0촀\0e"
"096_02","de la mer"
"097_00",""
"097_01",""
"097_02",""
"098_00","d'été"
"098_01","fan de baignade"
"098_02","maritime"
"098_03","flottant2\0촀\0e"
"098_04","des abysses"
"999_00","originel2\0촀\0le"
"999_01","de l'île déserte"
"999_02","de poche"
"999_03","de festival"
"999_04","joyeu2\0촀xse\0 décorat2\0촀eurrice"
"999_05","de la place"
"999_06","devenu2\0촀\0e\0 maire"
"999_07","de la ville"
"999_08","du monde sauvage"
"999_09","de l'horizon"
"999_10","crosseu2\0촀rse"
"999_11","tout juste arrivé2\0촀\0e"
