"label","text"
"001","(촀\0Salut, n\0! 
\0Non è incroyable che finalmente sia arrivato il Carnevale?\0\0(촀\0E ora che ci sei anche tu,
\0 la fête può
davvero cominciare, n\0."
"002","(&촀\0Perdindirindina, n\0n\0\0 Non è che tu hai delle piume, vero?\0\0Allora siamo in due!
\0 ()촀\0Sai, 
\0c'è una
piuma dal bellissimissimo colore
che vorrei tanto avoirn\0\0\0\0(7촀\0Solo che ho dimenticato il mio retino,

\0quindi avrò bisogno di beaucoup di
fortunan"
"003","(%촀\0Sto cercando di raccogliere tutti
i vari tipi di piume, 
\0ma mi manca
2\0}\0Ā.\0\0(촀\0Se te ne avanza un2촀oa\0,
\0 dimmelo,
s'il te plaît! 
\0Potremmo fare un
bellissimissimo scambio."
"005","(촀\0Oh là là, 
\0sei una merveille!
\0 Quel
costume da Carnevale ti si addice
alla perfezione!\0\0(2촀\0Se ti va, più tardi potremmo farci una
foto insieme. 
\0Ne sarei così feliiice,
n\0!"
"006","(촀\0Che chic sei! 
\0Quel costume su di
te è come una brezza rinfrescante,
n\0.\0\0(촀\0Viva le piume, 
\0i coriandoli

\0e il Carnevale, n\0!"
"007","(촀\0Vedere \0Pavão \0￿ballare è una joie per
gli occhi.
\0 Io non potrei mai muovermi
con la sua stessa naturalezza.\0\0(촀\0Ma ce la metterò tutta! 
\0So che se
faccio del mio meglio, 
\0il Carnevale
non potrà che essere fantastique!"
"008","(촀\0Nell'arte del ballo, la tecnica è
essenziale. 
\0(5촀\0Ovviamente lo stesso
vale per l'emozione e l'énergie.\0\0(2촀\0Ehm, 
\0almeno questo è quanto ho
letto in un manuale sulla danza,
n\0..."
"009","(&촀\0Scusan\0\0 
\0hai visto qualche \0piuma
arcobaleno \0￿volteggiare in cielo?\0\0(7촀\0Ero così concentrata sul ballo, 
\0che
temo di non aver mai sollevato gli
occhi dalle mie zampen"
"010","(2촀\0Credi che questo costume sia troppo
audace pour moi?
\0 (촀\0Beh, 
\0in fondo non
importan\0\0 A volte, è bello osare!"
"011","(촀\0Salut, n\0! 
\0Ti va di unirti a me, n\0?\0\0(촀\0Balliamo con tutto il cuore
e rendiamo indimenticabile
questa journée!"
"012","(촀\0Ballare scaldati dall'abbraccio
del sole è merveilleux!\0\0(촀\0E oggi,
\0 ballare è obbligatorio,

\0ihihih!"
"013","(8촀\0Ho qualche problemino a star dietro
al ritmo della musique, peròn\0\0\0\0(촀\0Mi sto divertendo tantissimissimo
a provarci!"
"014","( 촀\0La journée di oggi è proprio volata!

\0È tardi, ma non riesco a dormiren\0\0
Eppure ho ballato senza fermarmi.\0\0(촀\0Anche questo farà parte della magia
del Carnevale, n\0!"
"016","(촀\0Anche da dentro si sente l'energia
incroyable sprigionata dalla festa
di oggi.\0\0(4촀\0Ho bisogno di una piccola pausa
adesso, 
\0ma non vedo già l'ora di
rimettermi in pista, n\0."
"017","(7촀\0Di solito adoro restare nel mio
pied-à-terre a riposare, ma oggi
è quasi impossible riuscire a farlo!\0\0(-촀\0Si direbbe che le mie zampe non ne
hanno ancora avuto abbastanza di
ballare, n\0."
"018","(촀\0Pensavo di preparare un po' di
촀 per dare a tutti l'energia pour dancern\0\0\0\0(2촀\0Ma la verità è che non mi piace
l'idea di passare il Carnevale
in cucina, n\0."
"019","(촀\0Il Carnevale dura tutto il giorno, 
\0quindi se hai bisogno di riposare,
fai pure una pausa qui da moi."
"020","(촀\0È molto divertente ballare fuori, 
\0ma
anche stare qui dentro a parlare con
te è piacevolissimissimo!"
"021","(촀\0Anche nel mio pied-à-terre riesco a
sentire la musica della festa.
\0 L'ésprit
di Carnevale pervade ogni angolo!\0\0($촀\0Sono impaziente di uscire di nuovo,
ma prima ho bisogno di riprendere
fiato, n\0."
"022","(""촀\0Tout le monde si diverte a Carnevale!
\0
Anch'io tornerò presto fuori, 
\0però
le mie zampe devono prima riposare."
"023","(촀\0Stento a credercin\0\0 È tardi,
\0 ma siamo
ancora nel pieno della festa.\0\0(1촀\0Forse qualcuno inizia a sentirsi
stancon\0\0 
\0Magari avrebbe piacere
di bere un po' di 촀?"
"026","(촀\0Oh, n\0! 
\0Per caso hai
2\0}\0\0?\0\0(4촀\0Non è che 2촀lola\0 scambieresti per
2\0}\0?"
"026_a","Va bene!"
"026_b","Non posso, scusa."
"027","(2촀\0Perdona la mia sfrontatezza,
man\0\0 per caso non è che avresti
2\0}\0\0?\0\0(9촀\0E se non ti spiace, 
\0potresti
cedermel2촀oa\0 in cambio 2*Ē촀del miodella mia\0
}\0?"
"027_a","Sì, certo!"
"027_b","Temo di no."
"028","(;촀\0Veramente? 
\0Oh, quelle joie!

\0Allora procediamo con lo scambion"
"029","(7촀\0Merci, merci, merci di aver deciso
di fare lo scambio con moi! 
\0Spero
non ti sia di troppo disturbo."
"030","(촀\0In questo momento sono così
heureuse! 
\0Non potrò mai dirti
merci abbastanza, n\0."
"031","(촀\0Merci, merci, merci! 
\0Alla fine, so
di poter contare sempre su di te,
n\0."
"032","(*촀\0Oh, 
\0quindi non ti interessa?

\0(촀\0Bien, non posso biasimarti
in fondo, n\0."
"033","(촀\0Oh, capperinin\0\0 Sapevo di aver
osato chiedere troppo. 
\0Non farci
caso, s'il te plaît, n\0."
"034","Quindi sei d'accordo nello
scambiare \0Z\0\0 \0￿delle tue
}\0Ȁn\0\0\0\0... con \0Z\0\0 \0￿delle mie }\0ȁ?"
"034_a","Sì, sono d'accordo!"
"034_b","No, non mi va più."
