"label","text"
"001","(촀\0Oh, n\0
\0, oggi è il tuo compleanno, n'est-ce pas?
\0 (촀\0Joyeux anniversaire!"
"001_a","(촀\0Questo è per te!"
"001_b","($촀\0Grazie!"
"002","(촀\0Ah, 
\0mi ero ripromessa di dirti una
cosa, se ti avessi incontrat2oa oggin\0\0\0\0(촀\0Joyeux anniversaire, n\0!"
"002_a","(촀\0Prendi un cupcake!"
"002_b","($촀\0Grazie mille!"
"003","(촀\0Joyeux anniversaire, n\0! 
\0(촀\0Oggi è la tua festa, n'est-ce pas?"
"003_a","(촀\0Prendi un cupcake!"
"003_b","($촀\0Grazie!"
"004","(촀\0Spero che questo sia l'inizio
di un anno fantastico per te,
n\0!"
"005","(촀\0Spero che questo sarà un anno
meraviglioso per te! 
\0Tanti auguri,
n\0!"
"006","(촀\0Sono così conteeenta di conoscerti,
n\0!"
"007","(4촀\0Se ti è rimasto qualcosa di dolce
dalla festa, 
\0non mi dispiacerebbe
averne un petit peu."
"008","(촀\0Lo ammetto: quello che adoooro
di più delle feste di compleanno
sono i dolci. 
\0(촀\0Non resisto!"
"009","(촀\0Sei molto gentiiile a condividere il
tuo cupcake di compleanno con me!"
"010","(촀\0Anch'io ho qualcosa per te!"
"011","(촀\0Oh! Non mi aspettavo di ricevere
un regalo da te!\0\0(촀\0E parlando di regalin\0\0 
\0(촀\0Voilà, qui
ho qualcosa per te."
"012","(촀\0Anch'io ho un regalino per te,

\0ma sembra che tu non abbia più
spazio per nient'altro.
(촀\0Te lo farò recapitare dopo, al tuo
pied-à-terre, n\0!"
"013","(4촀\0Anch'io ho un regalino per te.
\0
(촀\0L'ho già fatto recapitare al tuo
pied-à-terre.
(촀\0Sperò ti piacerà quando lo vedrai,
n\0!"
"014","( 촀\0Oh, hai cambiato idea?"
"015","(촀\0Oh, n\0! 
\0È il tuo compleanno, n'est-ce pas?
\0 (촀\0Joyeux anniversaire!"
"016","(촀\0Oh! 
\0Finalmente ti incontro. 
\0(촀\0C'è una
cosa che devo assolutamente dirti
oggin\0\0
(촀\0Joyeux anniversaire, n\0!"
"017","(촀\0Joyeux anniversaire, n\0! 
\0È oggi il gran giorno, n'est-ce pas?"
"018","( 촀\0Un cupcake di compleanno?
\0
(촀\0Ma che gentiiile, merci!"
"021","(촀\0Oh, n\0. 
\0Ieri era
il tuo compleanno, n'est-ce pas?
\0
Tanti auguri!"
"021_a","(촀\0Questo è per te."
"021_b","($촀\0Grazie!"
"022","(촀\0Che peccato non esserci vist2ie ieri
perché avevo tantissimissima voglia
di dirti qualcosan\0\0
(촀\0Buon compleanno, n\0! 
\0(2촀\0Con un giorno di ritardo."
"022_a","(촀\0Volevo darti questo."
"022_b","($촀\0Grazie!"
"023","(촀\0Joyeux anniversaire,
n\0!\0\0(4촀\0Era ieri, lo so, ma non ho avuto
occasione di dirtelo. 
\0(촀\0Spero che
la festa sia stata grandiosa!"
"023_a","(촀\0Questo è per te."
"023_b","($촀\0Grazie mille!"
"025","(4촀\0Ah, n\0, 
\0mi dispiace di essermi dimenticata del tuo compleanno.\0\0(촀\0Perdonami e tanti auguri!"
"026","(촀\0Joyeux anniversaire in ritardo,
n\0! 
\0(촀\0Spero sia stata
una giornata bellissimissima!"
"027","(촀\0Joyeux anniversaire,
n\0!\0\0(4촀\0Lo so che era ieri, ma volevo
lo stesso farti tanti auguri!"
