"label","text"
"001","(촀\0Sta per iniziare l'Insettomania!
\0
Anche tu sei emozionat2oa come
me?"
"002","(촀\0Ormai non manca molto all'inizio
dell'Insettomania. 
\0(촀\0Mi auguro che
la sorte ci sorrida!"
"003","(촀\0L'Insettomania comincia questa
mattina alle nove! 
\0Abbiamo ancora
un po' di tempo per prepararci."
"004","(""촀\0Stai acciuffando molti insetti?
\0
(촀\0L'Insettomania finisce alle sei
del pomeriggio.
(촀\0Sarà meglio che dia una bella
accelerata alle operazioni!"
"005","(촀\0Per me l'Insettomania è un evento
formidable! 
\0Non sono bravissima
a catturare insetti, ma mi impegno."
"006","(촀\0Ultimamente sono stati visti molti
insetti rari sull'isola. 
\0(촀\0Spero che oggi
riusciremo a prenderne qualcuno!"
"007","(촀\0L'Insettomania è stata così
amusante. 
\0Già non vedo l'ora
che ci sia la prossima!"
"008","(4촀\0Sono già in preda alla malinconia
per la fine dell'Insettomania. 
\0(촀\0Mi
sono divertita così tanto!"
"009","($촀\0Com'è andata l'Insettomania? 
\0(촀\0Io
ho catturato più prede di quanto
pensassin\0\0 Dici che sto migliorando?"
"010","(&촀\0Come va? 
\0La fortuna ti sorride?
\0
(촀\0Io sono partita lentamente, 
\0ma
sto rimontando poco a poco."
"011","(촀\0Ho studiato attentamente la guida
""Conosci gli insetti come le tue
tasche"".
(촀\0Spero sia sufficiente per catturarne
qualcuno. 
\0Le mie tasche le conosco
benissimo, in effetti!"
"012","()촀\0Gli insetti sono così interessanti
che a volte rimango imbambolata
a osservarli.
(촀\0Il che non mi aiuta a conquistare
un trofeo. 
\0(촀\0Praticamente mi metto
i bastoni tra le ruote da sola!"
"013","(""촀\0Come va, n\0? 
\0(촀\0Spero che tu ti stia dando da fare con il tuo retino."
