"label","text"
"001","(촀\0Sta per iniziare l'Insettomania!
\0
Anche tu sei emozionat2oa come
me?"
"002","(촀\0Ormai non manca molto all'inizio
dell'Insettomania. 
\0(촀\0Mi auguro che
la sorte ci sorrida!"
"003","(촀\0L'Insettomania comincia questa
mattina alle nove! 
\0Abbiamo ancora
un po' di tempo per prepararci."
"004","(""촀\0Stai acciuffando molti insetti?
\0
(촀\0L'Insettomania finisce alle sei
del pomeriggio.
(촀\0Sarà meglio che dia una bella
accelerata alle operazioni!"
"005","(촀\0Per me l'Insettomania è un evento
formidable! 
\0Non sono bravissima
a catturare insetti, ma mi impegno."
"006","(촀\0Ultimamente sono stati visti molti
insetti rari sull'isola. 
\0(촀\0Spero che oggi
riusciremo a prenderne qualcuno!"
"007","(촀\0L'Insettomania è stata così
amusante. 
\0Già non vedo l'ora
che ci sia la prossima!"
"008","(4촀\0Sono già in preda alla malinconia
per la fine dell'Insettomania. 
\0(촀\0Mi
sono divertita così tanto!"
"009","($촀\0Com'è andata l'Insettomania? 
\0(촀\0Io
ho catturato più prede di quanto
pensassin\0\0 Dici che sto migliorando?"
"010","(&촀\0Come va? 
\0La fortuna ti sorride?
\0
(촀\0Io sono partita lentamente, 
\0ma
sto rimontando poco a poco."
"011","(촀\0Ho studiato attentamente la guida
""Conosci gli insetti come le tue
tasche"".
(촀\0Spero sia sufficiente per catturarne
qualcuno. 
\0Le mie tasche le conosco
benissimo, in effetti!"
"012","()촀\0Gli insetti sono così interessanti
che a volte rimango imbambolata
a osservarli.
(촀\0Il che non mi aiuta a conquistare
un trofeo. 
\0(촀\0Praticamente mi metto
i bastoni tra le ruote da sola!"
"013","(""촀\0Come va, n\0? 
\0(촀\0Spero che tu ti stia dando da fare con il tuo retino."
"104","(촀\0Sono emozionatissimissima! 
\0
(촀\0È arrivata la prima Insettomania
della stagione, n\0.
(&촀\0Hai etudié gli insetti che potremmo
catturare, la loro dieta e le loro
abitudini?
(5촀\0Beh, io sì. 
\0(\0촀\0Cosa? 
\0(7촀\0Spero che il mio
spirito competitivo non ti spaventi."
"105","($촀\0Stamattina mi sono svegliata e ho
subito pensato che sarebbe stato il
jour perfetto per l'Insettomania.
(촀\0Anche se qualche ora di sonno in
più non mi sarebbe dispiaciutan\0\0\0\0()촀\0Sono stata tutta la nuit ad ascoltare musica 촀 e a sistemare le maglie del mio retino."
"106","($촀\0Come te la stai cavando con
l'Insettomania, n\0?\0\0(촀\0Sono stata furtivissimissima e
velocissimissima con il retino,
\0('촀\0
ma non ho avuto molta fortuna.
(촀\0Ma non è ancora finita! 
\0Chissà,
\0
forse con un po' di energia positiva

\0(%촀\0andrà mieux, n\0!"
"107","(촀\0Oggi si tiene l'ultima Insettomania
della stagione, no?\0\0(1촀\0Ho di certo avuto i miei alti e bassi,
\0
(촀\0ma ho anche tantissimissimi ricordi

\0ed è quello che conta, n\0."
"201","(1촀\0Ah, la prima Insettomania estiva.
\0
(촀\0C'è un entusiasmo che scuote tutta
l'isola, n\0.
(4촀\0Meno male che sei qui avec moi,
altrimenti anch'io sarei travolta
da questa agitazione!"
"202","(5촀\0Non noti niente in moi, oggi?
\0 (&촀\0No?
Strano,
\0(6촀\0 perché mi sudano le mani
dall'emozione, n\0!
(촀\0Ih ih ih!
\0(2촀\0 Ovviamente è dovuto
all'Insettomania. 
\0(-촀\0Anche se in
effetti fa proprio caldo, oggin"
"203","(9촀\0Quando c'è l'Insettomania, due cose
sono importantissimissime.\0\0(%촀\0Un retino bello solido 
\0e un cappello
a tesa larga.
\0 (촀\0E la passione per gli
insetti di certo non guasta."
"204","( 촀\0Non riesco a credere che questa sia
l'ultima Insettomania dell'anno...
\0(촀\0
E cosa faccio fino all'anno nuovo?
(촀\0Mmmh, potrei passare in rassegna
i ricordi degli eventi di quest'anno!
\0
(!촀\0Mais oui, sarà divertentissimissimo!"
"205","(1촀\0Ah, la prima Insettomania estiva.
\0
(촀\0C'è un entusiasmo che scuote tutta
l'isola, n\0.
(4촀\0Meno male che sei qui avec moi,
altrimenti anch'io sarei travolta
da questa agitazione!"
"206","(5촀\0Non noti niente in moi, oggi?
\0 (&촀\0No?
Strano,
\0(6촀\0 perché mi sudano le mani
dall'emozione, n\0!
(촀\0Ih ih ih!
\0(2촀\0 Ovviamente è dovuto
all'Insettomania. 
\0(-촀\0Anche se in
effetti fa proprio caldo, oggin"
"207","(9촀\0Quando c'è l'Insettomania, due cose
sono importantissimissime.\0\0(%촀\0Un retino bello solido 
\0e un cappello
a tesa larga.
\0 (촀\0E la passione per gli
insetti di certo non guasta."
"208","( 촀\0Non riesco a credere che questa sia
l'ultima Insettomania della stagione.
\0(촀\0
E cosa faccio fino alla prossima?
(촀\0Mmmh, potrei passare in rassegna i
ricordi degli eventi degli ultimi mesi!
\0
(!촀\0Mais oui, sarà divertentissimissimo!"
