"label","text"
"001","(촀\0Capodanno si avvicina! 
\0(촀\0Sono
tellement emozionata che non
riesco a stare ferman"
"004","(
촀\0Quale sarà l'ora adeguata per andare
in piazza? Non voglio arrivare tardi,
ma nemmeno troppo preston\0\0(\0촀\0\0\0(촀\0Si vede che sono un petit peu
emozionata?(촀"
"005","(&촀\0Hai lasciato qualcosa di incompiuto
quest'anno?
\0 (촀\0Bien, 
\0forse puoi ancora
rimediaren\0\0\0\0(4촀\0Però devi sbrigarti, perché il nuovo
anno sarà qui fra meno di un'oran"
"006","(촀\0Quest'anno è passato cooosì
velocemente! Ma forse perché
abbiamo fatto tante cose divertenti.
(촀\0Spero che anche il prossimo anno
sarà altrettanto emozionante e pieno
di piacevoli soprese, n\0!"
"007","(촀\0Il tuo cappello di Capodanno
è davvero graziosissimissimo.

\0Lo adoooro!\0\0Che ne dici del mio? ($촀\0Divertente,
n'est-ce pas?"
"008","($촀\0Ma guarda come siamo bell2ie
con questi cappelli!\0\0(촀\0Siamo entramb2ie prontissimissim2ie
per accogliere il nuovo anno come
si deve, n'est-ce pas?"
"009","( 촀\0Credi che sia troppo presto per
indossare il cappello di Capodanno?\0\0(2촀\0Il fatto è che io non sto più nella
pelle! 
\0Si nota, n'est-ce pas?"
"010","Niente cappello di Capodanno,
n\0? 
\0(촀\0Sono certa
che ti starebbe une merveille!"
"011","(촀\0Ma guardati, con quel bel cappello
di Capodanno!
\0 (촀\0Hai cominciato a
festeggiare prima di me!"
"012","(촀\0Oooh, hai già messo il cappello di
Capodanno! 
\0(7촀\0Aspetta, ora indosso
il mion"
"013","($촀\0Che ne dici? 
\0(촀\0Ora sono pronta per
la festa!"
"014","(%촀\0Il grande momento sta per arrivaren"
"015","(촀\0Oh, quasi dimenticavo!
\0(\0촀\0
Guarda cosa ho quin"
"016","(촀\0Che ne dici?
\0 Non sono sublime?
\0
(촀\0L'ho preso oggi in piazza. 
\0Sono
pronta (촀\0a festeggiare in grande stile!"
"018","Mancano pochi minuti a Capodanno.
\0
(촀\0L'emozione mi sta consumando!"
"019","(촀\0Adoooro l'euforia che c'è nell'aria
la notte prima di Capodanno, 
\0($촀\0et toi?(\0촀\0\0\0A volte penso che sarebbe eccitante
se ogni notte fosse così, 
\0(
촀\0ma forse
troppe emozioni ci stancherebbero?"
"020","('촀\0Non voglio mai oublier quanto sia
stato meraviglioso festeggiare la
fine dell'anno con tutti voi.
(촀\0Il Capodanno del Z\0 avrà un posto
speciale nel mio cuoren\0\0
\0 (%촀\0e nel mio
diario!"
"021","(%촀\0Il conto alla rovescia c'è solo una
volta all'anno!\0\0(촀\0Approfittiamone per indossare
i nostri bellissimissimissimi
cappelli di Capodanno!"
"022","(
촀\0Il nuovo anno arriverà con o senza
cappelli di Capodanno,
\0 però se li
mettiamo (촀\0sarà molto più carino!"
"023","( 촀\0Non vuoi indossare il tuo cappello
di Capodanno?(\0촀\0\0\0Io sono andata in piazza a prenderne
uno, oggi. 
\0(4촀\0Spero tanto che mi doni!"
"024","(2촀\0Che ne pensi del mio cappello di
Capodanno?
\0 (촀\0Mi sento la reginetta
della festa.
(1촀\0Credo che starebbe divinamente
anche a te, 
\0n\0."
"025","(촀\0Vedo che sei pront2oa per festeggiare!

\0(
촀\0Devo mettermi anch'io il cappellon"
"026","(촀\0Sei pront2oa per la festa?
\0 (촀\0Penso
proprio che dovrei cominciare
a prepararmi anch'io."
"027","(2촀\0Che ne pensi? 
\0Divertente, n'est-ce
pas? 
\0(촀\0Che il conto alla rovescia abbia
inizio!"
"028","(6촀\0Direi proprio che è arrivato
il momento di vestirsi per
l'occasione, n'est-ce pas?"
"029","( 촀\0Uaaau, guarda che ore sono!
\0(
(촀\0Ci siamo, n'est-ce pas?!"
"030","(촀\0Guardami!
\0 (촀\0Sono prontissimissima
per festeggiare il Capodanno,
n\0!"
"032","(촀\0Riesci a credere che è quasi
Capodanno? 
\0(Il mio cuore palpita!(\0촀\0\0\0Ho sentito dire (%촀\0che alla bancarella
hanno ancora degli sparacoriandoli,
se ti servono.(촀"
"033","(촀\0Tra pochi minuti, il Z\0 sarà finito!
\0
(촀\0Quelle suspense!"
"034","(;촀\0La senti, n\0?
La piazza è in fermento!\0\0(촀\0Il conto alla rovescia sta per partire!

\0(촀\0Che la festa abbia inizio!"
"035","(촀\0L'anno è quasi finiton\0\0 
\0Non te
ne andare, Z\0!
\0( Resta ancora
un po' con noin\0\0
x"
"036","(촀\0Sono troppo emozionata, non so
cosa fare!
\0 Oh, n\0,
è arrivato il momento!
x"
"038","(촀\0Oh, è già così tardi?
\0 (촀\0Devo ancora
finire tutte le cose che mi ero
ripromessa di fare quest'anno!"
"039","(촀\0Il Z\0 è stato sublime, quindi
spero che l'anno prossimo lo sia
ancora di più!(\0촀\0
(촀\0E sono certa che lo sarà, se potremo
trascorrerlo insieme."
"040","(촀\0Alla fine dell'anno non faccio che
correre à droite et à gauche.(\0촀\0\0\0Ma (%촀\0se riesco a finire tutto in tempo,

\0posso (촀\0rilassarmi e godermi la festa!
\0(촀"
