"label","text"
"001","<"
"001_01","($촀\0Buon Giorno dei giocattoli! 
\0((9촀\0Tieni le
dita incrociate e spera che i regali
arrivino anche 2\0 n\0.
(8촀\0Babbo Natale è abituato alla neve,

\0ma spero che abbia una buona renna
a dargli una zampa per le consegne."
"001_02","(4촀\0Ho fatto del mio mieux per essere
brava e diligente quest'anno.
\0 Spero
che Babbo Natale se ne sia accorto!
\0
(촀\0Ho rifatto il letto tutti i giorni, 
\0sono
stata gentile con tous 
\0(5촀\0e ho restituito
sempre in tempo i libri in biblioteca."
"001_03","(촀\0È arrivato il Giorno dei giocattoli!
\0
Oh, l'ho aspettato tutto l'anno!

\0(2촀\0Ooopsn\0\0 sembro una bimba, eh?\0\0(촀\0Ma che ci posso fare? 
\0Questo magico giorno tira fuori il bimbo che c'è in
tutti noi!
\0 (촀\0Non lo pensi anche toi?"
"002","<"
"002_01","(!촀\0Buon Giorno dei giocattoli! 
\0((촀\0Non mi
stanco mai di ripeterlo! 
\0Suona così
bene, n'est-ce pas?\0\0(\0촀\0Oggi c'è la neve. 
\0((촀\0Quindi, per variare
un po', ti augurerò un buon bianco
Giorno dei giocattoli, n\0!"
"002_02","(촀\0Non è adooorabile che nevichi in un
giorno speciale come questo?
\0 Felice
e nevoso Giorno dei giocattoli!"
"002_03","(촀\0Hai già incontrato la renna \0Jingle\0￿?

\0($촀\0Viene a farci visita oggi, nonostante
questo freddo!\0\0(\0촀\0E io credo di sapere il pourquoin\0\0

\0Te lo dico, ma tieniti strett2oa, OK?

\0(촀\0Forsen\0\0 ci porterà dei regaaali!"
"003","<"
"003_01","(촀\0Eheheh,
\0 anche tu sei 2ununa fan di
Babbo Natale, eh? 
\0(($촀\0Io lo adoooro en\0\0
adoooro che lo adooori anche tu!"
"003_02","(;촀\0Oh! 
\0Da lontano mi sembravi Babbo
Natalen\0\0 (4촀\0Sarebbe stato carino da
parte sua venire a trovarmin\0\0
(촀\0Ma non importan\0\0 Sono feliiice di
vederti, n\0! Questo look ti dona molto, n\0."
