"label","text"
"000","(촀\0Mi riempie di gioia averti incontrat2oa in occasione di Halloween, n\0!\0\0(:촀\0Ti prego, sii caut2oa.
\0 Se non dai un
dolcetto a chi te lo chieden\0\0 (6촀\0dovrai
fare i conti con un suo scherzetto.
(촀\0Quindin\0\0 occhi bene aperti!"
"001","(촀\0Dolcetto o scherzetto?
\0< (촀\0Hai qualcosa
di dolce per me?
\0 ($촀\0Altrimenti, dovrò
farti uno scherzetto, n\0."
"001_01","(촀\0Dolcetto o scherzetto?
\0< (촀\0Hai qualcosa
di dolce per me?
\0 ($촀\0Altrimenti, dovrò
farti uno scherzetto, n\0."
"001_a","Sì, ecco qua!"
"001_b","No, mi dispiace."
"002_01","(촀\0Oooh, evvivaaa!
\0( Merci, merci, merci,
n\0!"
"002_02","(촀\0Merci!
\0( (2촀\0Non c'è niente di più delizioso
che ricevere un dolcetto da te,
n\0."
"003_01","Per ricambiare,
\0 ti darò
(촀\02\0\0}\0\0\0￿."
"003_02","()촀\0Sai,
\0 ho anch'io un dolcetto per te.
\0
È 
\0((촀\0un \0lecca-lecca\0￿!"
"003_03","(:촀\0In cambio ti regalon\0\0
\0 (촀\0uno \0schema \0￿per
2\0}\0\0!
\0(
(촀\0So che come minimo lo adoreraaai!"
"003_04","(:촀\0In cambio vorrei donartin\0\0
\0
(촀\0Z\0 \0}\0Ȁ\0￿!"
"004_01","(""촀\0Buon Halloween, n\0!"
"004_02","($촀\0Spero che Halloween ci regali
tantissimissimo divertimento e anche qualche brividino, n\0!"
"005","Ohn\0\0(촀\0 non è possibile!
\0 Hai le tasche
ancora piene.
\0( Fai un po' di spazio
\0
(""촀\0e poi torna da me, n\0."
"006","Man\0\0 non hai nemmeno un piccolo
spaziettino. Hai le tasche piene!
\0(\0\0(촀\0Adorereeei poterti dare il mio
pensierino durante i festeggiamenti
di Halloween.
($촀\0Scusa se te lo chiedo,
\0 ma potresti
tornare da me quando avrai liberato
un po' di spazio, n\0?"
"007","(촀\0Oh! Sei tornat2oa a prendere
2""촀il tuola tua\0 \0}\0\0\0￿?\0\0(촀\0Posso consegnarti il mio piccolo
cadeau, adesso?"
"007_01","(촀\0Perdindirindina! 
\0Sei tornat2oa
a prendere il tuo \0schema per
2\0}\0\0\0￿?\0\0(촀\0Posso consegnarti il mio piccolo
cadeau, adesso?"
"007_pl","(촀\0Oh! Sei qui per 2""촀i tuoile tue\0 
\0}\0Ȁ\0￿?(촀\0\0\0Va bene se te 2촀lile\0 consegno adesso?"
"008","(4촀\0Oh, excuse-moi.
\0 Non hain\0\0('촀\0 nemmeno
un dolcetto di Halloween.\0\0(촀\0Come vorrei che me ne donassi
uno!
\0 (""촀\0Torna da me quando ce l'avrai,
n\0."
"009","( 촀\0Oh! Non hai dolcetti?
\0 (촀\0Anche a me
è capitato di trovarmi impreparata
per Halloween.
(촀\0Bien, se ne trovi qualcuno, 
\0(""촀\0ti preeego
di venirmi a cercare, n\0!"
