"label","text"
"001","(9촀\0Oh, n\0! 
\0Devi venire
con me, subito. 
\0()촀\0Fidati e non fare
domande. 
\0È molto importante!"
"002","(""촀\0Ah, eccoti qui, n\0!
\0
(촀\0È una gioia vederti. 
\0Ti preeego, vieni
con me."
"003","(""촀\0Saluta, n\0!
\0
Ho bisogno che tu mi faccia
un favore!
(8촀\0Non c'è tempo per le spiegazioni.
\0
Seguimi e non fare domande!"
"005","
\0
\0\0Buon compleanno!\0d
"
"006","(6촀\0Te lo aspettavi? 
\0()촀\0Volevamo che
fosse una festa a sorpresa per
prenderti alla sprovvista.
(촀\0Presto,
\0 mettiti di fronte alla torta e
premi \0\0￿ per spegnere le candeline!(\0촀"
"007","(4촀\0Non te lo aspettavi, n'est-ce pas?\0\0(6촀\0Ci siamo detti che sarebbe stato
più facile sorprenderti, oggi.\0\0()촀\0Sai, non essendo un anno bisestile,

\0festeggiamo un giorno prima.\0\0(촀\0Forza,
\0 mettiti di fronte alla torta e
premi \0\0￿ per spegnere le candeline!(\0촀"
"008","( 촀\0Ti abbiamo fatto una bella sorpresa?
\0
(촀\0Lo spero, perché volevamo rendere
questo giorno specialissimissimo!
(촀\0Quest'anno è così bello poter
festeggiare nel giorno in cui
sei nat2oa davvero.
(촀\0Mettiti davanti alla torta e premi
\0 \0￿per spegnere le candeline,

\0n\0!"
"009","(촀\0Aspetta, n\0!\0\0(촀\0Se te ne vai prima di aver spento
le candeline, il tuo desiderio non
si avvererà!"
"010","(촀\0Che stai facendo, 
\0n\0?\0\0(8촀\0Devi almeno spegnere le candeline
prima di andartene!"
"011","(촀\0Te ne vai di già?\0\0(8촀\0Ti preeego, non potresti prima
spegnere le candeline?"
"013","(촀\0Sublime! 
\0Ora possiamo darti il nostro
regalo."
"014","(%촀\0Lo abbiamo preparato tutti insieme!
\0
(촀\0Mi auguro che lo adoreraaain"
"017","Joyeux anniversaire,
n\0!"
"018","(%촀\0Dopo avrai tutto il tempo del mondo
per ammirare il tuo regalo!\0\0()촀\0Adesso dobbiamo fare un giocon\0\0\0\0(촀\0Dammi un attimo e sarà tutto pronto."
"019","( 촀\0Oh, attendsn\0\0 
\0Pare che in questo
momento tu non abbia spazio per
trasportare il tuo regalon\0\0
(촀\0Non ti preoccupare, 
\0lo spedirò
direttamente al tuo pied-à-terre!\0\0(촀\0Adesso, però, che ne dici di fare
un gioco? 
\0Dammi un minutino per
prepararlo."
"020","(촀\0Vedi quella pignatta che pende
dal soffitto? 
\0L'abbiamo preparata
appositamente pour toi!"
"021","(촀\0E poiché oggi è il tuo grande giorno,

\0questo ti dà il diritto di romperla,

\0n\0.\0\0(촀\0Dalle un bel colpo 
\0e vediamo cosa
salta fuori, 
\0n\0!"
"022","(촀\0Fammi sapere quando sei pront2oa!"
"023","()촀\0Ecco, 
\0adesso è tutto pronto, 
\02$mio caromia cara n\0.\0\0(%촀\0Per prima cosa, 
\0quindi, 
\0posizionati
sotto la pignatta!"
"024","()촀\0Quando dico ""via"", 
\0premi \0\0￿ più
rapidamente che puoi, 
\0finché
non si rompe.
(촀\0Tutto chiaro? 
\0Prontin\0\0 Partenzan\0\0

\0(!촀\0Viaaa!
"
"025","(촀\0Ce l'hai fatta! 
\0Maintenant, vediamo
cosa c'è dentron\0\0\0\0(촀\0Oooh, 
\0dei \0cupcake di compleanno\0￿!"
"026","(촀\0Très bien! 
\0Ora vediamo cosa c'è
all'internon\0\0\0\0(촀\0Dei \0cupcake di compleanno\0￿!"
"027","(촀\0Bien fait! 
\0Guarda cosa c'era dentro
la tua pignattan\0\0\0\0(촀\0Dei \0cupcake di compleanno\0￿! 
\0E sono
tutti per te."
