"label","text"
"001","(촀\0Finalmente lo spettacolo di fuochi
d'artificio è iniziato. 
\0(9촀\0L'attesa mi stava
consumando.
(촀\0Ogni volta che sentivo scoppiare
un palloncino o chiudere una porta
gridavo già di gioia!
(촀\0Adesso è tempo di crearci dei
ricordi bellissimissimi!"
"002","(촀\0Guarda, n\0! 
\0Guarda!\0\0(2촀\0No, non me. 
\0Intendo il cielo.
\0
È assolutamente magnifique,
n\0.\0\0(촀\0Spettacoli come questo mi lasciano
sempre senza fiato."
"003","()촀\0Ci deve volere un'organizzazione
incroyable e beaucoup di tempo per
allestire uno spettacolo così.
(촀\0Un motivo in più per godercelo
al massimo, n\0!"
"004","(촀\0Sono così feliiice di poter vedere
questi fuochi d'artificio insieme a
te.\0\0($촀\0Spettacoli del genere sono ancora
più belli se vissuti con gente davvero
speciale."
"005","( 촀\0Uau. 
\0(촀\0Magnifique. 
\0(!촀\0Excellent!\0\0(촀\0\0Incroyable!\0\0(4촀\0\0dSbaglio o ogni fuoco d'artificio
è migliore del precedente?\0\0(촀\0In tutta onestà, non saprei dire
qual è il mio preferito, n\0!"
"006","(촀\0Sono sbalordita dalla bellezza
di questi fuochi d'artificio!\0\0(5촀\0Che momento di grande orgoglio
per tutti coloro che vivono qui 2\0
n\0."
"007","(촀\0Ho appena avuto un'idea geniale:

\0ricreare l'intero spettacolo di fuochi
d'artificion\0\0(!촀\0 usando solo dessert!\0\0(촀\0Un'infornata di brownie al cioccolato
per rappresentare il cielo notturno

\0e dei canditi come fuochi artificiali.
(&촀\0Mi chiedo solo come farò a inserire
una teglia di 촀n\0\0\0\0(촀\0Magari lo capirò quando arriverà
il gran finale, n\0."
"008","(!촀\0\0Che divertimento
incroyable!\0d
\0((촀\0\0\0Non ero sicura che saresti stat2oa in
grado di sentirmi con il frastuono
dei fuochi d'artificion\0\0
(2촀\0Ma forse ho esagerato un petit peu,
n\0."
"009","(1촀\0Vorrei poter vivere questo momento
per sempre.
\0(촀\0 È tutto così merveilleux,
n\0!
( 촀\0Oh, scusami. 
\0(2촀\0Il gran finale mi ha
commosso oltre ogni immaginazione."
"010","(4촀\0Non posso credere che lo spettacolo
sia quasi giunto alla finen\0\0\0\0(촀\0Serberò nel mio coeur ogni minimo
istante, n\0.\0\0((촀\0Anche se dovrò tenere gli occhi
spalancati fino a quando l'ultimo
fuoco non illuminerà il cielo!"
"011","(촀\0I fuochi d'artificio sono stati
vraiment magnifici.
\0(1촀\0 Ricorderemo
per sempre questa notten"
