"label","text"
"001","(촀\0Questo è il tuo momento,
n\0!\0\0(촀\0Prendi un bel respiro e spegni
tutte le tue candeline!"
"002","(촀\0Non devi spegnere me, 
\0ma
le candeline sulla torta!\0\0(촀\0Mettiti di fronte e premi \0\0￿."
"003","(&촀\0Perché non spegni le candeline?
\0
Non sai che desiderio esprimere?
\0
È per questo?
(촀\0Quasi sempre, 
\0è la prima cosa che
ti passa per la testa che si avvera."
"005","(촀\0Oggi sei davvero raggiante,
n\0!\0\0(촀\0Immagino che sia così quando si
è 2<il festeggiatola festeggiata, n'est-ce pas?"
"006","(촀\0Ti stai godendo la tua festa
a sorpresa?\0\0(촀\0Sono così feliiice di poter essere
qui con te, n\0!"
"007","(촀\0Spero che adorerai il nostro regalon\0\0
\0
(4촀\0Praticamente è stata una mia idea,
n\0."
"008","(촀\0Non è stato divertentissimissimo,

\0spaccare la pignatta? 
\0(촀\0Gliele hai
suonate di santa ragione!"
"009","(촀\0Potremmo organizzarti una festa
a sorpresa tutti gli anni!\0\0(촀\0Ah, 
\0peccato che poi non sarebbe
più una sorpresan"
"011","(촀\0Oggi è anche il mio compleannon\0\0
(촀\0Forse è il destino che ci ha fatto
incontrare, n\0!"
"012","(촀\0Quando ho scoperto che compiamo
gli anni lo stesso giorno, ero molto
feliiice, n\0.
(9촀\0Ma poi ho letto un articolo in cui
dicevano che non è una cosa poi
tanto rara..."
"014","(촀\0Compiere gli anni il primo giorno
dell'anno è davvero un bel modo
per aprirsi alle novità!"
"015","()촀\0In realtà sei nat2oa il 29, ma festeggi
il tuo compleanno un giorno prima,
n'est-ce pas?
(촀\0Beh, almeno potrò farti gli auguri
in anticipo, n\0!"
"016","(%촀\0Oh, quest'anno potrai festeggiare
il tuo compleanno il 29! Il giorno
in cui sei nat2oa davvero!
(촀\0Che emozione poter condividere
con te questa occasione speciale,
n\0!"
"017","(촀\0Che cosa curiosa, 
\0il giorno in cui
sei nat2oa coincide con il numero
del mese: 
\0Z+\0/Z+\0.
(촀\0Così è molto più facile ricordarsi
il tuo compleanno!"
"018","(""촀\0Spero che tutti i tuoi desideri
per il compleanno si avverino,

\0n\0!"
"019","(촀\0Spero che riceverai beaucoup di
regali oggi,
\0 n\0!"
"020","(%촀\0Ci abbiamo lavorato tutti con
grandissimissimo impegno!"
"021","(촀\0Non trattenertin\0\0 Mettici tutt2oa
te stess2oa, n\0!"
"022","(촀\0Perdindirindina, 
\0sarà divertentissimo!"
