"label","text"
"001","(촀\0Non manca più molto all'inizio
del torneo di pesca! 
\0(촀\0Non vedo
l'ora, n\0!"
"002","(%촀\0Oggi al torneo di pesca darò il meglio
di me! 
\0Vedrai, 
\0(촀\0questa volta non farò
un buco nell'acqua!"
"003","(촀\0Il torneo di pesca comincia questa
mattina alle nove. 
\0Ci sono dei premi
fantastici in palio!"
"004","(촀\0Per quanto non sia la regina
della pesca, 
\0l'euforia del torneo
mi coinvolge ogni volta."
"005","(촀\0Il torneo di pesca sta andando
alla grande!\0\0(4촀\0Io avrei già messo gli occhi su
uno dei premin\0\0 
\0(촀\0ma la cosa più
importante è divertirsi, n'est-ce pas?"
"006","(촀\0Giornata fantastique per il torneo
di pesca, n'est-ce pas? 
\0Se partecipi,
ti auguro bonne chance!"
"007","(촀\0Il torneo è finito e già non vedo
l'ora che cominci il prossimon"
"008","(촀\0Mi mette un po' di malinconia
pensare che il torneo di pesca
sia già finiton"
"009","(촀\0Oggi mi sono divertita tanto,
n\0!\0\0(촀\0Anche se non ho pescato tanti
pesciolini, 
\0sono contenta di aver
partecipato!"
"010","(촀\0Comment ça va? 
\0Io ancora non ho
cominciato a pescare per il torneo.

\0Mi piace fare le cose con calma!"
"011","(촀\0A livello di teoria non ho problemi,
ma in quanto a pratican\0\0\0\0(촀\0Impugno la canna da pesca come se
fosse un manico di scopa!"
"012","(촀\0Oggi osserverò tutti i partecipanti
al torneo 
\0e cercherò di imparare da
loro per far meglio la prochaine fois!"
"013","(촀\0Oggi tireremo tutti fuori il pescatore
che è in noi! 
\0Bonne chance a te,
n\0."
