"label","text"
"001","(""촀\0Oh, n\0! 
\0Sei venut2oa
a festeggiare con noi?\0\0(촀\0Fantastico! 
\0Ora che sei qui, 
\0la festa
può davvero iniziare!"
"002","(촀\0Sono così feliiice che tu sia riuscit2oa
a venire a festeggiare con noi!\0\0(촀\0Senza di te non sarebbe stato
lo stesso."
"003","(""촀\0Oh, n\0! 
\0Non sapevo
se saresti venut2oa, ma sono felice che
tu ce l'abbia fatta, n\0.
Con te qui, questa festa di
compleanno sarà più divertente
che mai!"
"004","(촀\0Noi non ci conosciamo, n'est-ce pas?
\0
($촀\0Io mi chiamo n
\0.\0\0(""촀\0E tu sei n\0, 
\0dico bene? 
\0(촀\0Ho la sensazione che questo incontro sia un segno del destino.\0\0(촀\0Mi auguro sia l'inizio di una
lunghissimissimissima amicizia!\0\0(촀\0Questo sarà un compleanno da
ricordare, n\0!"
"005","(촀\0Come mi diverto! 
\0Sarebbe fantastico
partecipare ogni giorno a una festa
di compleanno!\0\0(촀\0Anche se poi temo che non avrei
più tempo di leggere, dipingere
o fare il bucaton\0\0
(%촀\0Ora capisco perché dicono che
alcune cose vanno sempre fatte
con moderazione."
"006","(촀\0Pare che questa festa stia andando
benissimissimo.
\0 Guarda come è
feliiice s촀!
(촀\0E sai una cosa? 
\0Credo che sia solo
merito tuo, n\0.\0\0(촀\0Qui tutti ti adooorano, n\0!"
"007","(촀\0Spero di poter organizzare anch'io
una festa così meravigliosa per il mio
compleanno!
(촀\0E sarebbe un enorme piacere se ci
fossi anche tu, n\0!"
"008","(촀\0È cooosì bello poter festeggiare
insieme il compleanno degli amici, n\0!"
"009","(촀\0Avevo composto una poesia sui
compleanni e pensavo di leggerla
alla festa, peròn\0\0
(촀\0Ci stiamo divertendo tutti così tanto
che non me la sento di interrompere
il divertimento per una sciocchezza.
($촀\0La conserverò per il prossimo
compleanno!"
"010","(촀\0Hai già dato il tuo regalo 2\0 s촀, 
\0n\0?\0\0(촀\0Il mio 2촀glile\0 è piaciuto più di quanto
pensassi e sono sicura che farà
i salti di gioia anche per il tuo."
"011","(&촀\0Non hai ancora dato il tuo regalo?
\0
(%촀\0Immagino che sia difficile trovare
il momento giusto, vero?
(촀\0Ma non temere, 
\0sono certa che
il tuo regalo farà piacerissimissimo
2\0 s촀!"
"012","(촀\0Prima di dare il mio regalo
2\0 s촀 ero un po'
nervosa.
(촀\0Però poi ho visto la sua espressione
felicissimissima e il mio cuore si è
riempito di gioia, n\0!"
"014","(촀\0Salut, n\0!\0\0(촀\0Che gioia incontrarti così per caso!
\0(
(촀\0Ora che vivo qui,
\0 immagino che
succederà spesso,
\0 n\0!
(촀\0Mi fa taaanto piacere che siamo
venut2ie entramb2ie per il compleanno
di s촀!"
"015","(촀\0Oh, uau,
\0 n\0!\0\0(촀\0Che coincidenza incontrarti qui 2\0 n!\0. C'est magnifique!\0\0(촀\0E inoltre capiti al momento giusto!
\0(
()촀\0Oggi c'è la festa di compleanno
2F촀del mio vicino della mia vicina\0 s촀
\0.
(촀\0Sono sicura che sarà 2J촀 felicissimissimo felicissimissima\0
se verrai anche tu a festeggiare con
noi,
\0 n\0!"
"016","(""촀\0Tu sei n\0,
\0 n'est-ce pas?\0\0(&촀\0E sei qui in visita da n""\0?\0\0(촀\0Tanto piaceeere!
\0 Je suis n
\0.\0\0()촀\0Arrivi giusto in tempo per aiutarci
a festeggiare il compleanno di
s촀,
\0 n\0.
(촀\0Ti va di unirti a noi?"
"020","(1촀\0Festeggiare il compleanno il giorno
di San Valentino è très adorablen\0\0

\0(촀\0Proprio come s촀!"
"020_a","(\0촀\0Ho un regalo per te!"
"020_b","(\0촀\0Sono d'accordo."
"021","(촀\0Non trovi che essere nati il giorno
di San Valentino sia adoraaabile e
romanticissimissimissimo?"
"021_a","(\0촀\0Ho un regalo per te!"
"021_b","(\0촀\0Sì, eccome!"
"022","(1촀\0È così adoraaabile poter festeggiare
nello stesso giorno San Valentino e
il compleanno di s촀!"
"022_a","(\0촀\0Ho un regalo per te!"
"022_b","(\0촀\0Hai proprio ragione!"
