"label","text"
"001","(""촀\0Oh, n\0! 
\0Vieni, vieni
pure! 
\0(촀\0Quanto sono conteeenta che
tu sia qui, n\0!"
"002","(""촀\0Oh, n\0! 
\0Sei venut2oa
a festeggiare il mio compleanno?
\0
(촀\0Che dooolce!"
"003","(""촀\0Benvenut2oa alla mia festa! 
\0(촀\0Prego,
accomodati e unisciti a noi,
n\0!"
"004","(촀\0È talmente emozionante avere
qui i miei amici il giorno del mio
compleanno.
(촀\0E sono davvero colpita da tutti
questi regali! 
\0È così émouvante."
"004_a","(촀\0Ecco il mio!"
"004_b","(촀\0Io l'ho dimenticato..."
"005","(촀\0Merci, merci, merci per essere
venut2oa!\0\0(2촀\0Oh, scusa. 
\0Sono ancora emozionata
dal sublime regalo che ho appena
ricevuto.
(촀\0Ti immagini se anche tu avessi un
regalo per me, n\0?

\0(촀\0Credo che potrei impazzire di gioia!"
"005_a","(촀\0Eccolo qui!"
"005_b","(\0촁\0Non ho portato nulla..."
"006","(촀\0Benvenut2oa alla mia festa
di compleanno, n\0!\0\0(촀\0Sono venuti così tanti amici 
\0
e mi hanno portato dei regali
bellissimissimissimi!
(촀\0Quante sorprese! 
\0E quanta immensa
generosità! 
\0(촀\0Oh, scusa... 
\0Non volevo
metterti in imbarazzo."
"006_a","(\0촁\0Anch'io ho un regalo!"
"006_b","(\0촁\0Mi dispiace..."
"007","(촀\0Oh, pas de problème! 
\0Il fatto che tu
sia qui con me oggi (촀\0è già un regalo
grandissimissimo, 
\0(촀\0n\0!"
"008","(촀\0Onestamente, un pochino
ci speravo, man\0\0
(촀\0Ma non c'è problema, davvero.
(촀\0Venire a festeggiare con me è
il più bel regalo che potessi farmi!
(촀\0Divertiamoci, 
\0n\0!"
"009","(4촀\0Tranquill2oan\0\0 non preoccuparti!

\0Già solo averti qui rende il mio
compleanno davvero speciale!"
"010","(촀\0Noi non ci conosciamo, n'est-ce pas?
\0
(""촀\0Io mi chiamo n
\0.
\0 E
tu sei n\0, giusto?
(촀\0Ho sentito tanto parlare di te!
\0
Sono così felice di conoscerti,
finalmente!
(촀\0Guarda caso, è il mio compleanno
oggi. 
\0Resta qui a festeggiare con
noin\0\0 Sarà un piacere!"
"011","C'è qualcosa che non va?"
"014","(촀\0È così dooolce da parte tua!
\0
Posso aprirlo?"
"015","(촀\0Oh! 
\0È davvero per me?
\0
(촀\0Che emoziooone!"
"016","(촀\0Oh! 
\0Cosa sarà? 
\0(촀\0Vediamo se riesco
a capirlo dal peso..."
"017","(촀\0Oh, è una torta!\0\0(촀\0Io adoooro i dolci, n\0!
\0
(촀\0Sei così gentiiile, 
\0(촀\0mi fai commuovere!"
"018","(촀\0Non ci posso credere, n\0!
\0
2\02\0}\0\0!\0\0(촀\0In realtà, ne ho già un2촀oa\0, 
\0ma mi fa
mooolto piacere vedere che conosci
benissimissimo i miei gusti.(촀\0 Merci!"
"019","(촀\02\02\0}\0\0!
\0
(촀\0Merci, è una meraviglia!\0\0(촀\0Finalmente ne avrò un2촀oa\0 di scorta
quando devo mettere a lavare
quest2촀oa\0."
"019_01","(촀\0Oh, ma che coincidenza! 
\0(촀\0È come
2\0}\0\0 che indosso ora.\0\0(4촀\0Immagino che se me ne regali
2*촀un altroun'altra\0 è perché credi che mi
stia benissimissimo."
"019_02","(촀\0Oh, ma che coincidenza! 
\0(촀\0È come
2\0}\0\0 che indosso ora.\0\0(4촀\0Immagino che se me ne regali
2*촀un altroun'altra\0 è perché credi che mi
stia benissimissimo."
"020","(촀\0Oh, uaaau! 
\0Adesso anch'io ho
2\0}\0\0
come 2""촀il tuola tua\0, n\0!
(촀\0Adoooro andare in giro vestita come
te, n\0. 
\0(촀\0Ci scambieranno
per due gemellin2ie!"
"020_01","(촀\0Oh, capperini! 
\0Desideravo tanto
2\0}\0\0!\0\0(촀\0Ne volevo 2촀unouna\0 per me fin dalla prima
volta che ho visto 2""촀il tuola tua\0.\0\0(촀\0E ora il mio desiderio è diventato
realtàn\0\0 Quelle merveille!"
"020_02","(촀\0Oh, capperini! 
\0Desideravo tanto
2\0}\0\0!\0\0(촀\0Ne volevo 2촀unouna\0 per me fin dalla prima
volta che ho visto 2""촀il tuola tua\0.\0\0(촀\0E ora il mio desiderio è diventato
realtàn\0\0 Quelle merveille!"
"021","(촀\0Oh, n\0!
\0 Mi hai portato
2\0}\0\0!\0\0(4촀\0Vuoi davvero farmi un regalo così
costoso?"
"022","(촀\02\02\0}\0\0!
\0
Uaaau! 
\0Ion\0\0 proprion\0\0 eccon\0\0\0\0(%촀\0È un regalo talmente sublime che
sono rimasta senza parole!"
"023","(촀\0Oh, che gioia! Mi hai portato
2\0}\0\0!
L2촀oa\0 conserverò come un tesoro."
"024","(촀\0Oh, speravo proprio che
qualcuno mi regalasse
2\0}\0\0!
(촀\0C'est fantastique, n\0!"
"025","(촀\02\02\0}\0\0!
\0 Merci, merci, merci, n\0!"
"026","Vediamon\0\0 (촀\0Oh, mi hai regalato
2\0}\0\0?
\0
(촀\0Che pensiero affettuoso! Merci!"
