"label","text"
"001","<"
"001_01","(""촀\0Bonjour, n\0!
\0 (촀\0Finalmente è arrivato il festival delle primizie!\0\0(촀\0Sono curiosissimissima di vedere
cosa c'è nel menu del nostro chef,
n\0."
"001_02","\0(촀\0\0￿Che occasione irripetibile poter
assaggiare i piatti di\0 Cedrone\0￿!

\0(촀\0Non sei emozionat2oa, n\0?!
\0(촀"
"001_03","()촀\0Che meraviglia il festival delle
primizie! 
\0Non ho resistito 
\0(2촀\0e sono
venuta a vedere \0Cedrone\0￿ di persona!"
"002","<"
"002_01","(촀\0È vero che \0Cedrone\0￿
\0 cucinerà dei
piatti usando ingredienti locali?\0\0()촀\0E sarai tu a dover trovare questi
ingredienti per lui? Ma che onooore!
\0(
(촀\0Non vedo l'ora di assaggiare tutto!"
"002_02","(&촀\0È vero che \0Cedrone \0￿ti ha chiesto di
trovargli degli ingredienti?\0\0(촀\0Come vorrei poter aiutare anch'io
un petit peu. 
\0(촀\0Oh! 
\0Sai, alcuni oggi
cucinano nei loro pied-à-terre.
()촀\0I nostri chef amatoriali potrebbero
avere degli ingredienti che servono
allo chef professionista.
(촀\0Tutti qui 2\0 n\0 sarebbero feliiici di aiutare durante il festival delle primizie, n\0!"
"003","<"
"003_01","(1촀\0Che profumino! Quando \0Cedrone
\0￿è sull'isola ho sempre fame. 
\0((%촀\0I suoi
piatti sono irresistibili, n\0!"
"003_02","(촀\0Che cibo appetitoso e che eleganza!
\0(
(촀\0Un'ottima occasione per imparare
i segreti dell'impiattamento chic!"
"004","<"
"004_01","(촀\0Che meraviglia! 
\0(촀\0È una gioia guardare
questi piatti. 
\0Non vedo l'ora di
assaggiarli tutti, n\0."
"004_02","(촀\0Tutti i piatti sono pronti! 
\02(2촀\0Sembrano
così buoni che non so proprio da
dove cominciare, n\0."
"004_03","(촀\0Il cibo è pronto e questo festival
delle primizie è un vero successo.

\0Le pietanze sono magnifique!\0\0(촀\0Quasi dispiace mangiarlen\0\0 
\0(%촀\0ma
qualcuno deve pur farlo."
"005","<"
"005_01","(촀\0Il festival delle primizie mi mette
sempre di buon umore. 
\0(($촀\0Chissà quale
sarà il prossimo piatto, n\0."
"005_02","(%촀\0Vedi come usa spezie diverse e
regola la fiamma per ogni piatto?
\0
\0(촀\0Cedrone \0￿sa il fatto suo!
(1촀\0E prepara piatti sublimi perché usa
solo ingredienti di prima qualità, n\0."
"005_03","(촀\0Devo lasciare un po' di spazio nel
mio pancino! Ci sarà altro cibo.

\0((촀\0Chissà qual è il prossimo piatto?!"
"006","<"
"006_01","(촀\0Qui ogni piatto è cucinato alla
perfezione. Non si può chiedere
di meglio, n\0!
(%촀\0Non sapevo avessimo ingredienti
così pregiati! 
\0((촀\0Sono orgogliosa di
vivere 2\0 n!\0.(촀"
"006_02","(촀\0Quando uno chef di prim'ordine usa
gli ingredienti di n!\0, il risultato parla da solo.
(\0촀\0Il mio cuore e il mio stomaco sono
pieni di gioia.
\0 (촀\0Che meraviglioso
festival delle primizie!"
"006_03","(1촀\0Mangiare cibo cooosì delizioso
è un sogno ad occhi aperti.\0\0(촀\0Se portassi via con me qualcosa, il
festival delle primizie continuerebbe
ancora un po' nel mio pied-à-terre."
"007","<"
"007_01","(촀\02\02\0촁 ha un aspetto davvero appetitoso!\0\0(;촀\0E dici che sei stat2oa tu a procurare
2\0\0?\0\0(촀\0Ti sono molto riconoscente! 
\0Non
vedo l'ora di mettermi a tavola!"
