"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Pensi che riusciremo a vedere
un arcobaleno dopo tutta questa
pioggia, n\0?
Ā"
"007","(촀\0Le mattinate di pioggia mi rendono
così salterinan\0\0 e anche beaucoup
idratata, n\0!
Ā"
"008","(촀\0Un po' di pioggia non fa mai male,

\0ma adesso non mi dispiacerebbe
qualcos'altro, n\0.
ā"
"009","($촀\0Guarda chi si vede! 
\0(촀\0Anche tu
qui fuori a goderti la pioggia,
n\0?
"
"010","(촀\0La pioggia è necessaria, 
\0ecco perché
(%촀\0dobbiamo accettarla e non lasciare
che ci rovini l'umore.
Ā"
"011","(""촀\0Salut! 
\0(4촀\0Mi sento un po' in colpa
a essere così felice per questa
pioggian\0\0
(촀\0Però mi rende così feliiice, 
\0che
posso farci, n\0?
ā"
"012","(촀\0Allora non sono l'unica che adooora
fare lunghe passeggiate sotto questa
pioggia, n\0n\0\0
Ā"
"013","(촀\0È bello che anche tu ti stia godendo
al massimo questa pioggia sublime,
n\0!
Ā"
"014","(.촀\0Il suono della pioggia di notte mi
rilassa molton\0\0 
\0(촀\0Stanotte dormirò
un sonno placido e ristoratore.
Ā"
