"label","text"
"011","($촀\0Benvenut2oa! 
\0(촀\0Fai pure come se fossi
nel tuo pied-à-terre.
"
"012","(촀\0Che piacere che tu sia passat2oa. 
\0Resta
pure quanto vuoi, n\0!
"
"013","(촀\0Merci della visita! 
\0Sei vraiment
gentile, n\0.
Ā"
"014","(촀\0Sono feliiice che tu abbia iniziato
la giornata passando a farmi visita,
n\0.
Ā"
"015","($촀\0Salut! 
\0(촀\0Oggi voglio solo stare nel mio
pied-à-terre e rilassarmi.
ā"
"016","($촀\0Oh, n\0! 
\0(촀\0È bello che tu sia 2 passatopassata a farmi visita a quest'ora!
ā"
"017","(촀\0Si sta facendo tardi, 
\0eh? 
\0Comunque
tu rilassati e fai come se fossi nel tuo
pied-à-terre, n\0.
ā"
"018","(촀\0Benvenut2oa nel mio pied-à-terre,
n\0!
"
"019","(촀\0Oh, 
\0ti sei bagnat2oa molto? 
\0Puoi
rimanere qui finché non smette
di piovere, 
\0non c'è problema.
Ā"
"020","(*촀\0Fa freddo fuori, n\0. 
\0($촀\0Resta qui a riscaldarti un pochino.
Ā"
"022","(촀\0Speravo proprio che saresti
passat2oa, n\0!
Ā"
"023","(촀\0Sono così feliiice che tu sia qui,
n\0!
Ā"
"024","(촀\0Capperini! 
\0(촀\0Che bella sorpresa averti
qui, n\0.
ā"
"025","( 촀\0Oh, n\0! 
\0(촀\0È così bello iniziare la giornata incontrandoti!
Ā"
"026","($촀\0Salut, n\0! 
\0(촀\0Puoi venire a rilassarti qui da me quando vuoi!
Ā"
"027","(촀\0Vieni, vieni,
\0 non ti preoccupare.
\0
Stavo solo riposando un po'n\0\0
Ā"
"028","($촀\0Benvenut2oa, n\0.
\0 (촀\0È un po' tardin\0\0 Vuoi restare a dormire qui?
"
"029","(촀\0Oh, n\0! 
\0Entra puren\0\0
\0 Sono sempre feliiice di fare due chiacchiere con te, n\0!
"
"030","(촀\0Accipicchia, 
\0come piove. 
\0Spero
che non ti sia bagnat2oa troppo,
n\0.
Ā"
"031","($촀\0Salut! 
\0Vieni, entra pure. 
\0(촀\0Riscaldati
un po' prima di uscire di nuovo in
mezzo a tutta quella neve.
Ā"
"033","($촀\0n\0Salut, n\0n.
(촀\0Il mio pied-à-terre è il tuo
pied-à-terre, n\0.
"
"034","($촀\0n\0Benvenut2oa, n\0n!
\0
(촀\0Che bello averti qui. 
\0Accomodati
e mettiti pure a tuo agio!
"
"035","($촀\0n\0Salut, n\0n.
\0
(촀\0Non fare complimenti e resta
pure quanto vuoi, n\0.
"
"036","(촀\0Oh, n\0n\0\0 Se sei qui a quest'ora, 
\0vuol dire che hai qualcosa di interessante da dirmi!
"
"037","($촀\0n\0Salut, n\0n.
\0
(촀\0Che gioia poterti accogliere nel
mio pied-à-terre, n\0!
"
"038","(촀\0n\0Salut, mon 2amiamien!
\0
Il mio pied-à-terre si riempie
di gioia con la tua presenza.
Ā"
"039","(촀\0Ma guarda, n\0. 
\0Non mi aspettavo visite a quest'ora, 
\0ma per te (.촀\0resterò in piedi ancora un po'.
"
"040","(촀\0n\0Benvenut2oa, n\0n!
\0
Mettiti pure a tuo agio, n\0.
"
"041","($촀\0n\0Che bello vederti, n\0n!
\0
(촀\0Fuori piove, 
\0quindi potremmo restare
qui a chiacchierare, 
\0che ne dici?
Ā"
"042","($촀\0n\0Salut, n\0n.
\0
(촀\0Vieni a ripararti dal freddo. 
\0Qui
dentro si sta sicuramente meglio.
Ā"
