"label","text"
"001","(촀\0Bonjour! 
\0Spero tanto che sarà
una giornata deliziosa per tutti!
ā"
"002","(촀\0Oh, salut!
ā"
"003","(촀\0Che gioooia incontrarti!
ā"
"004","(촀\0Oh, salut! 
\0Stai facendo una
passeggiatina, n\0?
ā"
"011","(촀\0Come procede la tua giornata,
n\0?
ā"
"012","(촀\0Oh, 
\0salut!
ā"
"013","(촀\0Oh, 
\0sono così feliiice di vederti,
n\0!
ā"
"021","(촀\0Oh, 
\0n\0!
ā"
"022","(촀\0Ah, n\0.
\0 Come va,
n\0?
Ā"
"023","(촀\0Che bello che tu sia qui,
n\0!
ā"
"031","(촀\0n\0Oh, 
\0n\0n!
\0
È sempre un plaisir incontrarti!
Ā"
"032","(촀\0Salut, n\0n\0n!(촀\0
\0
Come stai?
Ā"
"033","(촀\0Salut, n\0!
\0
È sempre una gioia incontrarti.
ā"
