"label","text"
"000_01_01","(촀\0Ah!
\0 Au fait!"
"000_01_02","(촀\0Ah!
\0 Au fait, 
\0n\0!"
"000_02","()촀\0Comme vous l'a dit \0M. Nook\0￿,
\0 je suis
à la tête du groupe de travail chargé
de surveiller la \0réputation de l'île\0￿.\0\0(2촀\0J'avoue,
\0 j'en suis la seule membre,
\0
(1촀\0mais j'ai toujours voulu diriger un
groupe de travailn\0\0\0\0( 촀\0Désolée, je m'égare.
\0(촀\0 Je ne voudrais
pas déjà vous ennuyer avec les
détailsn\0\0\0\0... mais si le sujet vous intéresse,
\0
n'hésitez pas à me demander de vous
parler de la \0réputation de l'île\0￿!"
"000_02_01","()촀\0En ce moment,
\0 je suis à la tête du
groupe de travail chargé de surveiller
la \0réputation de l'île\0￿.\0\0(2촀\0J'avoue,
\0 j'en suis la seule membre,
\0
(1촀\0mais j'ai toujours voulu diriger un
groupe de travailn\0\0\0\0( 촀\0Mais je m'égare.
\0(촀\0 Je ne voudrais pas
déjà vous ennuyer avec les détailsn\0\0\0\0... mais si le sujet vous intéresse,
\0
n'hésitez pas à me demander de vous
parler de la \0réputation de l'île\0￿!"
"000_03",""
"000_04","(촀\0Vous aimeriez savoir quelle est la
réputation actuelle 2
de d'⁠n\0?"
"000_05","(%촀\0Et voilà!
\0
\0( (촀\0La prochaine fois que vous
voulez connaître la réputation de
l'île, 
\0n'hésitez pas à me demander."
"001_01","(촀\0Les gens disent que nous pouvons
encore nous améliorer dans bien
des domainesn"
"001_02","(촀\0Notre île commence un peu à faire
parler d'elle.
\0(촀\0 Les gens sont curieux
à son sujet!"
"001_03","(촀\0Nous avons une solide réputation, 
\0et
on parle de notre île autour de plus
d'une machine à café!"
"001_04","(촀\0Notre île est en excellente position
dans plusieurs classements des
meilleures destinations touristiques!"
"001_05","(촀\0Notre île est si populaire que
beaucoup de gens rêvent d'y vivre!"
"001_06","(촀\0Oh nonn\0\0 Notre note a baissé depuis
la dernière fois que vous me l'avez
demandée."
"002_01","À l'heure actuelle, notre note est de
\0
\0★ \0☆ ☆ ☆ ☆ \01 étoile\0￿."
"002_02","À l'heure actuelle, notre note est de
\0
\0★ ★\0 ☆ ☆ ☆\0 2 étoiles\0￿."
"002_03","À l'heure actuelle, notre note est de
\0
\0★ ★ ★\0 ☆ ☆\0 3 étoiles\0￿."
"002_04","À l'heure actuelle, notre note est de
\0
\0★ ★ ★ ★\0 ☆\0 4 étoiles\0￿."
"002_05","À l'heure actuelle, notre note est de
\0
\0★ ★ ★ ★\0 \0★\0\0 5 étoiles\0￿."
"003_01","La note actuelle 2
de d'⁠n\0
est de \0★\0￿ \0☆ ☆ ☆ ☆\0￿ \01 étoile\0￿."
"003_02","La note actuelle 2
de d'⁠n\0
est de \0★ ★\0￿ \0☆ ☆ ☆\0￿ \02 étoiles\0￿."
"003_03","La note actuelle 2
de d'⁠n\0
est de \0★ ★ ★\0￿ \0☆ ☆\0￿ \03 étoiles\0￿."
"003_04","La note actuelle 2
de d'⁠n\0
est de \0★ ★ ★ ★\0￿ \0☆\0￿ \04 étoiles\0￿."
"003_05","La note actuelle 2
de d'⁠n\0
est de \0★ ★ ★ ★ ★ 5 étoiles\0￿."
"011","(촀\0Nous avons obtenu la note
maximale!
\0((%촀\0 Continuez ainsi pour
maintenir la réputation de l'île!"
"012","(촀\0Oui!
\0 Nous avons enfin réussi!\0\0(1촀\02\0n	\0, jadis déserte et vierge de toute trace de civilisation,
\0(촀\0 a obtenu la plus haute note!\0\0(촀\0Je vous remercie pour tous vos
efforts, n\0!\0\0Vous avez joué un rôle majeur dans
l'ascension fulgurante de notre île!"
"021","()촀\0Une remarque qui revient souvent
est que l'île manque de \0paysages
mémorables\0￿.\0\0(
촀\0Je pense qu'il n'y a qu'une seule
façon de remédier à ce problèmen\0\0
\0(촀\0
\0\0\0(촀\0\0Décorer l'île\0￿ de fond en comblen\0\0(2촀\0
\0 ou
plutôt, de falaises en plages!"
"021_01","(\0촀\0Par rapport à la précédente
évaluation,(촀\0 les gens trouvent que les
\0paysages de l'île\0￿ ont \0\0plus de charme\0￿.\0\0(촀\0Bien sûr, on peut toujours faire
mieux, n'est-ce pas?\0\0Alors continuez de décorer l'île
\0(%촀\0 pour
que ses \0paysages soient toujours
plus mémorables\0￿!"
