"label","text"
"001","À 20mon sauveurma sauveuse, n\0."
"002","Ch2erère n\0,"
"003","Ch2erère plagiste,"
"004","Ohé, n\0!"
"005","Salut n\0!"
"006","Coucou, héro2sïne des plages!"
"101","Merci de m'avoir aidé à reprendre
le large! Voici un petit souvenir
de mes voyages sur les sept mers.
Et qui sait, on se recroisera
peut-être à n""\0!
(Garde un œil sur la plage!)"
"102","Je voulais te remercier de m'avoir
sauvé la vie, mais je n'ai pas ton
numéro... J'espère que tu recevras
cette bonne vieille carte (elle au
moins ne perdra pas ses circuits!)
à laquelle je joins un petit souvenir."
"103","Voici un petit cadeau pour te
remercier de ton aide! Je suis
censé tenir la barre, mais je voulais
t'écrire avant d'oublier. Il y a un
récif droit devant, il faut que je te
laisse. À la prochaine!"
"104","C'est moi, ton plumeau préféré!
Je t'envoie ce petit cadeau, pour
te remercier de m'avoir sauvé. Il
est sans doute arrivé jusqu'à ton
île sans boire la tasse, lui. Je suis
un peu jaloux, il faut bien avouer!"
"105","Grâce à ton aide, j'ai retrouvé mon
bateau! Quand je suis monté à
bord, les gars m'ont accueilli en
roulant des yeux et en soupirant...
quels blagueurs! Sur ce, j'espère
que ce petit souvenir te plaira!"
"106","J'ai essayé de faire le compte de
tes coups de patte, mais tu m'as
tellement aidé que j'ai pas réussi à
finir mon calcul. En guise de fière
chandelle, voici un plan (très,
très rare) de pelle dorée. Merci!"
"201","Gulliver"
"202","Gulliver, éternel naufragé"
"203","Avec toute mon affection, Gulliver"
"204","Gulliver, voyageur des sept mers"
"205","Gulliver, humble marin"
"206","Salutations emplumées, Gulliver"
