"label","text"
"001","... Hein ?
\0 Plus de place !
\0 Et si tu
échangeais ça contre autre chose ?"
"001_a","Échanger."
"001_b","(\0촀\0Laisser tomber."
"002","Tiens,
\0 tu as déterré 2\0}\0\0 !"
"003","... Mais,
\0 tes poches sont pleines !
\0
Et si tu échangeais ça contre
autre chose ?"
"003_01","... Hein ?
\0 Plus de place !
\0 Et si tu
échangeais ça contre autre chose ?"
"003_01_a","Échanger."
"003_01_b","(\0촀\0Remettre en terre."
"003_a","Échanger."
"003_b","(\0촀\0Remettre en terre."
"004","... Mais,
\0 tes poches sont pleines !
\0
Et si tu échangeais ça contre
autre chose ?"
"004_a","Échanger."
"004_b","Relâcher la proie."
"005","... Mais,
\0 tes poches sont pleines !
\0
Et si tu échangeais ça contre
autre chose ?"
"005_a","Échanger."
"005_b","Non, pas la peine..."
"006","... Mais,
\0 tes poches sont pleines !
\0
Et si tu échangeais ça contre
autre chose ?"
"006_a","Échanger."
"006_b","Non, tant pis."
"007",".
\0.
\0.
\0 Malheureusement,
\0
 tu ne peux rien
porter de plus !
\0
 Dommage,
\0 il va
falloir relâcher ta proie..."
"011","Tu n'auras pas de place pour ranger
cette plante dans tes poches,
\0 si tu
la cueilles.
\0 Laisse-la dans la nature."
"013","C'est bien de vouloir nettoyer un
peu,
\0
 mais tu transportes déjà trop
de choses,
\0
 alors tant pis !"
"014","Ton porte-monnaie est plein,
\0 tu ne
peux pas l'emporter pour l'instant.
\0

Tu vas devoir laisser ça ici..."
"015","Oh.
\0.
\0.
\0 Tes poches sont pleines,
\0 tu ne
peux rien porter de plus !
\0
 Dommage,
\0
tu vas devoir laisser ça ici..."
"016",".
\0.
\0.
\0 Malheureusement,
\0
 tu ne peux rien
porter de plus !
\0
 Laisse tomber,
\0 pas
la peine de t'embêter avec ça..."
"017","... Hein ?
\0 Plus de place !
\0 Et si tu
échangeais ça contre autre chose ?"
"017_a","Échanger."
"017_b","(\0촀\0Remettre en terre."
"021","Ouille-ouille-ouillen\0\0
\0 !
Des guêpes t'ont piqué2\0e !"
"022","Gratte-gratte-grattouille !
\0
Un moustique t'a piqué2\0en\0\0
´"
"023","À la bonne heure !\0\0Tous ces vilains cafards ont disparu !
\0
C'est quand même mieux comme ça !"
