"label","text"
"001","
\0Super !"
"002","
\0Oh !
Alors, si j'ai bien compté..."
"003","
\0\0Tu as réussi !\0d\0\0
\0Tu as attrapé un insecte
de chaque espèce !"
"101","
\0Tu as attrapé une cigale higurashi !
\0

Son chant a quelque chose de
mélancolique..."
"102","
\0Tu as attrapé une cigale higurashi !
\0

Son chant a quelque chose de
mélancolique, par temps clair..."
"103","
\0Tu as attrapé une cigale géante !
\0

Son nom dit vrai, elle est énorme !"
"104","
\0Tu as attrapé une cigale géante !
\0

Elles se laissent attraper,
quand il pleut !"
"105","
\0Tu as attrapé une cigale hyalessa !
\0

Cet insecte est plein de vie !"
"106","
\0Tu as attrapé une cigale hyalessa !
\0

Elles sont plus dociles
par temps pluvieux."
"107","
\0Tu as attrapé une cigale cicadelle !
\0

Leur chant a quelque chose
de spécial !"
"108","
\0Tu as attrapé une cigale cicadelle !
\0

Elles sont plus dociles
par temps pluvieux."
"200","
\0Tu as attrapé un fragment d'esprit
de Follet !
\0
 Brrrr... En fait, c'est froid !"
"201","
\0Tu as attrapé un fragment d'esprit
de Follet !
\0
 Ça t'en fait deux !"
"202","
\0Tu as attrapé un fragment d'esprit
de Follet !
\0
 C'est le troisième !"
"203","
\0Tu as attrapé un fragment d'esprit
de Follet !
\0
 Allez, encore un !"
"204","
\0Tu as attrapé un fragment d'esprit
de Follet !
\0
 Super, c'est le dernier !
Retourne voir Follet !"
"301","
\0Tu as attrapé 2\0}촀 !
\0

... Mais ce n'est qu'un rêve."
"302","
\0Tu as attrapé 2\0}촀 !
\0

... Mais ce n'est qu'un rêve."
"AutumnLeaf_07374","
\0Cette feuille d'érable est d'un rouge
si intense ! Ça rappelle vraiment
l'automne."
"Feather_03541","
\0Tu as attrapé une plume rouge !
\0

La couleur de la passion !
\0
C'est exaltant !"
"Feather_03542","
\0Tu as attrapé une plume bleue !
\0

Tombée du ciel... elle en a la couleur."
"Feather_03543","
\0Tu as attrapé une plume verte !
\0

Quelle couleur apaisante..."
"Feather_03545","
\0Tu as attrapé une plume violette !
\0

De quel oiseau peut-elle bien venir ?"
"Insect_00582","
\0Tu as attrapé une cigale cercope !
\0

Tu t'es fait une nouvelle cercopine !"
"Insect_00583","
\0Tu as attrapé un machaon !
\0

C'est quoi, ce machin ?"
"Insect_00584","
\0Tu as attrapé un troides brookiana !
\0

Quel nom bizarre pour un si joli
papillon !"
"Insect_00585","
\0Tu as attrapé un sympetrum !
\0

Sympatroche !"
"Insect_00586","
\0Tu as attrapé un troides alexandrae !
\0

Il a une allure royale !"
"Insect_00587","
\0Tu as attrapé un patineur !
\0

Tu crois qu'il est plutôt « artistique »
ou « de vitesse » ?"
"Insect_00588","
\0Tu as attrapé une fourmi !
\0

Tu savais que la fourmi croonde ?"
"Insect_00590","
\0Tu as attrapé un cloporte !
\0

Est-ce un cloporte bonheur ?"
"Insect_00591","
\0Tu as attrapé une ligie !
\0

Elle est moche comme
un pou de mer !"
"Insect_00592","
\0Tu as attrapé un papillon de nuit !
\0

Dire qu'il passe sa journée à dormir..."
"Insect_00594","
\0Tu as attrapé un dytique !
\0

Il aime les vers dithyrambiques !"
"Insect_00595","
\0Tu as attrapé un anax napolitain !
\0

S'il est insensible à la douleur, est-ce
toujours un anax ? J'hésite..."
"Insect_00596","
\0Tu as attrapé un scarabée Goliath !
\0

Y a-t-il aussi des scarabées David ?"
"Insect_00597","
\0Tu as attrapé une mouche !
\0

Touche la bouche de la mouche
louche qui se douche et se couche."
"Insect_00598","
\0Tu as attrapé une mante orchidée !
\0

En voilà, un nom fleuri !"
"Insect_00599","
\0Tu as attrapé une cicindèle !
\0

Est-ce que quelqu'un
se soucie d'elle ?"
"Insect_00600","
\0Tu as attrapé un scarabée Hercule !
\0

Je le croyais plus fort !"
"Insect_00601","<eeffffe"
"Insect_00602","
\0Tu as attrapé un lucane
cyclommatus !
\0
 Tu as vu
comme il fait le beau ?"
"Insect_00603","
\0Tu as attrapé une luciole !
\0

Tu n'auras plus jamais peur
dans le noir !"
"Insect_00604","
\0Tu as attrapé un bousier !
\0

Chacun son truc. Lui, c'est
les boules de bouse !"
"Insect_00605","
\0Tu as attrapé un criquet !
\0

Tiens, je croyais que c'était
un sport !"
"Insect_00606","
\0Tu as attrapé un moustique !
\0

Enfin, je te tiens !"
"Insect_00607","
\0Tu as attrapé une mante religieuse !
\0

Il va falloir trouver un insectarium
couvent !"
"Insect_00608","
\0Tu as attrapé une punaise !
\0

C'est quoi, cette odeur ?!"
"Insect_00609","
\0Tu as attrapé un capricorne
des agrumes !
\0
 Il est plutôt
orange, ou citron ?"
"Insect_00610","
\0Tu as attrapé un papilio bianor !
\0

Regarde comme il fait le beau !"
"Insect_00611","
\0Tu as attrapé un escargot !
\0

Bravo, tu as été plus rapide que lui !"
"Insect_00612","
\0Tu as attrapé un scarabée kabuto !
\0

Je me demande s'il peut souffler
dans sa trompe..."
