"label","text"
"001","Et de un ! C'est maintenant que ça
devient sérieux. Tu dois enchaîner
Z\0 prises !"
"002","Ça en fait \0Z\0 \0￿!
\0 Continue comme ça.
Objectif : \0Z\0 à la suite \0￿!"
"003","Bravo, tu en as attrapé \0Z\0 de suite\0￿ !
\0
Ce qui veut diren\0\0 que tu as réussi
l'examen de pêche.
\0 Va voir \0Pollux \0￿!"
"010","Ça fait \0Z\0 gros poissons\0￿.
\0
Continue comme ça !
Objectif : \0Z\0\0 à la suite \0￿!"
"011","Ça fait \0Z\0 gros poissons\0￿ !
\0 Ce qui veut
diren\0\0 que tu as réussi l'examen de
pêche ! Va voir \0Pollux \0￿!"
"012","Et de \0Z\0 gros poisson\0￿ sur ta liste !
Continue comme ça ! Tu dois en
attraper \0Z\0\0 à la suite \0￿!"
"013","Dommage, 
\0ce n'est pas un \0gros
poisson\0￿n\0\0
\0 Qu'à cela ne tienne,
tu n'as qu'à réessayer !"
"020","Ça fait \0Z\0 petits poissons\0￿.
\0
Continue comme ça !
Objectif : \0Z\0\0 à la suite \0￿!"
"021","Ça fait \0Z\0 petits poissons\0￿ !
\0 Ce qui veut
diren\0\0 que tu as réussi l'examen de
pêche ! Va voir \0Pollux \0￿!"
"022","Et de \0Z\0 petit poisson\0￿ sur ta liste !
Continue comme ça ! Tu dois en
attraper \0Z\0\0 à la suite \0￿!"
"023","Dommage, 
\0ce n'est pas un \0petit
poisson\0￿n\0\0
\0 Qu'à cela ne tienne,
tu n'as qu'à réessayer !"
