"label","text"
"AbsentMindedness","Tu as appris à exprimer la \0rêverie \0￿!
\0
(1촀\0Laisse ton esprit vagabonder !"
"AddPrank","Tu as appris à exprimer l'\0épouvante\0￿ !
(>촀\0Que tout le monde tremble !"
"AddScaring","Tu as appris à utiliser la \0mimique\0￿
« \0Envoûtement\0￿ » ! (?촀\0Plus qu'à partir à
la chasse aux bonbons d'Halloween !"
"Apologize","Tu as appris à exprimer l'\0excuse\0￿ !
\0
(#촀\0Pardon, mais qu'il est bon de dire
qu'on est désolé."
"Assent","Tu as appris à exprimer la \0confiance
en soi\0￿ !
\0((촀\0 L'heure de conquérir le
monde a sonné !"
"Blushing","Tu as appris à exprimer l'\0embarras\0￿ !
\0
(2촀\0Euh, hé hé hé..."
"BrokenHeart","Tu as appris à exprimer le \0cœur
brisé\0￿ !
\0 (촀\0Oh, mon pauvre petit cœur !"
"Cheering","Tu as appris à exprimer
l'\0encouragement\0￿ !
\0 (!촀\0Hourraaa !"
"ColdChill","Tu as appris à exprimer le\0 vent
glacial\0￿ !
\0 (*촀\0Brrrrrr..."
"Crying","Tu as appris à exprimer les \0pleurs \0￿!
\0
(촀\0C'est trop triste !"
"Dance","Tu as appris à exprimer la \0pirouette \0￿!
\0
(촀\0Admire la pose !"
"Frantic","Tu as appris à exprimer la \0détresse \0￿!
\0
(촀\0Oh non, c'est pas vrai !"
"Grin","Tu as appris à exprimer le \0rire
suffisant\0￿ !
\0 (6촀\0Tu n'as encore rien vu !"
"HappyDance","Tu as appris à exprimer l'\0euphorie\0￿ !
\0
(촀\0Tout va bien dans le meilleur des
mondes possibles !"
"HappyFlower","Tu as appris une \0mimique\0￿ !
\0
(촀\0Montre ce que tu ressens
avec ces expressions !"
"HappyFlower_1","Tu as appris quatre \0mimiques\0￿ !
\0
(촀\0Montre ce que tu ressens
avec ces expressions !"
"Hello","Tu as appris à exprimer
l'\0enthousiasme\0￿ ! ($촀\0Tu peux être
content2\0e de toi !"
"Hesitate","Tu as appris à exprimer la \0timidité \0￿!
\0
(4촀\0Hm, hm, hm."
"IdeaBulb","Tu as appris à exprimer la \0trouvaille \0￿!
\0
(촀\0
\0Eurêka !"
"Laughing","Tu as appris à exprimer le \0rire \0￿!
\0
(촀\0On dit que c'est le meilleur des
remèdes !"
"Love","Tu as appris à exprimer l'\0amour \0￿!
\0
(촀\0Tout doux, joli cœur !"
"Negative","Tu as appris à exprimer le
\0désaccord\0￿ !
\0 ('촀\0Oh, non, non,
non et re-non !"
"Nodding","Tu as appris à exprimer
l'\0acquiescement\0￿ !
\0 (%촀\0Oui, tout à fait !"
"OhGeez","Tu as appris à exprimer le \0dépit \0￿!
\0
(촀\0Mouais, si tu le disn"
"Oops","Tu as appris à exprimer la \0gaffe \0￿!
\0
(촀\0Oups..."
"Outraged","Tu as appris à exprimer la \0fureur \0￿!
\0
(	촀\0Arrrrggh !"
"Pardon","Tu as appris à exprimer la \0perplexité \0￿!
\0
(;촀\0Quoi ? Sans blague ?!"
"QuestionMark","Tu as appris à exprimer la \0curiosité \0￿!
\0
(&촀\0Hein ? Que...? Vous avez vu ?"
"SadSpiral","Tu as appris à exprimer la \0déprime \0￿!
\0
(촀\0Oh..."
"Scheming","Tu as appris à exprimer la \0malice \0￿!
\0
(3촀\0Gniark gniark gniark..."
"Shaki","Tu as appris à exprimer l'\0esbroufe\0￿ !
\0
(촀\0
\0(Ta-da !"
"Shaking","Tu as appris à exprimer le \0frisson \0￿!
\0
(+촀\0Tremble, frissonne, grelotte..."
"Shocked","Tu as appris à exprimer la
\0stupéfaction \0￿!
\0(촀\0 Y a pas moyen !!!"
"Sighing","Tu as appris à exprimer le \0soupir \0￿!
\0
(촀\0Pfiou !"
"Silent","Tu as appris à exprimer le \0regard
intense\0￿ !
\0 (:촀\0Rien ne vaut un regard
bien fixen"
"Sleep","Tu as appris à exprimer la
\0somnolence\0￿ !
\0 (/촀\0Zzzn\0\0 Zzzn"
"Sleepy","Tu as appris à exprimer le \0sommeil \0￿!
\0
(.촀\0Quelle... fatigue... zzzz... zzzz..."
"Smiling","Tu as appris à exprimer le \0sourire \0￿!
\0
(촀\0Donne un peu d'exercice à ces
zygomatiques !"
"SmugFace","Tu as appris à exprimer la \0fierté \0￿!
\0
(5촀\0
\0Oh, OUAIS !"
"Sneezing","Tu as appris à exprimer
l'\0éternuement\0￿ !
\0 (,촀\0Ah-TCHOUM !"
"Surprised","Tu as appris à exprimer la \0surprise \0￿!
\0
(촀\0QUOI ?!"
"Thinking","Tu as appris à exprimer la \0réflexion \0￿!
\0
(촀\0Hmm... voyons voir..."
"Worried","Tu as appris à exprimer le \0tracas \0￿!
\0
(촀\0J'espère que c'est comme ça..."
"WrySmile","Tu as appris à exprimer la \0dérision \0￿!
\0
(촀\0Huh huh huh..."
