"label","text"
"001","Oui !"
"002","Une seconde... Ça veut dire que..."
"003","\0FANTASTIQUE !\0d\0\0Tu as complété ta collection !
\0
Les fonds marins n'ont plus
de secret pour toi !"
"004","Tu as remonté 2\0}	촀 !
\0 Oh, ce n'est qu'un rêven"
"CraftMaterial_12968","Tu as trouvé une perle !
\0
Est-ce la légendaire perle à Pimpin ?"
"DiveFish_02620","Tu as remonté du wakame !
\0
C'est du wakame, Léon !"
"DiveFish_02830","Tu as remonté une algue raisin de
mer !
\0 Et tout ça, sans pépin !"
"DiveFish_02831","Tu as remonté un oursin !
\0
J'en connais qui en ont plein
les poches !"
"DiveFish_02832","Tu as remonté une balane !
\0
C'est un croisement entre
une banane et une baleine ?"
"DiveFish_02833","Tu as remonté une huître !
\0
Plus quatre, ça fait douzre !"
"DiveFish_02834","Tu as remonté un turbo !
\0
Il vit à cent à l'heure !"
"DiveFish_02835","Tu as remonté un ormeau !
\0
C'est mieux qu'un platane bas !"
"DiveFish_02838","Tu as remonté une huître perlière !
\0
C'est mieux qu'une huître pas d'hier !"
"DiveFish_02839","Tu as remonté un pétoncle !
\0
C'est le mari de la pétante !"
"DiveFish_02840","Tu as remonté une anémone
de mer !
\0 La meilleure amie du
poisson-clown !"
"DiveFish_02841","Tu as remonté une étoile de mer !
\0
Elle a dû tomber du ciel !"
"DiveFish_02842","Tu as remonté un concombre de
mer !
\0 Assez de cucurbitacées !"
"DiveFish_02843","Tu as remonté une limace de mer !
\0
Elle est plus jolie que son homologue
terrestre !"
"DiveFish_02844","Tu as remonté un ver plat !
\0
Bon, c'est un ver ou c'est un plat ?!"
"DiveFish_02845","Tu as remonté une crevette-mante !
\0
Elle ne manque pas de squille !"
"DiveFish_02846","Tu as remonté une crevette
nordique !
\0 Elle a fait un très
long voyage !"
"DiveFish_02847","Tu as remonté une crevette tigrée !
\0
Tu crois qu'il y a aussi des crevettes
à pois ?"
"DiveFish_02848","Tu as remonté une langouste !
\0
Tu as vu ses antennes ?!"
"DiveFish_02849","Tu as remonté un homard !
\0
On se sert la pince ?"
"DiveFish_02850","Tu as remonté un crabe des neiges !
\0
Il est champion de ski alpince !"
"DiveFish_02852","Tu as remonté un crabe royal !
\0
Attention, il pince, monseigneur !"
"DiveFish_02853","Tu as remonté un crabe-araignée
géant !
\0 Regarde ses adorables
pattes démesurées !"
"DiveFish_02854","Tu as remonté un poulpe !
\0
On raconte qu'il pond des œufpes !"
"DiveFish_02855","Tu as remonté une anguille de
jardin !
\0 Tu imagines avoir ça parmi
tes fleurs ?!"
"DiveFish_02856","Tu as remonté un nautile !
\0
C'est toujours très utile !"
"DiveFish_02857","Tu as remonté une limule !
\0
C'est pas ça qui te saute à la figure
dans les films d'horreur ?"
"DiveFish_02858","\0ÈWaouh !\0d\0\0Tu as remonté un bathynome géant !
\0
On dirait un cloporte qui aurait muté !"
"DiveFish_06920","Tu as remonté un calmar luciole !
\0
... C'est une lumière !"
"DiveFish_07191","Tu as remonté un crabe gazami !
\0
Ce gars-là est ton ami !"
"DiveFish_07203","Tu as remonté un vampire des
abysses !
\0 Comme ça, il reste
loin du soleil."
"DiveFish_07214","Tu as remonté un bénitier colossal !
\0
Tu parles d'un monstre marin !"
"DiveFish_07228","Tu as remonté un halocynthia
roretzi !
\0 Pas de chance,
elle n'a pas décroché..."
"DiveFish_07245","Tu as remonté une méduse lune !
\0
Tant qu'elle ne se transforme pas
en homard-garou..."
"DiveFish_07252","Tu as remonté une pieuvre
parapluie !
\0 Trop tard, tu es déjà
complètement trempé2\0e !"
"DiveFish_07267","Tu as remonté un oursin crayon !
\0
Il doit avoir une très jolie écriture !"
"DiveFish_07278","Tu as remonté un bulot !
\0
C'est pas une petite souris
toute bouillée !"
"DiveFish_07303","Tu as remonté un cochon de mer !
\0
Il aime se rouler dans l'écume !"
"DiveFish_07308","Tu as remonté un crabe de
Dungeness !
\0 Tu sais où les crabes
de dingue naissent ?"
"DiveFish_07318","Tu as remonté une corbeille de
Vénus !
\0 Elle a dû l'égarer pendant
sa promenade."
"DiveFish_07411","Tu as remonté une moule !
\0
J'espère qu'elle a la frite !"
"PirateQuest_13105","Tu as trouvé l'\0émetteur\0￿ !
\0
Maintenant, rapporte-le à ce pirate."
