"label","text"
"001","Sauvegarde...
\0\0Ne touche pas au bouton POWER .\0￿"
"002","Effacement des données de
sauvegarde du résident...
\0\0Ne touche pas au bouton POWER .\0￿"
"003","Les données de sauvegarde
ont été effacées."
"004","Quitte le jeu depuis le menu HOME."
"005","L'utilisateur actuel va être associé
aux données de résident. \0\0Ne touche
pas au bouton POWER .\0￿"
"006","Les données ont été mises à jour."
"007","Réinitialisation des fonctionnalités
nécessitant un accès à Internetn\0\0
\0\0Ne touche pas au bouton POWER .\0￿"
"008","Effacement de données du rêve
2
de d'⁠n\0.
\0\0Ne touche pas au bouton POWER .\0￿"
"009","Téléchargement et récupération de
l'archive de l'île sur le serveur.
\0\0Ne touche pas au bouton POWER .\0￿"
"011","Activation de l'archivagen\0\0
\0\0Ne touche pas au bouton POWER .\0￿"
"012","Connexion à Internet pour la
recherche de \0données d'île
pouvant être récupérées\0￿n"
