"label","text"
"100","Tu ferais mieux de suivre les autres,
pour éviter que vous soyez séparés."
"101","Chaque chose en son temps. Pour
le moment, apporte ta contribution
au développement de l'île."
"111","\0Boutique Nook\0￿
Horaires d'ouverture : 8 h - 22 h"
"111_01","Notre boutique ne pourra pas ouvrir
aux horaires habituels aujourd'hui.
                                    \0Boutique Nook\0￿"
"112","\0Atelier de couture\0￿
Horaires d'ouverture : 9 h - 21 h"
"112_01","Aujourd'hui, l'atelier ne sera pas
ouvert aux horaires habituels.
                               \0Atelier de couture\0￿"
"113","Ce rafiot semble à peine capable de
prendre la mer. Mieux vaut ne pas y
monter sans permissionn"
"902","\0Tom Nook\0￿ a encore besoin
de toi. Reviens plus tard."
"903","Tu devrais parler à \0Tom Nook \0￿avant
d'aller te coucher."
"Move_AN","J'ai mis les voiles.
                              s촀"
"Move_BO","N'habite plus sur l'île indiquée.
                              s촀"
"Move_FU","J'ai déménagé.
                              s촀"
"Move_GE","J'ai pris mes paillettes et mes lasers
et je suis partie conquérir le monde.
                              s촀"
"Move_HA","J'ai quitté l'île.
                              s촀"
"Move_KO","J'habite plus ici.
                              s촀"
"Move_OT","Je suis partie vers d'autres horizons.
                              s촀"
"Move_ZK","Je suis parti vers d'autres aventures.
                              s촀"
"Out_AN","Je suis en vadrouille. Si vous voulez
me voir, venez me chercher !
                              s촀"
"Out_BO","Parti chercher à manger !
                              s촀"
"Out_FU","Je suis sortie.
                              s촀"
"Out_GE","Y a personne, je suis partie faire
un tour !
                              s촀"
"Out_HA","Parti à l'entraînement !
                              s촀"
"Out_KO","Pas là !
                              s촀"
"Out_OT","Je suis allée me promener.
                              s촀"
"Out_Tent","On dirait qu'il n'y a personne."
"Out_ZK","Parti explorer l'île.
                              s촀"
"Sick_AN","Malade.
Fichez-moi la paix !
                              s촀"
"Sick_BO","Je suis malade...
Repassez plus tard.
                              s촀"
"Sick_FU","Je suis malade.
Je préfère rester enfermée ici.
                              s촀"
"Sick_GE","Je suis malade (pas lol du tout).
Repassez quand j'irai mieux.
                              s촀"
"Sick_HA","Je suis malade...
Une autre fois, peut-être.
                              s촀"
"Sick_KO","Secteur en quarantaine !
Je suis malade ! Fuyez !
                              s촀"
"Sick_OT","Je suis malade.
Je ne peux recevoir personne.
                              s촀"
"Sick_Tent","Quelqu'un tousse, à l'intérieur.
\0
Tu devrais repasser plus tard."
"Sick_ZK","Je suis malade.
Oui, ça arrive même aux vedettes.
                              s촀"
"Sleep_AN","Je pionce, là !
Attendez que je sois réveillée, OK ?
                              s촀"
"Sleep_BO","Dodo en cours.
Soyez sympa, ne me réveillez pas.
                              s촀"
"Sleep_FU","Je me repose actuellement.
Veuillez repasser dans la matinée !
                              s촀"
"Sleep_GE","Je dors, lol !
Ce serait trop sympa de repasser !
                              s촀"
"Sleep_HA","Mes muscles se reposent...
Venez me réveiller plus tard !
                              s촀"
"Sleep_KO","Je dors, j'ai le droit, non ?
Gare à celui qui me réveille...
                              s촀"
"Sleep_OT","Je dors, je vous prierais de bien
vouloir repasser plus tard.
                              s촀"
"Sleep_Tent","Ça doit être l'heure de dormir."
"Sleep_ZK","Désolé, très chers fans...
Ma peau parfaite a besoin de repos.
                              s촀"
"VisitN","Il semblerait que quelqu'un ait de la
visite. Tu ne voudrais pas dérangern"
"VisitP","Il semblerait que quelqu'un ait de la
visite. Tu ne voudrais pas dérangern"
