"label","text"
"000_01","(촂\0А, n\0! Доброе утро!"
"000_02","(촂\0А, n\0! Добрый день!"
"000_03","(촂\02\0n\0! Добрый вечер!"
"000_04","(촂\02\0n\0! Здравствуй!"
"000_05","(촀\0(촀\0С Новым годом, n\0!\0\0(촀\0Я так рада, что ты решил2\0а провести
даже минутку этого чудесного дня
со мной!\0\0(촀\0Давай
\0n\0\0
\0 в следующем году чаще
встречаться!(촀\0
"
"000_06","(촀\0С Новым днем рождения,
\0 n\0!\0\0(
촀\0Хм-м-мn\0\0(촀\0 Я хотела придумать для
тебя остроумное поздравление,
но получилось так себе, да?
\0\0\0(촀\0Давай попробую еще разn\0\0
(촀\0С Новым годом, n\0!
\0
(촀\0И с днем рождения!\0\0(촀\0Я так рада, что ты решил2\0а провести
даже минутку этого вдвойне
чудесного дня со мной.\0\0( 촀\0
\0Знаешь,
\0(촀\0 давай в следующем году
чаще видеться!"
"001_01","(촀\0И с днем рождения!
\0
( 촀\0Что? 
\0(4촀\0Неужели ты думал2\0а, что
я забуду про такое событие?\0\0(촀\0Я с самого утра хотела с тобой
встретиться, чтобы поздравить!"
"002","(촀\0Итакn"
"002_01","(&촀\0Чем могу помочь?"
"002_01_a","()촀\0Мелодия острова..."
"002_01_b","()촀\0Флаг острова..."
"002_01_c","()촀\0Докучает житель..."
"002_01_d","('촀\0Ничего не надо."
"002_02","(&촀\0Чем могу помочь?"
"002_02_a","()촀\0Имидж острова..."
"002_02_b","()촀\0Мелодия острова..."
"002_02_c","()촀\0Флаг острова..."
"002_02_d","()촀\0Докучает житель..."
"002_02_e","('촀\0Ничего не надо."
"002_03","(촀\0Если я могу чем-то помочь, просто
скажи!"
"002_03_a","()촀\0Мелодия острова..."
"002_03_b","()촀\0Флаг острова..."
"002_03_c","()촀\0Докучает житель..."
"002_03_d","('촀\0Ничего не надо."
"002_04","(촀\0Если я могу чем-то помочь, просто
скажи!"
"002_04_a","()촀\0Имидж острова..."
"002_04_b","()촀\0Мелодия острова..."
"002_04_c","()촀\0Флаг острова..."
"002_04_d","()촀\0Докучает житель..."
"002_04_e","('촀\0Ничего не надо."
"002_05","(&촀\0Я могу еще чем-то помочь?"
"002_05_a","()촀\0Мелодия острова..."
"002_05_b","()촀\0Флаг острова..."
"002_05_c","()촀\0Докучает житель..."
"002_05_d","('촀\0Ничего не надо."
"002_06","(&촀\0Я могу еще чем-то помочь?"
"002_06_a","()촀\0Имидж острова..."
"002_06_b","()촀\0Мелодия острова..."
"002_06_c","()촀\0Флаг острова..."
"002_06_d","()촀\0Докучает житель..."
"002_06_e","('촀\0Ничего не надо."
"003","Ладно.
\0 Если у тебя будут какие-то
вопросы,(촀\0 не стесняйся, обращайся!"
"003_01","( 촀\0Ой, совсем забыла! 
\0\0Господин Нук
\0￿что-то хотел с тобой обсудить.\0\0(\0촀\0Когда у тебя будет минутка,
\0
(%촀\0пожалуйста, найди его и спроси:
«\0Что мне сделать?\0￿»(촀"
"004","Уверена, ты уже слышал2\0а \0мелодию
острова \0￿n\0! Ее не
пропустишь.\0\0Она играет в нескольких местах
на острове и служит жителям
чем-то вроде часов.\0\0(촀\0Сейчас у нас классическая мелодия.
Но это не означает, что ее нельзя
улучшить!\0\0Для этого даже не нужно быть
музыкантом! Если ты захочешь
попробовать, просто скажи мне!"
"005","Ты хочешь написать новую мелодию
для острова n\0 прямо сейчас?\0\0(촀\0Как здорово! Я знала, что могу на
вас положиться, маэстро! Начнем!"
"006","Передумал2\0а?
\0 Ничего страшного.
(촀\0Если могу помочь чем-то еще,
просто скажи!"
"007","(2촀\0Даже не знаю, справлюсь лиn\0\0
(촀\0но попробую исполнить твою
мелодию!"
"008","( 촀\0Звучит оченьn\0\0 знакомо.\0\0(\0촀\0Наверное, (촀\0нет смысла менять
что-то, что и так хорошо звучит!
Оставим так!"
"009","(촀\0Как красиво! Твоя мелодия очень
идет острову n\0!
Я так рада, что живу здесь!\0\0(촀\0Мы сразу начнем ее использовать!
Надеюсь, тебе будет приятно ее
слышать!"
"010","(&촀\0Ты хочешь изменить флаг перед
\0бюро услуг\0￿? И в аэропорту?
Замечательно!\0\0(촀\0Наш флаг олицетворяет собой
все самое хорошее на острове
n\0 для жителей.\0\0Он гордо развевается перед \0бюро
услуг\0￿ и в аэропорту.\0\0Но я согласна, он уже видал виды.
(&촀\0Ты хочешь придумать что-то новое?"
"011","(촀\0Ты придумал2\0а новый рисунок
для флага? Замечательно!
\0
(\0촀\0Давай посмотрим!"
"012","(촀\0Ого, n\0! Идеально!\0\0Так точно передает всю суть
острова n\0!\0\0(촀\0Теперь на нашем флаге будет твой
рисунок.
\0 Большое тебе спасибо!"
"013","(촀\0Что случилось, n\0?

\0Тебя беспокоит кто-то из наших
островитян?\0\0()촀\0Я верю, что любую проблему можно
решить, поговорив.
\0(
촀\0 Но если ты уже
говорил2\0а и это не помоглоn\0\0\0\0((촀\0Я могу вмешаться!('촀\0
\0 И пожурить
тех, кто невежлив к другим или
неподобающе одевается.\0\0(촀\0Я хочу, чтобы на этом острове всем
было хорошо! 
\0(\0촀\0Итак, 
\0(&촀\0тебе все еще
нужна моя помощь?"
"013_a","Ага!"
"013_b","Не-а."
"014","(촀\0О! 
\0Тебе кто-то докучает
из жителей острова?"
"014_a","Ага!"
"014_b","Не-а."
"015","(촀\0Уф!
\0 Вот и славно.
\0 (+촀\0\0KЯ не люблю ссоры...\0d"
"016","(9촀\0И кто же это?(촀"
"017","(9촀\0s촀? А в чем конкретно
проблема?"
"017_a","2촀ЕгоЕе\0\0 манера речи..."
"017_b","2촀ЕгоЕе\0\0 одежда..."
"017_c","Все хорошо."
"018","(촀\0Охn\0\0 Прости, что s촀
был2촀\0а\0\0 с тобой невежлив2촀\0а\0\0."
"019","(촀\0Охn\0\0
\0 Прости, что s촀
неподобающе одевал2촀сяась\0\0."
"020","(&촀\0Я могу попросить 2촁s촀,
чтобы он2촀\0а\0\0 больше так не делал2촀\0а\0\0.
Хорошо?"
"020_a","Да, пожалуйста!"
"020_b","Нет, все в порядке!"
"021","(4촀\0Как скажешьn\0\0
\0 (9촀\0Но имей в виду,
я очень серьезно отношусь
к нарушениям правил!\0\0(촀\0Если это повторится, скажи мне,
и я поговорю с нарушителем."
"022","(촀\0Ясно! 
\0(%촀\0Я объясню 2촂s촀
правила вежливого общения на
нашем острове.\0\0(3촀\0Я могу быть оченьn\0\0 убедительной.\0\0(촀\0Скажи, если кто-то еще будет тебе
докучать!"
"023","(촀\0Ясно! 
\0(%촀\0Я объясню 2촂s촀,
как одеваются на нашем острове,
и попрошу е2촀гое\0\0 переодеться.\0\0(촀\0Скажи, если кто-то еще будет тебе
докучать!"
"801","К сожалению, (촀\0у меня так много дел!
Прости, n\0.\0\0(촀\0Все-таки у нас популярное для
туризма местоn\0\0\0\0(#촀\0Ты не мог2\0ла бы зайти, когда у нас
на острове будет не так много
гостей?"
"901","(촀\0
\0О, привет, n\0! Значит, ты со знаменитого острова n	\0?"
"902","<"
"902_01","(촀\0Спасибо, что приехал2\0а
\0 в наш
маленький райский уголок на
острове n\0!"
"902_02","(촀\0Добро пожаловать в \0бюро услуг
\0￿острова n\0!"
"902_03","(촀\0От имени всех жителей острова
n\0 — 
\0(촀\0добро пожаловать!"
"911","<"
"911_01","(""촀\0Приятного времяпрепровождения
на острове n\0!"
"911_02","(촀\0Не знаю как ты,
\0 но я от постоянных
путешествий иногда утомляюсь.\0\0(촀\0Если и ты устанешь, заходи в \0бюро
услуг\0￿, поболтаем!"
"911_03","(촀\0Я так люблю встречи с жителями
других островов! У меня самая
замечательная работа на свете!"
