"label","text"
"000_01_01","(촀\0А! 
\0Конечно!"
"000_01_02","(촀\0Ах да!"
"000_02","()촀\0Как уже упоминал \0господин Нук\0￿,

\0я возглавляю отдел, собирающий
отзывы об \0имидже нашего острова\0￿.\0\0(2촀\0
\0Если честно, 
\0я и есть весь отдел.
\0 (1촀\0Хотя я всегда хотела иметь свою
командуn\0\0\0\0( 촀\0
\0В общем,
\0(촀\0 не буду надоедать тебе
подробностями. Если интересно,
спроси меня про \0имидж острова\0￿."
"000_02_01","()촀\0В данный момент 
\0я возглавляю
отдел, собирающий отзывы об
\0имидже нашего острова\0￿.\0\0(2촀\0
\0Если честно, 
\0я и есть весь отдел.
\0 (1촀\0Хотя я всегда хотела иметь свою
командуn\0\0\0\0( 촀\0
\0Надеюсь,
\0(촀\0 моя информация поможет
тебе понять, как развивается наш
остров.\0\0(촀\0В общем,
\0 не буду надоедать тебе
подробностями. Если интересно,
спроси меня про \0имидж острова\0￿."
"000_03",""
"000_04","(촀\0Тебе интересно, как обстоят дела
с имиджем нашего острова
n\0?"
"000_05","(%촀\0Вот так!
\0\0\0(촀\0Можешь спрашивать меня про
отзывы об острове в любое время!"
"001_01","(촀\0Общественность считает, что нам
здесь есть к чему стремитьсяn"
"001_02","(촀\0О нашем острове потихоньку
начинают говорить хорошие вещи.
\0
(촀\0Похоже, нас начинают замечать!"
"001_03","(촀\0У нашего острова уже солидная
репутация: нас вовсю обсуждают
во время перерывов на кофе."
"001_04","( 촀\0Так здорово! 
\0(촀\0Наш остров постоянно
появляется в списках «10 мест, где
обязательно нужно побывать»!"
"001_05","(촀\0Наш остров стал так популярен,
что все мечтают здесь жить!"
"001_06","(촀\0Ой-ой!
\0 По сравнению с последним
разом, когда ты проверял2\0а, наш
рейтинг упал!"
"002_01","На данный момент наш рейтинг —
\0
\0★ \0☆ ☆ ☆ ☆ \01 звезда\0￿."
"002_02","На данный момент наш рейтинг —
\0
\0★ ★\0 ☆ ☆ ☆\0 2 звезды\0￿."
"002_03","На данный момент наш рейтинг —
\0
\0★ ★ ★\0 ☆ ☆\0 3 звезды\0￿."
"002_04","На данный момент наш рейтинг —
\0
\0★ ★ ★ ★\0 ☆\0 4 звезды\0￿."
"002_05","На данный момент наш рейтинг —
\0
\0★ ★ ★ ★\0 \0★\0\0 5 звезд\0￿."
"003_01","На данный момент рейтинг острова
n\0 — 
\0
\0★ \0☆ ☆ ☆ ☆ \01 звезда\0￿."
"003_02","На данный момент рейтинг острова
n\0 — 
\0
\0★ ★\0 ☆ ☆ ☆\0 2 звезды\0￿."
"003_03","На данный момент рейтинг острова
n\0 — 
\0
\0★ ★ ★\0 ☆ ☆\0 3 звезды\0￿."
"003_04","На данный момент рейтинг острова
n\0 — 
\0
\0★ ★ ★ ★\0 ☆\0 4 звезды\0￿."
"003_05","На данный момент рейтинг острова
n\0 — 
\0
\0★ ★ ★ ★\0 \0★\0\0 5 звезд\0￿."
"011","(촀\0Максимальный рейтинг! 
\0(촀\0Снова!
\0
(%촀\0Значит, нам нужно продолжать
в том же духе!"
"012","(촀\0Ура! 
\0У нас получилось!\0\0(1촀\0Остров n	\0, когда-то
совершенно необитаемыйn\0\0
\0
(촀\0получил максимальный рейтинг!\0\0(촀\0Большое тебе спасибо за старания,
n\0!
\0 Это все благодаря тебе!"
"021","()촀\0Судя по отзывам, нашему острову
\0недостает украшений\0￿.\0\0(
촀\0Ну что ж, у нас есть лишь один
способ это исправитьn\0\0
\0(촀\0
\0\0\0(촀\0\0Украсить весь остров \0￿вдольn\0\0(2촀\0
\0
и поперек!"
"021_01","(\0촀\0По сравнению с прошлым разом,

\0(촀\0общественность \0\0положительнее
\0￿отзывается об \0украшениях острова\0￿!\0\0(촀\0Конечно, останавливаться на
достигнутом нельзя, верно?\0\0Продолжай вносить посильный
вклад,
\0(%촀\0 и скоро наш \0остров будет
идеально украшен\0￿!"
"022","Если я все правильно понимаю,

\0(촀\0общественность советует обратить
внимание на \0природу на острове\0￿."
"022_01","(\0촀\0По сравнению с прошлым разом,
\0
(촀\0общественность \0\0положительнее
\0￿отзывается о \0природе на острове\0￿.\0\0(\0촀\0Но это еще не означает, что дело
сделано. ('촀\0
\0Ни в коем случае!\0\0(촀\0Нужно продолжать улучшать
\0природный ландшафт острова\0￿!"
"023","(
촀\0Если верить последним отзывам,
общественность считает, что нужно
развивать инфраструктуру острова."
"024","Ты мог2\0ла бы собирать материалы
на острове
\0 и(%촀\0 украшать его
\0самодельными предметами\0￿n\0\0\0\0(촀\0Наш остров стал бы красивее,
\0
а у общественности появилась бы
тема для обсуждения!"
"024_01","(촀\0В \0Нук-терминале\0￿ доступны
\0инструкции \0￿и \0предметы\0￿, которые
помогут преобразить наш остров.\0\0(\0촀\0Копи и используй мили Нука,
(촀\0и ты сможешь украшать остров
самыми разными способами!"
"024_02","(
촀\0Остров немаленький,
\0 так что
(%촀\0для его украшения понадобится
много мебели и всего такого.\0\0(촀\0Конечно, разнообразие — здорово,
но в \0каталоге Нука\0￿ можно купить
все, что ты уже покупал2\0а раньше.\0\0В любом случае, я уверена,
\0(촀\0 что
благодаря тебе наш остров будет
выглядеть просто потрясающе!"
"024_03","(
촀\0Мне кажется, ты мог2\0ла бы немного
облагородить вид острова
с помощью красивых \0заборов\0￿.\0\0(""촀\0Попробуй!"
"025","(촀\0А что приходит на ум в первую
очередь, когда думаешь о природе?\0\0(촀\0Конечно же, \0цветы\0￿!\0\0(\0촀\0Поливай цветы на острове,(촀\0 и скоро
здесь будет цветущий райский
уголок!"
"025_01","(촀\0Мне всегда казалось,
\0 что не бывает
слишком много \0цветов\0￿.\0\0(촀\0Только представь: весь остров
покрыт разноцветным душистым
ковром, аромат витает в воздухеn\0\0(1촀\0
\0\0\0( 촀\0
\0Прости,
\0(촀\0 о чем мы говорили?"
"025_02","(%촀\0Мы могли бы озеленить остров,
сажая фрукты и саженцы.\0\0(촀\0Очень хочется пошутить, но шутки
в голову приходят только какие-то
деревянные.(촀\0
\0\0\0(9촀\0Прости. 
\0Не смогла удержаться.
\0\0\0(촀\0Но вернемся к делу."
"026","( 촀\0Вроде бы \0Блезерс \0￿хочет построить
на острове n	\0 \0музей
\0￿и собирает пожертвования.\0\0(
촀\0Нам совсем не помешало бы место,
где можно было бы выставлять
интересные местные находки.\0\0(촀\0Уверена, \0Блезерс \0￿будет рад, если
ты ему поможешь!"
"026_01","()촀\0Да, это могло бы сделать наш
остров более привлекательным
для посетителей.\0\0(촀\0Например, можно возвести
побольше \0мостов\0￿ или \0подъемов\0￿,
чтобы удобнее было гулять."
"026_02","(촀\0Знаешь, многие судят об острове
по количеству разных магазинов
на нем.\0\0(&촀\0А ведь магазины и есть та самая
инфраструктура!\0\0(촀\0Честно-честно! 
\0(\0촀\0В общем, это просто
идея. (촀\0И то, что я люблю шопинг, тут
совершенно ни при чем."
"031","Но я хотела бы упомянуть кое-что
ещеn"
"031_01","(촀\0С таким высоким рейтингом особо
жаловаться не на чтоn\0\0
\0(7촀\0 Но все же
\0
есть одна ма-а-аленькая проблема."
"032","(촀\0Мне сообщили, что в некоторых
местах острова
\0 \0неудобно ходить\0￿.\0\0()촀\0Украшения — это, конечно, важно,
\0(촀\0
но они не должны мешать жителям
свободно передвигаться."
"033","()촀\0Поступили жалобы, что на нашем
острове \0слишком много деревьев\0￿.\0\0(촀\0Были случаи, что кто-то заблудился
в лесу и даже начал бояться, что
случится нечто ужасноеn\0\0\0\0(촀\0Что они пропустят свой любимый
телесериал!\0\0(4촀\0В общемn\0\0 я люблю деревья, но
если жители считают, что остров
\0слишком зарос\0￿,
\0(%촀\0 надо что-то делать."
"034","( 촀\0Поступили жалобы, что на острове
\0валяется слишком много предметов\0￿,
и он выглядит захламленным.\0\0(\0촀\0Давай постараемся держать его
в чистоте!(촀\0 Между прочим, это еще
и финансово выгодно.\0\0()촀\0В магазине принимают или даже
покупают предметы, которые тебе
не нужны или негде хранить дома.(촀\0
"
"101_01","(촀\0
\0Как здорово!
\0\0\0(촀\0Я так рада, что тебя интересует
\0имидж нашего острова\0￿!"
"101_02","(촀\0
\0Как здорово!\0\0(촀\0Похоже, тебе нравится слушать
про \0имидж нашего острова\0￿. А мне
нравится рассказывать!"
"102","(\0촀\0Позволь рассказать тебе, как наш
отделn\0\0 точнее,
\0(촀\0 как я собираю
и анализирую данные для отчетов.\0\0()촀\0Сначала я опрашиваю в случайном
порядке жителей острова, гостей
и туристов.\0\0(촀\0На основе их отзывов острову
присуждается рейтинг по
пятизвездочной системе.\0\0()촀\0Чем лучше у нас баланс природы,
застройки и украшенности, тем
больше звезд остров получит.\0\0(1촀\0То есть, нам нужно больше жителей
и строений,
\0 а также украшенный
остров с сохраненной природой.\0\0(6촀\0Звучит легко, правда?\0\0(촀\0Если сможем достичь идеального
баланса,
\0 (촀\0наш рейтинг обязательно
подскочит!"
"201","(촀\0Так! 
\0((\0촀\0В честь этого события 
\0(촀\0я дарю
всем жителям инструкцию по
сборкеn\0\0(촀\0 \0золотой лейки\0￿!
\0(촀\0
\0\0\0($촀\0Если ты достанешь свой нукофон,
я отправлю ее тебе прямо сейчас."
"202","(촀\0Отлично! 
\0Готово.
\0 (촀\0Мне прямо не
терпится посмотреть на \0золотую
лейку\0￿
\0(촀\0 и как ты будешь ей поливать!"
"501","초촇(촀\0Минуточкуn\0\0
\0(촀\0 Ого!촂
\0 Мне мерещится,
или отзыв был подписан «К. С.»?!"
"502","(&촀\0А? 
\0(%촀\0Да, все верно. 
\0Вот подпись,
«К. С.».\0\0(7촀\0И почерк такой красивыйn"
"503","
\0(촀\0Неужели? 
\0Не может быть!
\0 Но нет,
так и есть!
\0 Это же отзыв от самого
\0К. К. Слайдера\0￿!"
"504","

\0(촀\0\0Что?!\0d
	"
"505","촅(촀\0Не могу поверить!\0\0(촀\0У нас получилось! Наш остров
наконец-то был замечен самим
\0К. К. Слайдером\0￿!\0\0(촀\0Мало того, 
\0он даже намекает,
что хотел бы сюда приехать!"
"506","(8촀\0Так чего же мы ждем?!
\0 (촀\0
\0Да-да!
\0
Давайте предложим ему устроить
концерт на наших берегах!"
"507","(9촀\0Куй железо пока горячо, как
говорится!"
"508_01","(촀\0
\0Ох!
\0 Алло?
\0 (8촀\0Я имею честь говорить
с \0господином К. К. Слайдером\0￿?\0\0()촀\0Да-да!
\0 Я президент \0Nook Inc.\0￿,
звоню с острова n\0.
\0(촀\0\0\0\0KХмn\0\0\0d
\0(촀\0 Да!
\0 Да, это про нас!
\0 Премного
благодарны за ваш лестный отзыв!"
"508_02","(7촀\0Я, признаться, поэтому и звонюn\0\0\0\0(4촀\0Если вы и правда хотите приехать,
\0
(%촂\0\0господин Слайдер\0￿,
\0 мы будем рады
организовать ваш концерт здесьn"
"508_03","(9촀\0Да, более чемn\0\0
\0 (%촀\0
\0А, понимаюn\0\0
"
"508_04","

\0( 촀\0\0Потрясающе!(촂\0
\0 То естьn\0\0\0d"
"508_05","(촀\0Огромное вам спасибо!
\0\0\0Да, 
\0я немедленно отправлю вам
всю информацию!\0\0(촀\0Конечно! Весь остров будет ждать
с нетерпением! 
\0Еще раз спасибо!
\0
(%촀\0Да-да! 
\0До встречи!"
"509","(9촀\0Нуn\0\0
\0 Что он сказал?"
"510","(촀\0Концерту быть!
\0 Да-да!
\0
(촀\0\0К. К. Слайдер\0￿ едет к нам в гости!"
"511","(촀\0Потрясающе! 
\0Поздравляю, шеф!"
"512_01","(촀\0Он собирается прибыть уже завтра,
\0(%촀\0
но, конечно, сначала ему нужно
свериться со своим графиком."
"512_02","(촀\0Завтра тут турнир «\0Мастер удочки\0￿»,
\0
но он сверится с графиком и
постарается приехать послезавтра!"
"512_03","(촀\0Завтра тут турнир «\0Мастер сачка\0￿»,
\0
но он сверится с графиком и
постарается приехать послезавтра!"
"512_04","(촀\0Завтра \0Новый год\0￿,
\0 но он сверится
с графиком и постарается к нам
приехать послезавтра!"
"512_05","(촀\0Завтра ничего не получится,
\0 но он
сверится с графиком и постарается
приехать послезавтра!"
"513_01","(촀\0
\0n\0!촆
\0 Представляешь?
\0
Наша мечта наконец-то сбылась!\0\0(%촀\0Надо всем об этом сообщить по
островной связи.\0\0( 촀\0Надеюсь, ты придешь на концерт,
n\0. 
\0(촀\0Ты просто-таки
обязан2\0а послушать \0К. К.\0￿!
\0 Да-да!"
"513_02",""
"801","Хм-м-мn\0\0
\0(촀\0 Похоже, все отзывы
оставила одна и та же персона.\0\0(4촀\0Здорово, конечно, что эти отзывы
положительные, ноn\0\0\0\0(
촀\0Нам нужно больше жителей, чтобы
они рассказывали о нашем острове
знакомым и наш рейтинг рос.\0\0()촀\0Пока что 
\0советую сосредоточиться
на привлечении новых поселенцев
и сборе новых отзывов!(촀"
"801_01","Если мы хотим, чтобы к нам
приехали новые жители,
\0 нужно
подготовить \0землю для продажи\0￿.\0\0После этого мы сможем
\0
(촀\0\0\0предлагать к нам переехать\0￿.\0\0Советую тебе спросить \0господина
Нука \0￿об \0\0инфраструктуре\0￿ острова.
Он за своей стойкой.\0\0(""촀\0Уверена, он с радостью поможет
тебе \0подготовить землю к продаже\0￿!"
"802","(
촀\0Если мы хотим отзывов от кого-то
еще, 
\0в первую очередь нужно
\0привлечь новых поселенцев\0￿."
"803","(\0촀\0Но если у тебя есть свободное
время,
\0(촀\0 было бы здорово поработать
и над \0украшением острова\0￿."
"803_01","(\0촀\0Конечно же, нельзя забывать
и о \0природе\0￿.
\0(촀\0 Я была бы очень рада,
если бы ты с этим помог2\0ла."
"804","(
촀\0Если мы хотим отзывов от кого-то
еще, 
\0в первую очередь нужно
\0привлечь новых поселенцев\0￿."
