"label","text"
"001_01","(촀\0
\0А, n\0!
\0 (촀\0Вот и ты!"
"001_02","(""촀\0
\02\0n\0! Добро пожаловать!
\0 (촀\0Если ты вдруг забыл2\0а,
\0 (촀\0я \0Изабель\0￿.
\0\0\0(%촀\0Мне уже не терпится помочь тебе
обосноваться здесь, на острове
n\0!"
"002","()촀\0За этой стойкой 
\0я буду помогать
тебе с проблемами общего
характера и с жителями.\0\0(촀\0Подробнее объясню, если эти
проблемы появятся.
\0(촀\0 Сейчас-то
об этом незачем думать!"
"002_01",""
"002_02","(
촀\0Но раз уж ты здесь,
\0 на всякий
случай спрошуn\0\0
\0(&촀\0 Тебя что-нибудь
уже беспокоит?"
"002_02_a","Есть кое-что..."
"002_02_b","Все хорошо!"
"003","(촀\0Ой, как здорово!
\0 (촀\0Мое первое
официальное поручение!\0\0(촀\0
\0Охn\0\0
\0 простиn\0\0
\0\0\0(촀\0Это было так непрофессионально,

\0да?
\0 (2촀\0Итакn"
"021_01","(촀\0Приятно познакомиться!
\0 (촀\0Меня зовут
\0Изабель\0￿, 
\0и я работаю здесь в \0бюро
услуг\0￿."
"021_02","(9촀\0Ты, наверное, устал2\0а с дороги.
\0(""촀\0
Но если понадобится помощь,
просто скажи!"
"021_03","(
촀\0Мне не терпелось наконец-то
с тобой встретиться!
\0(""촀\0 Если что,
обращайся с любыми вопросами!"
"022","(촀\02\0n\0! 
\0Рада встрече!\0\0( 촀\0О! 
\0А ты ведь сюда еще не заходил2\0а.
\0(
(촀\0Это мое рабочее место."
