"label","text"
"001","(5촀\0其實
\0我有個東西想要交給你！
\0
(4촀\0如果不嫌棄的話，
\0希望你能收下n\0\0n\0。"
"002","(촀\0來得正好！
\0希望你能收下這個
}\0\0！
\0
n\0。"
"003","(촀\0我覺得啊，
\0
}\0\0
果然還是跟我的房間不太搭耶n\0\0\0\0($촀\0n\0，
\0
你覺得呢？
\0n\0。"
"003_a","(\0촁\0很搭啊
(\0촁\0看起來很正常"
"003_b","(\0촁\0的確是
(\0촁\0好像不太搭"
"004","(촀\0果然，不管怎麼想，
\0
都還是不需要兩個
}\0\0呢n\0\0\0\0(촀\0你來的Timing so good，
\0(
(촀\0多的}\0\0
就送給你吧！
\0n\0。"
"100","(""촀\0這是n
\0用過的
}\0\0喔。
\0
(촀\0希望你會喜歡n\0\0n\0。"
"101","(촀\0這是}\0\0！
\0
(2촀\0希望你一定要使用看看，
\0(
就把它當成是我，陪伴在你身邊吧n\0\0n\0。"
"200","(7촀\0這東西繼續留在我這裡也是暴殄天物，
\0(
我想你應該能更加妥善的運用它，n\0。"
"201","(촀\0雖然這是我用過的Thingn\0\0
\0(
(%촀\0但這東西應該還是能正常使用的！n\0。"
"202","(촀\0n\0，
\0
我記得你喜歡這種東西吧？n\0。"
"300","(촀\0雖然你的說法也很有道理n\0\0
\0(
(%촀\0但我決定相信自己的直覺，
\0
毅然決然地放下它！n\0。"
"301","(촀\0
\0果然是這樣啊n\0\0
\0
(촀\0那我就把這個
\0送給你吧，n\0。"
"302","(6촀\0收下吧，
\0
n\0！
\0
不用跟我客氣！n\0。"
"303","(9촀\0就讓}\0\0
\0(
(6촀\0到你的身邊發光發熱吧！
\0
n\0！n\0。"
"400","(촀\0呵呵呵，
\0真是Lucky呢！
\0
n\0！n\0。"
