"label","text"
"001","(9촀\0要不要來定一個n\0\0
\0(
(촀\0我們之間
\0打招呼專用的
Secret word呢？n\0。\0\0(%촀\0我覺得用秘密暗號來打招呼的話，
\0
感覺會更加親密喔。"
"001_a","(\0촁\0這樣如何？"
"001_b","不需要吧？"
"002","(4촀\0要不要稍微轉換一下心情，
\0
改變我們之間的
\0
Secret word呢？n\0。\0\0(%촀\0我們現在的秘密暗號是
\0
「n\0你　今　天　好　嗎　？n」
\0(n"
"002_a","(\0촁\0是可以啦……"
"002_b","(\0촁\0維持現狀就好了"
"003","(촀\0啊，
\0n\0。\0\0(촀\0我正在思考
\0
好朋友之間應該
如何打招呼，
\0n\0。"
"003_a","(\0촁\0這樣如何？"
"003_b","(\0촁\0哦……"
"004","(촀\0n\0！
\0
你來得正好！\0\0(촀\0我們目前的
\0(
招呼語是
「n\0你　今　天　好　嗎　？n」n\0\0\0\0(%촀\0但是我在想，
\0
應該還有比這個
更酷的招呼語吧！
\0n\0。\0\0($촀\0n\0，你覺得呢？"
"004_a","(\0촁\0這樣如何？"
"004_b","(\0촁\0維持現狀就好了"
"005","( 촀\0這、
\0這樣啊？
\0(
(2촀\0我真的好嚮往那種
\0
擁有秘密的感覺喔～n\0。"
"006","(촀\0不過也好，
\0
要是一天到晚都在改暗號，
\0
也會很容易不小心忘記嘛！
\0n\0。"
"007","(4촀\0吸引我的與其說是那種招呼語，
\0
不如說是n\0\0擁有秘密的感覺吧？n\0。"
"008","(촀\0沒關係，
\0
沒有必要勉強更改，
\0
那就維持現狀吧！n\0。"
"100","(;촀\0是什麼樣的招呼語？n\0。"
"101","(9촀\0那我就說說看囉？\0\0(6촀\0n\0你　今　天　好　嗎　？n
\0
n\0\0(&촀\0感覺怎麼樣？n\0。"
"101_a","不錯啊"
"101_b","不對啦"
"102","(&촀\0「n\0你　今　天　好　嗎　？n」？\0\0(7촀\0你果然還是覺得
維持現狀就好嗎？
\0n\0。"
"102_a","嗯"
"102_b","不對啦"
"103","(촀\0哎呀，抱歉。
\0
(촀\0One more time！n\0。"
"104","(촀\0咦？
\0怎麼這樣n\0\0
\0(
(8촀\0現在就別吊我胃口了，快跟我說吧n"
"200","(촀\0n\0你　今　天　好　嗎　？n
\0
(4촀\0聽起來不錯嘛～！
\0
n\0。"
"201","(""촀\0n\0你　今　天　好　嗎　？n
\0
(2촀\0感覺好Trendy喔～！"
"202","(%촀\0在對n\0
打招呼的時候，
\0
我會盡量用的，n\0。"
"203","(촀\0在見到n\0的時候，
\0
我會盡量用「n\0你　今　天　好　嗎　？n」
來跟你打招呼的，
\0n\0。"
"204","(9촀\0如此一來，我們就因為這
(6촀\0名為秘密的牽絆，
\0(緊緊相繫了n\0\0n\0。"
"300","(촀\0「n\0你　今　天　好　嗎　？n」
\0
看來
\0你非常喜歡這個招呼語呢n\0\0\0\0(촀\0OK！
\0我知道了！
\0
(%촀\0就維持現狀，
\0
繼續用這個招呼語吧！n\0。"
"301","(%촀\0我知道了，
\0就跟之前一樣，
\0
繼續用「n\0你　今　天　好　嗎　？n」
\0
這個招呼語吧，n\0。"
"302","(촀\0「n\0你　今　天　好　嗎　？n」，
\0
我覺得還不賴啊，n\0。"
