"label","text"
"001","(5촀\0我有個好消息要告訴你喔！\0\0(8촀\0我的這個}\0\0
\0
\0
應該很適合你n\0\0\0\0($촀\0如果你喜歡的話，
\0
我可以賣給你喔，n\0。"
"001_a","多少鈴錢呢？
真的？"
"001_b","我不需要
(#촁\0對不起"
"002","(4촀\0}\0\0，
\0
我已經用不到了。
\0(
如果方便的話，你要不要買下來？n\0。"
"002_a","你打算賣多少鈴錢？
你要賣多少？"
"002_b","我不需要
(\0촁\0抱歉啦"
"003","(촀\0啊，
\0n\0！
\0
(\0촀\0我在整理房間的時候，
\0
找到這4樣充滿回憶的東西呢。
(촀\0
\0無論哪一個都有與我的回憶，
\0
所以捨不得丟掉。
\0
該怎麼處理才好呢，n\0。"
"003_a","(\0촁\0拿去賣掉呀
(\0촁\0拿去賣掉如何？"
"003_b","(\0촁\0嗯……
(\0촁\0這樣啊"
"004","(촀\0啊，n\0。
\0
(촀\0老實說，我一時衝動買下了
\0
}\0\0n\0\0\0\0(7촀\0但是我後來發現，
\0
自己根本就用不到啊！n\0。\0\0(4촀\0如果你可以花點小錢
\0
將它買走，
\0
就算幫我一個大忙呢n"
"004_a","(\0촁\0多少錢？
(\0촁\0你想賣多少？"
"004_b","(#촁\0對不起
(\0촁\0不用了"
"005","(촀\0這樣啊n\0\0
\0(
(7촀\0看來我還不是很了解
\0
你的喜好呢，n\0。"
"006","(%촀\0OK，
\0
那我再去問問看其他人吧，n\0。"
"007","(1촀\0回憶著過去的快樂時光，
\0
便會不小心忘了時間，
\0
沉浸在回憶中n\0\0n\0。"
"008","(%촀\0我知道了，
\0
那我再去問問看其他人吧，n\0。"
"009","(촀\0OK！
\0(
那麼就n\0\0( 촀\0咦？
\0(
你的鈴錢
\0是不是不夠呢？\0\0(7촀\0不好意思喔，
\0
我沒辦法幫你做Discount或Reserve，
\0(
(%촀\0下次有機會再說吧，n\0。"
"100","(촀\0咦，
\0可以嗎？\0\0(촀\0那n\0\0
\0
($촀\0賣你Z可以嗎？n\0。"
"100_a","我買了
這個價錢可以喔"
"100_b","我不需要
(#촁\0對不起"
"101","(촀\0OK──！
\0交易成立！"
