"label","text"
"101_01","(""촀\0
\0嗨，
\0n\0！
\0
(%촀\0我也確實聽說了n\0\0
\0
(촀\0你很活躍的傳聞喔！"
"101_02","(""촀\0
\0嗨，
\0n\0！
\0
(%촀\0我也確實聽說了n\0\0
\0
(촀\0你很活躍的傳聞喔！"
"102","(%촀\0大家都在說，
\0
你為了在n!\0上
舉辦\0K.K.\0￿的演奏會，
\0不遺餘力呢。
\0(촀"
"103","(촀\0你的態度簡直就像是島民代表的模範，
\0
我想為這樣的你喝采n\0\0
"
"104_01","(9촀\0n\0\0不過，
\0除了喝采以外，
其實我還想送點禮物給你n\0\0\0\0(4촀\0我實在是太莽撞了。
\0
明明還沒準備好禮物，
卻因為找到你而高興到立刻跑來打招呼。\0\0(촀\0不過，
\0你今天帶了不少東西，
看起來很辛苦，
\0
我實在是不想增加你的負擔n\0\0\0\0(촀\0這份樂趣就等到
下次再說吧！(촀\0n\0。"
"104_02","(촀\0對了，另外還有一份禮物
\0
希望你能收下！"
"105","(&촀\0
\0你知道這是什麼嗎？
\0
()촀\0這叫做
}\0\0呢。(촀\0
(2촀\0難得有這個機會，
我希望它能在你舉辦的活動中派上用場n\0\0\0\0(촀\0不過，
\0它已經屬於你了，
\0
你就隨意使用吧！n\0。"
"111","(""촀\0
\0嗨，
\0n\0！
\0
(%촀\0感覺為了籌備\0K.K.\0￿的演奏會，
\0
你還是一樣忙碌呢。(촀\0\0\0(촀\0今天我也想為了這麼努力的你
\0
致上喝采n\0\0！"
"112","(9촀\0n\0\0不過，
\0除了喝采以外，
其實我還想送點禮物給你n\0\0\0\0(4촀\0我實在是太莽撞了。
\0
明明還沒準備好禮物，
卻因為找到你而高興到立刻跑來打招呼。\0\0(촀\0不過，
\0你今天帶了不少東西，
看起來很辛苦，
\0
我實在是不想增加你的負擔n\0\0\0\0(촀\0這份樂趣就等到
下次再說吧！(촀\0n\0。"
"113_01","(촀\0對了，另外還有一份禮物
\0
希望你能收下！"
"113_02","(촀\0對了，另外還有一份禮物
\0
希望你能收下！"
"114_01","(&촀\0
\0你知道這是什麼嗎？
\0
()촀\0這叫做
}\0\0呢。(촀\0
(2촀\0難得有這個機會，
我希望它能在你舉辦的活動中派上用場n\0\0\0\0(촀\0不過，
\0它已經屬於你了，
\0
你就隨意使用吧！n\0。"
"114_02","(&촀\0
\0你知道這是什麼嗎？
\0
()촀\0這叫做
}\0\0呢。(촀\0
(2촀\0是我為了你，費了一番心血才得到的呢。
\0
難得有這個機會，
我希望它能在你舉辦的活動中派上用場n\0\0\0\0(촀\0不過，
\0它已經屬於你了，
\0
你就隨意使用吧！n\0。"
"114_03","(&촀\0
\0你知道這是什麼嗎？
\0
()촀\0那是}\0\0的
方程式喔。(촀\0
(4촀\0是我一心一意為了你
親手撰寫的呢。\0\0(2촀\0你用我寫的方程式
所製作的}\0\0，
如果能裝飾在島上一定很棒，n\0。"
