"label","text"
"001","( 촀\0嗯？
\0啊……
是n\0啊。
\0(
(%촀\0我正在考慮一些事情。\0\0()촀\0其實我n\0\0
在考慮離開
\0
n\0，n\0。\0\0(
촀\0
\0我總覺得在這寬廣世界的某處，
\0
好像有人正痴痴地等著我n"
"001_a","不要走！"
"001_b","祝你一路順風"
"002","(촀\0啊，
\0n\0，
\0
(\0촀\0你來得正好，
\0
(:촀\0現在有空跟我聊一下嗎？\0\0(
촀\0其實我一直在煩惱n\0\0
到底要不要離開這座島嶼。\0\0(9촀\0n\0雖然是個好地方，
\0
但現在n
\0需要的東西
\0(
(6촀\0是刺激啊n\0\0n\0。"
"002_a","你不能走！"
"002_b","嗯，我知道了"
"003","(\0촀\0n\0，
\0
你可知道這美麗的海洋彼端
\0
($촀\0究竟有著什麼嗎？n\0。\0\0(%촀\0我想著想著，
\0
就不禁覺得希望一探究竟n\0\0\0\0(9촀\0我啊，
\0想要離開n\0，
\0
(5촀\0親眼確認實際上的狀況！"
"003_a","不要走！"
"003_b","路上小心喔"
"004","(:촀\0n\0n\0\0
我對你來說是不可或缺的嗎？\0\0(%촀\0既然你那麼說的話，我也不會再迷惘了n\0\0
\0
(6촀\0我不搬出去了！\0\0(촀\0從今以後，
\0
我也會繼續在n\0上
\0
享受和你一起生活的時光喔，n\0。"
"005","(촀\0呵呵，
\0被n\0
這樣挽留的話，
\0
我不就無法拋下你不管了嗎n\0\0\0\0(촀\0
\0搬家計畫就此Cancel！
\0
n\0，
(""촀\0今後也請繼續關照囉，
\0n\0。"
"006","(7촀\0
\0既然n\0
都說到這個分上了，
\0
那我就再考慮一下吧n\0\0\0\0(촀\0我決定了！不搬家啦！
\0(
n\0，
(%촀\0今後就重新請你多多關照啦！
\0n\0。"
"007","(촀\0你的話語讓我下定了決心！
\0(
(%촀\0我果然還是
\0希望離開這座島！\0\0(9촀\0在n\0
\0
和你度過的時光n\0\0
\0
(6촀\0我絕對不會忘記的。\0\0n\0，
(""촀\0以後也要保重喔，
\0n\0。"
"008","(7촀\0
\0雖然我從來沒想到
\0
自己會有離開這座島的一天n\0\0
但天下沒有不散的筵席。\0\0($촀\0要說我現在不難過，那一定是騙人的。
\0(
(%촀\0但是不用擔心，\0\0(촀\0n\0的景色
\0
會長存於我心中的，n\0。"
"009","(""촀\0謝謝你一直以來的照顧，
\0
n\0！\0\0(:촀\0不用難過，
\0(
(6촀\0只要好好活著，我們一定能再會，n\0。"
