"label","text"
"001","(촀\0聽說你有}\0\0，
\0
是真的嗎！？
\0
n\0\0(촀\0哇！
\0你真的有耶！\0\0(%촀\0其實，
\0
我正在找
\0那個東西耶！n\0。"
"002","(촀\0你該不會
\0
有}\0\0吧？
\0\0\0n\0\0
\0(;촀\0咦，
\0你真的有嗎？
\0(
(촀\0我正在尋找
\0擁有}\0\0
的人呢！n\0。"
"003","(촀\0
\0唉n\0\0
\0打從我開始追尋
}\0\0，
\0(
到底經過多少歲月了呢n\0\0\0\0(촀\0只要一想到
}\0\0，
\0
我就夜不成眠，感覺心都快要碎了n\0\0\0\0(촀\0咦，怎麼這麼巧！
\0(
n\0，
\0
原來你就有那個東西嗎！？
(4촀\0如果你願意的話，
\0
可以賣給我嗎？n"
"003_a","(\0촁\0你要出多少？
(\0촁\0你想用多少錢買？"
"003_b","抱歉，沒辦法
對不起"
"004","(촀\0
\0我已經累了n\0\0
\0
不管到什麼地方找，
\0(我都找不到
}\0\0n\0\0\0\0n\0\0(;촀\0咦，你身上
\0
不就有了嗎！？\0\0(8촀\0請容我提出一個唐突的請求n\0\0
\0
我願意出錢，
\0
你可以把那個東西賣給我嗎？n\0。"
"004_a","(\0촁\0你要出多少？
(\0촁\0你想用多少錢買？"
"004_b","抱歉，沒辦法
對不起"
"005","(촀\0不會，沒關係n\0\0
\0(
(\0촀\0是我的不對，
\0
(촀\0我不該突然說出這麼不識相的話，n\0。"
"006","(촀\0不會，沒關係n\0\0
\0(
(\0촀\0企圖奪走你所珍惜的東西，
\0
(촀\0是我的不對，n\0。"
"100","(4촀\0那個……
\0n\0，
\0
如果你願意的話，
\0
可以賣給我嗎？n\0。"
"100_a","(\0촁\0你要出多少？
(\0촁\0你想用多少錢買？"
"100_b","抱歉，沒辦法
對不起"
"101","(촀\0我想想，
\0不然n\0\0
\0(
我出($촀\0Z怎麼樣？n\0。"
"101_a","這個價錢可以喔
賣給你吧～"
"101_b","放棄吧
對不起"
"102","(촀\0真的可以嗎？
\0
(촀\0好，成交！"
"103","(촀\0這樣啊n\0\0看樣子，
\0
我追尋}\0\0
的這趟旅途n\0\0\0\0(6촀\0距離結束的那一天
\0還遙遙無期n\0\0n\0。
"
"104","(촀\0謝謝！
\0
多虧了n\0，
\0
我的願望才得以實現！n\0。"
"105","(촀\0
\0怎麼會這樣n\0\0
\0
我還以為終於找到了n\0\0n\0。"
"105_a","(\0촁\0你真的那麼想要嗎？"
"105_b","(\0촁\0抱歉了"
"106","(2촀\0抱歉啊，
\0我這麼激動，
是不是有點嚇到你了？
\0
(%촀\0我會再去多找找的，n\0。"
"107","(1촀\0現在我的腦海裡，
\0
全都被}\0\0
\0
給填滿了n\0\0n\0。"
"107_a","(\0촁\0你想用多少錢買？"
"107_b","(\0촁\0下次再說吧"
"108","('촀\0不會，沒關係，
\0
我會再多找找的。\0\0(촀\0花的心力越多，
\0
到手時的喜悅越大，n\0。"
"109","(촀\0這樣啊！
\0
你還是願意賣給我嗎！？"
"110","(촀\0
\0嗯，
\0不然n\0\0
\0(
($촀\0我出Z怎麼樣？n\0。"
"110_a","這個價錢可以喔"
"110_b","放棄吧"
"111","(촀\0真的可以嗎！？
\0(
(촀\0真是太令人高興了，
\0n\0！"
"112","(*촀\0果然不行啊～
\0
(촀\0OK～！
\0我再慢慢找。
\0(
(""촀\0要是你改變心意的話，記得告訴我喔！n\0。"
"113","(%촀\0謝謝！
\0(
多虧了n\0，
\0
我才能得到想要的東西，n\0。"
"114","(9촀\0這個嘛n\0\0
\0
那就乾脆一點n\0\0
\0(
(촀\0我出Z怎麼樣？n\0。"
"114_a","成交！"
"114_b","放棄吧"
"115","(촀\0Marvelous！
\0
竟然能得到}\0\0，
簡直就像是在作夢一樣n"
"116","(촀\0雖然很可惜，
\0
(\0촀\0但這次我還是先放棄吧。
\0(
(""촀\0要是你改變心意的話，記得來找我！n\0。"
"117","(%촀\0謝謝你！
\0(
我會把}\0\0
\0
當作是你，好好珍惜的，n\0。"
"118","('촀\0OK，沒關係。
\0
這不是你的錯。
\0(
(%촀\0只是剛好不符合彼此的需求而已。"
"200","(8촀\0如果可以的話，
\0能讓我出錢

\0把你的}\0\0
買下來嗎？n\0。"
"200_a","(\0촁\0你要出多少？
(\0촁\0你想用多少錢買？"
"200_b","我不賣
對不起"
"201","(촀\0那n\0\0
\0(
($촀\0我出Z怎麼樣？n\0。"
"201_a","這個價錢可以喔
賣給你吧～"
"201_b","放棄吧
對不起"
"202","(촀\0抱歉，
\0說了這麼不識相的話n\0\0
\0(
(촀\0我再自己慢慢找吧，n\0。"
"203","(;촀\0咦，
\0真的可以嗎？
\0(
(촀\0那就馬上來交易吧！"
"204","(촀\0呵呵呵，看來n\0\0
\0
追尋}\0\0的旅途，
\0
還很漫長啊n\0。"
"205","(%촀\0謝謝你！
\0
(촀\0多虧了你，
\0
我才能得到想要的東西，n\0。"
"300","($촀\0不然，
\0我出Z怎麼樣？n\0。"
"300_a","(\0촁\0真拿你沒辦法～"
"300_b","(\0촁\0抱歉了"
"301","(촀\0真的可以嗎？
\0
(7촀\0沒想到會是以這種方式
\0
得到}\0\0n"
"302","(촀\0
\0像這樣子被你吊胃口，
\0
感覺其實也不錯，
\0我並不討厭，n\0。"
"303","(%촀\0Thank you！
\0(
(촀\0我會把這個當成是你，好好珍惜的。"
"304","(9촀\0好吧n\0\0
\0這都是為了
}\0\0！
\0(
(5촀\0我就一口氣
\0出Z吧！n\0。"
"304_a","OK～
成交！"
"304_b","果然還是算了
對不起"
"305","(촀\0太棒了～！
\0
我終於得到了
\0
}\0\0n"
"306","(촀\0這樣啊n\0\0
\0
那這次我就先放棄好了。
\0
要是你改變心意的話，記得找我喔！n\0。"
