"label","text"
"001","(촀\0我突然靈光乍現，
\0
幫你想到
\0
新的綽號了喔！n\0。"
"001_a","(\0촁\0什麼綽號？
(\0촁\0快告訴我～"
"001_b","(\0촁\0用現在的綽號就行了
(\0촁\0維持現狀就好"
"002","(촀\0我突然靈光一閃，
\0
幫你想好
\0
新的綽號了喔！n\0。\0\0(7촀\0雖然現在n\0這個綽號
\0
聽起來也不賴就是了n"
"002_a","(\0촁\0什麼綽號？
(\0촁\0快告訴我～"
"002_b","(\0촁\0用現在的綽號就行了
(\0촁\0維持現狀就好"
"003","(&촀\0我也可以用「s\0촀」
\0
這個綽號叫你嗎？n\0。"
"003_a","當然
可以啊～"
"003_b","不好吧
不要"
"004","(촀\0啊，你來得正好！
\0(
(%촀\0我剛好在想
\0
你的新綽號呢！n\0。"
"004_a","(\0촁\0什麼綽號？
(\0촁\0快告訴我～"
"004_b","(\0촁\0用現在的綽號就行了
(\0촁\0維持現狀就好"
"005","(촀\0啊，你來得正好！
\0(
(%촀\0我剛好在想
\0
你的新綽號呢！n\0。\0\0(7촀\0雖然現在這個綽號n\0
\0
聽起來也不賴就是了n"
"005_a","(\0촁\0什麼綽號？
(\0촁\0快告訴我～"
"005_b","(\0촁\0用現在的綽號就行了
(\0촁\0維持現狀就好"
"006","(촀\0啊，n\0。\0\0(7촀\0我之前聽到
\0有人叫你
\0
「s\0촀」耶～\0\0你們看上去就像老朋友一樣，
\0
讓我感到
\0莫名地羨慕呢n\0\0\0\0(4촀\0如果
\0你不介意的話，
\0
能不能也讓我叫你
\0
「s\0촀」呢？n\0。"
"006_a","當然
可以啊～"
"006_b","不要
不可以"
"100","(5촀\0「n\0」這個綽號，
\0
你覺得怎麼樣呢？n\0。"
"100_a","很讚！
還不錯啊"
"100_b","咦～不要啦！
這個綽號有點……"
"101","(%촀\0OK！
\0這代表你真的很喜歡
\0
現在的n\0
這個綽號吧？n\0。"
"102","(%촀\0OK！
\0從今天開始，
\0
我就叫你
\0
「n\0」囉，n\0。"
"103","(촀\0既然你這麼說，
\0
那就請你想一個替代方案吧？n\0。"
"104","(촀\0OK！
\0我知道了！
\0(
讓我再想一下，
\0
肯定能想到一個你會喜歡的，n\0。"
"105","(&촀\0「n\0」？
\0(
果然還是不要改，
\0
維持現狀就好了嗎？n\0。"
"105_a","嗯"
"105_b","(\0촁\0先等一下"
"106","(&촀\0「n\0」，
\0
你想要別人這樣叫你嗎？n\0。"
"106_a","沒錯沒錯"
"106_b","(\0촁\0先等一下"
"107","(:촀\0不然，
\0該怎麼叫你
才好呢？n\0。"
"108","(%촀\0我知道了，
\0(
那就繼續叫你
\0
「n\0」吧，n\0。"
"109","(%촀\0我知道了，
\0
從今天開始，
\0我就改叫你
「n\0」吧，n\0。"
"110","(촀\0咦？
\0怎麼這樣n\0\0
\0(
(8촀\0現在就別吊我胃口了，快跟我說吧n"
"200","(촀\0哈哈～！
\0(
(촀\0請多關照！
\0
n\0！n\0。"
"201","(;촀\0咦，不行嗎？
\0(
(촀\0既然你這麼說，
\0
那就沒辦法了，真是可惜，n\0。"
