"label","text"
"001","(!촀\0
\0大家有相親相愛嗎？
\0(\0촀\0n\0。
\0(
(촀\0啊n\0\0我又說出「n\0」了！\0\0(촀\0我覺得「n\0」這個口頭禪
\0
應該已經落伍了耶，
\0
你覺得呢？n\0。"
"001_a","(\0촁\0改掉吧
(\0촁\0超遜的！"
"001_b","(\0촁\0我覺得不錯啊
(\0촁\0還不錯吧～"
"002","(9촀\0n!\0的居民們
\0
全都喜歡上
(6촀\0n\0了n\0\0
\0n\0。\0\0(촀\0咦咦？
\0奇怪？
\0
總覺得好像哪裡不太對勁n\0\0\0\0(촀\0對了！
\0口頭禪！
\0(
(촀\0我是不是
\0應該改掉「n\0」
\0
這個口頭禪呢？"
"002_a","改掉吧"
"002_b","維持現狀就好"
"003","(촀\0
\0唉n\0\0
\0該怎麼辦呢n\0\0\0\0(촀\0n촀n\0剛才跟我說，
\0
她覺得我的口頭禪
非常奇怪，
\0n\0。"
"003_a","(\0촁\0的確很怪……
(\0촁\0是滿怪的……"
"003_b","(\0촁\0我覺得不錯啊
不會奇怪啊"
"004","(촀\0啊，n\0！
\0(
(촀\0因為我的個性就是三分鐘熱度～\0\0(%촀\0所以我其實在考慮，
\0
是不是應該改掉「n\0」
\0
這個口頭禪，n\0。"
"004_a","改掉吧"
"004_b","維持現狀就好"
"005","(7촀\0既然n\0
都這麼說了n\0\0
\0
那就維持現狀吧，n\0。"
"006","(촀\0呵呵呵，
\0說的也是n\0\0
\0(
「n\0」這個口頭禪
\0
很有n
\0的個人風格呢。\0\0(%촀\0我會對自己更加有自信，
\0
然後繼續用這個口頭禪的，n\0。"
"007","(촀\0呵呵呵，
\0說的也是n\0\0
\0
我把錯怪到「n\0」這個口頭禪上，
\0
也許只是為了逃避而已n\0\0\0\0(%촀\0我會對自己抱有自信，
\0
繼續向前邁進的，n\0。"
"008","(촀\0呵呵，
\0我知道了啦，
\0
n\0！\0\0(2촀\0既然你那麼喜歡
\0
「n\0」這個口頭禪，
\0
那我就繼續用下去吧，n\0。"
"100","(4촀\0既然如此，
\0
你能不能幫n
\0想一個
\0
夠新潮的口頭禪呢？
\0n\0。"
"101","(;촀\0「n\0」？
\0
(&촀\0你說的「n\0」，
\0
是你幫我想的新口頭禪吧？"
"101_a","沒錯喔"
"101_b","我說錯了"
"102","n\0\0(;촀\0「n\0」？
\0(
(촀\0呵呵呵，
\0
果然還是維持現狀就好嗎？"
"102_a","嗯"
"102_b","不好"
"103","(%촀\0這樣啊，
\0既然如此，
\0
你就再多幫我想一下吧。"
"104","(촀\0咦？
\0怎麼這樣n\0\0
\0(
(8촀\0現在就別吊我胃口了，快跟我說吧n"
"200","(9촀\0向你眼眸中n\0\0
\0
(6촀\0那帥氣的我乾一杯！n\0。"
"201","(9촀\0我對你的感覺，
\0並不是喜歡n\0\0
\0
(6촀\0而是超級喜歡！n\0。"
"202","(%촀\0嗯，好像還不錯喔～
\0
n\0，
\0這我喜歡！
\0
(촀\0我會常用這個口頭禪的，n\0。"
"203","(%촀\0嗯，不錯呢，
\0
真不愧是n\0！\0\0(촀\0我會善用這個口頭禪，
\0
讓大家只要談到n
\0，
\0
就會想起「n\0」！n\0。"
"204","(촀\0呵呵呵，
\0
從今以後每一次說出「n\0」時，
\0
我可能都會想起你的臉龐呢，n\0。"
"300","(촀\0呵呵呵，
\0
也就是說，我還是繼續做自己就好了，
\0
沒有錯吧！n\0。\0\0(%촀\0n\0！
\0謝謝你！
\0
我現在感覺有自信多了！"
"301","(촀\0OK！
\0(
(촀\0那就跟以前一樣，
\0
用同一個口頭禪吧！n\0。"
"302","(촀\0「n\0」這個口頭禪，
\0
肯定很有魅力吧，n\0。\0\0(6촀\0甚至連你都為之著迷了n"
