"label","text"
"001","(&촀\0你身上的那個東西，
\0
是}\0\0吧？\0\0(4촀\0那個n\0\0如果可以的話，
\0
能夠送給我嗎？
\0(
我一直在追尋那個。\0\0(%촀\0當然，我不會要你白白送給我，
\0(
($촀\0我用}\0
\0
跟你交換，你覺得怎麼樣？n\0。"
"001_a","(\0촁\0真拿你沒辦法
那好吧"
"001_b","還是算了吧
這個要求有點……"
"002","(%촀\0要不要用你身上的
}\0\0作為賭注，
\0
來測試一下運氣呢？\0\0()촀\0規則很簡單！
\0
我會用我手上的某樣東西，
\0
跟你的那個東西交換。\0\0(9촀\0至於你會拿到什麼n\0\0
\0(
(촀\0則是交換之後才知道！很有趣吧？
\0
($촀\0怎麼樣？
\0想試試看嗎？n\0。"
"002_a","好啊好啊
來試試看吧！"
"002_b","還是算了吧
這個提議有點……"
"003","(촀\0
\0啊n\0\0到底在哪裡呢？
\0(
我心愛的
\0}\0\0n\0\0\0\0(촀\0……咦！？什麼！？
\0
你手上就有嗎！？
\0
(4촀\0如果可以的話n\0\0\0\0能讓我用}\0
\0
來跟你交換
}\0\0嗎？n\0。"
"003_a","(\0촁\0真拿你沒辦法
那好吧"
"003_b","還是算了吧
這個要求有點……"
"004","(
촀\0好想跟}\0\0
\0
來場命中注定的邂逅喔。
\0(
但哪有這麼巧的事n\0\0\0\0(촀\0……咦，什麼～！？
\0(
(촀\0你身上那個，
\0
不就是}\0\0嗎～！？\0\0(4촀\0n\0，
\0
如果可以的話，能把那個送給我嗎？
\0
(촀\0
\0當然，
\0我不會要你白白送給我n\0\0\0\0($촀\0我會用我身上的
\0
}\0跟你交換，
\0
你覺得怎麼樣？n\0。"
"004_a","(\0촁\0真拿你沒辦法
那好吧"
"004_b","還是算了吧
這個提議有點……"
"100","(촀\0太好了！
\0成交！
\0
(%촀\0那就
\0事不宜遲n"
"101","(*촀\0這樣啊n\0\0
\0
(촀\0沒關係，
\0這點程度的打擊，
\0
是沒辦法讓我心碎的，n\0。"
"102","(촀\0謝謝你，
\0
我欠你一次人情
\0，n\0。"
"200","(촀\0就是要這樣才對！
\0(
(%촀\0那就開始囉？\0\0(9촀\0讓我用
}\0n\0\0\0\0跟你的n\0\0
\0(
(촀\0}\0\0
\0
進行交換吧！"
"201","(%촀\0沒關係！
\0
這種事也是得看心情的。
\0
下次有機會再說吧！n\0。"
"202","(촀\0
\0呵呵呵，
\0偶爾像這樣子
感覺也不錯，對吧？
\0
n\0？n\0。"
"300","(촀\0咦，真的嗎！？
\0(
(촀\0不愧是n\0！
\0
你真是我的救世主！\0\0(\0촀\0
\0那就馬上來交換吧！"
"301","(;촀\0咦，真的嗎！？
\0(
(촀\0你真是個好人呢。
\0

\0那就馬上來交換吧！"
"302","(%촀\0Thank you！
\0(
我會把}\0\0
\0
當作是你，
\0((6촀\0好好珍惜的n"
"303","(%촀\0謝謝你！
\0(
我會好好珍惜這個
\0
}\0\0的，n\0。"
"400","(7촀\0這樣啊，
\0這代表
}\0\0
\0
對你來說真的很重要吧。
(%촀\0OK～！
\0
我會再慢慢找的，n\0。"
"401","(%촀\0這樣啊……
\0我真是不識相，
\0
竟然想奪走你珍惜的東西，真抱歉，n\0。"
