"label","text"
"001_01","(""촀\0n\0！
\0
Good Morning！n\0。"
"001_02","(""촀\0嗨，n\0，
\0
你好！n\0。"
"001_03","(""촀\0嗨，n\0，
\0
你好！n\0。"
"001_04","(""촀\0啊，n\0，
\0
我好想你啊！n\0。"
"002","<"
"002_01","(4촀\0我才剛搬來這座島上，
\0
你就到家裡來找我了。
\0(
(촀\0簡直就像是被什麼力量牽引似的n\0\0\0\0(촀\0呵呵呵，
\0是不是你跟我之間
\0
有一股特別的引力在作用呢？
\0我亂說的啦！"
"002_02","(촀\0我也把家裡整理得差不多了，
\0
所以正在到處跟鄰居自我介紹喔。\0\0(1촀\0第一印象可是非常重要的，
\0
得給人家一個好印象才行呢。
\0(
(7촀\0不過，
\0我是覺得我不用擔心這個啦。"
"003","<"
"003_01","(촀\0我在n!\0的生活
\0
也慢慢地步上軌道了。
\0(
(5촀\0怎麼樣？
\0我完全融入這裡了吧？\0\0(2촀\0呵呵呵，
\0還是說其實是這座島
\0
逐漸被n
\0同化了呢？"
"003_02","(%촀\0其實這禮拜我打算來
\0
好好了解一下n!\0。\0\0(촀\0雖然我還沒辦法摸透這裡，
\0
但這是座吸引人的島嶼，這點我還是知道的。
\0(
($촀\0畢竟
\0這裡有你在嘛。"
"004","(%촀\0那麼，
\0我們就切入正題吧n\0\0(\0촀"
"005","<"
"005_01","()촀\0今天我會開口叫住你，
\0
不只是看到你
\0如此閃閃動人。
\0(
(촀\0其實也是因為
\0我想送你個見面禮啦。"
"005_02","()촀\0其實
\0我之所以會叫住你，
\0
是因為我想送你一個紀念品，
\0
慶祝我們兩人的相遇。"
"006","<"
"006_01","(촀\0這是}\0\0！
\0(
(촀\0在這一帶應該是很稀有的東西喔。\0\0(%촀\0你就在島上
\0找個喜歡的地方放吧！
\0(
(촀\0當然，
\0如果你想裝飾在家裡，
\0
(촀\0每天都欣賞它的話，也沒問題喔！"
"006_02","(4촀\0怎麼樣？
\0
這個}\0\0n\0\0
\0(
可是我在之前住的島上得到的喔。\0\0(촀\0在這一帶應該是很稀有的東西，
\0
希望你會喜歡它呢。"
"007","<"
"007_01","(6촀\0能注視你的雙眼，把東西交給你，真是太好了n\0\0
\0(
(촀\0n\0，今後我們也像這樣
\0
累積許多回憶吧，n\0。"
"007_02","(6촀\0那我就正式跟你說聲
\0請多關照囉！
\0(
(촀\0n\0，從今以後我們一起
\0
加深彼此的情誼吧，n\0。"
"008","()촀\0n\0，
\0
從今以後
\0你願意跟我一直好好相處嗎？
\0(
(6촀\0最好是直到永遠n\0\0
\0請多關照囉，n\0。"
