"label","text"
"001","(촀\0Hé hé hé ! Ouais, c'est 2\0}촀 !
\0("
"002","(촀\0Ouah ! Trop cool !
\0 C'est 2\0}촀 !"
"003","(촀\0Oh, joli ! 
\0C'est 2\0}\0\0 !"
"004","(촀\0Ouah ! Incroyable !
\0 C'est 2\0
\0(}\0\0 !
\0< Pas de doute, c'est un2촀\0e\0 vrai2촀\0e\0 !\0\0(\0촀\0Tu es sûre que je peux l2촀ea\0 prendre ?
\0
(;촀\0C'est un insecte super rare !(\0촀"
"004_a","2촀IlElle\0 est tout à toi !
Je t'en prie !"
"004_b","En fait non.
En fait, rends-l2촀ea\0-moi."
"005","(촀\0Ouais ! Merci !
\0(촀\0 J'ai hâte de l2촀ea\0
présenter aux insectes qui vivent
dans mes murs, n\0 !"
"006","(촀\0Pas de problème.
\0 Prends-en bien
soin, n\0.\0\0(\0촀\0Et si tu attrapes un autre scarabée
à corne,
\0(""촀\0 reviens me voir,
n\0 !"
"007","Y a pas de mal !
\0(촀\0 Tu peux l2촀ea\0 garder,
n\0.\0\0(\0촀\0Mais si tu attrapes un autre lucane,
\0($촀\0 
dis-le-moi, d'accord ?"
"008","(%촀\0Oui, il vaudrait peut-être mieux que
tu l2촀ea\0 gardes, n\0.\0\0(촀\0Dis-moi si tu trouves une autre
cigale, d'accord ?
\0 Il faut que
j'enregistre son chant."
"010","Pas de souci,
\0 je comprends.
\0((촀\0 Prends
soin d2촀
e lui
'elle\0, n\0 !\0\0(""촀\0Reviens me voir si tu attrapes
un autre papillon, 
\0d'accord ?"
"011","(%촀\0Pas de problème, tu peux l2촀ea\0 garder,
n\0 !\0\0(촀\0Tiens-moi au courant si tu trouves
une autre libellule !"
"012","(촀\0En effet, 2촀ilelle\0 sera peut-être plus en
sécurité avec toi, n\0.\0\0(\0촀\0Mais si jamais tu attrapes un autre
insecte sur une fleur,
\0 (""촀\0reviens me
voir, d'accord ?"
"013","(촀\0Comme tu voudras.
\0 C'est un insecte
très rare,
\0 je comprends que tu
veuilles le garder.\0\0(\0촀\0Si tu trouves un autre insecte sur
une souche d'arbre,
\0(""촀\0 viens me le
montrer, d'accord ?\0\0(1촀\0Ils doivent avoir tellement de choses
intéressantes à racontern"
"021","(촀\0Hé hé hé !
\0 C'est 2\0}촀 !"
"022","(촀\02\02\0}촀 !
\0 Trop cool !"
"023","(촀\0Regardez-moi ça ! 2\02\0}\0\0 !
\0( Je te rencontre enfin !"
"024","(촀\0Oh ben ça alors ! C'est 2\0}\0\0 ! Un2촀\0e\0 vrai2촀\0e\0 de vrai2촀\0e\0 !\0\0(;촀\0Tu es vraiment sûr2\0e que tu veux me
donner un poisson aussi rare ?!
\0(촀"
"024_a","Je l'ai attrapé2촀\0e\0 pour toi.
Oui, oui !"
"024_b","Je préfère l2촀ea\0 garder.
Non, rends-l2촀ea\0-moi."
"025","(촀\0Ouah, trop bien !
\0 J'ai un2촀\0e\0 nouvel2촀\0le\0
ami2촀\0e\0 !
\0(촀\0 Merci, n\0 !"
"026","(%촀\0Aucun souci, n\0.\0\0(촀\0Mais si tu pêches une autre bébête
d'eau douce,
\0 reviens me voir, hein ?
\0
J'ai hâte, n\0 !"
"027","C'est pas grave, je comprends.
\0(
(%촀\0C'est pas tous les jours qu'on pêche
un poisson aussi rare !\0\0(촀\0Reviens me voir si tu pêches
un autre poisson d'eau de mer.
\0
Je t'attendrai, n\0 !"
"031","(촀\0Merci !
\0 Tu m'as vraiment bien aidé !
\0
Tiens, c'est ma façon de te dire
merci !"
"032","(촀\0T'es vraiment l2ea meilleur2\0e !
\0(
Merci !
\0 Accepte ça en guise de
remerciement !"
"033","(촀\0Merci, n\0.
\0
Tiens, c'est pour te remercier."
"034","(촀\0Merci !
\0 J'ai vraiment bien fait de
te demander ton aide. 
\0Tiens, c'est
cadeau !"
"041","Tadam !
\0 (촀\0C'est 2\0}\0 !
\0(촀\0
\0 Je me suis dit que c'était parfait pour toi !"
"042","Tadam !
\0((촀\0 Et voilà 2\0}\0 rien que pour toi !
\0
\0 J'espère que ça te plaît !"
"043","C'est (촀\02\0}\0 !
\0(촀\0
\0 Je l'ai choisi2촀\0e\0 rien que pour toi !"
"044","Voilà (촀\02\0}\0 
\0(촀\0en signe de ma gratitude !"
"045","Hé hé hé !
\0( C'est 2\0}\0 !
\0(촀\0
\0 J'espère que ça te servira !"
"046","Hé hé hé !
\0((촀\0 Et hop, 2\0}\0 !
\0(촀\0
\0 De moi pour toi !"
"051","(촀\0Oh !
\0 Fais voir !"
"052","(;촀\0Je peux voir ?"
"053","(촀\0Hein ?
\0( C'est quoi ?"
