"label","text"
"001","(8촀\0Ohn\0\0 Snifn\0\0
\0 Tu t'es déplacé2\0e exprès
pour voir comment j'allais ?"
"001_a","(\0촁\0Tiens, prends ça !
(\0촁\0J'ai un remède.
(\0촁\0Prends ce remède !"
"001_b","(\0촁\0Prends soin de toi...
(\0촁\0Soigne-toi bien.
(\0촁\0Repose-toi bien."
"002","( 촀\0Ah, n\0.
\0((4촀\0 Tu es venu2\0e
me rendre visite ?
\0( Mercin\0\0 Snifn\0\0
C'est gentil."
"002_a","(\0촁\0Tiens, prends ça !
(\0촁\0J'ai un remède.
(\0촁\0Prends ce remède !"
"002_b","(\0촁\0Tu devrais te reposer.
(\0촁\0Soigne-toi bien.
(\0촁\0N'en fais pas trop."
"003","2\0n\0 ?!
\0((8촀\0 Est-ce que tu
es venu2\0e
\0 parce que tu te faisais du
souci pour moi ?"
"003_a","(\0촁\0Tiens, un remède !
(\0촁\0Voilà un remède !
(\0촁\0Prends ce remède !"
"003_b","(\0촁\0Soigne-toi bien.
(\0촁\0Repose-toi.
(\0촁\0Ça va passer."
"004","(촀\0Ouhn\0\0 Je sais pas ce qui m'arrive.
\0(
(촀\0Je voudrais aller jouer,
\0 mais mon
corps ne m'obéit pasn\0\0 Snifn"
"004_a","(\0촁\0Tiens, avale ça !
(\0촁\0Voilà un remède !
(\0촁\0Prends ce remède !"
"004_b","(\0촁\0Repose-toi bien...
(\0촁\0Soigne-toi bien.
(\0촁\0Reste bien au chaud."
"005","(촀\0Ouh làn\0\0
\0( J'ai la caboche tout en
compoten\0\0(촀\0 Hmmn\0\0 Compoten"
"005_a","(\0촁\0Avale donc ça !
(\0촁\0Prends ce remède !
(\0촁\0Voilà un remède !"
"005_b","(\0촁\0Prends soin de toi...
(\0촁\0Tu devrais te reposer.
(\0촁\0Soigne-toi bien."
"006","(촀\0J'ai la tête dans le brouillard et les
jambes en coton.
\0(+촀\0 J'ai l'impression
d'être 2\0n\0 en peluche."
"006_a","(\0촁\0Prends donc ça !
(\0촁\0Voilà un remède !
(\0촁\0Prends ce remède !"
"006_b","(\0촁\0Soigne-toi bien...
(\0촁\0Repose-toi bien.
(\0촁\0N'en fais pas trop."
