"label","text"
"001","(1촀\0J'aimerais bien visiter la maison
d'un ami !\0\0(9촀\02\0n\0 !
\0((7촀\0 Tu voudrais
bien m'inviter chez toi ?"
"001_a","Avec plaisir !"
"001_b","Pas maintenant."
"002","(&촀\0Est-ce que ça t'arrive d'inviter tes
amis proches chez toi ?\0\0(2촀\0On est plutôt proches, toi et moi,
non ?
\0 Alors je me disais que peut-
être tu voudrais bien m'invitern"
"002_a","Oui, viens donc !"
"002_b","Je sais pas..."
"003","(4촀\0Dis,
\0 si on allait s'amuser chez toi,
\0
($촀\0pour changer ?"
"003_a","Bonne idée !"
"003_b","Je préfère pas."
"004","Oh, je voisn\0\0
\0( (촀\0Alors, une autre fois,
peut-être, n\0 !"
"005","Pas de soucin\0\0
\0( (%촀\0Ce sera pour une
autre fois, n\0 !"
"006","(촀\0Ooohn\0\0
\0( (\0촀\0C'est dommage, mais
je comprends.
\0( (촀\0Une autre fois,
peut-être ?"
"007","(촀\0Ouaiiiiiis !
\0($촀\0 Quand est-ce que tu veux
que je vienne ?"
"007_a","Tout de suite !"
"007_b","Disons demain."
"008","(촀\0Ouaiiiiis !
\0((\0촀\0 Quand est-ce que je peux
venir chez toi ? 
\0Maintenant ?
\0 (촀\0On
peut y aller maintenant ?"
"008_a","Oui, allons-y !"
"008_b","Demain, plutôt."
"009","(촀\0Youhou ! 
\0((\0촀\0Quand est-ce que ça
t'arrangerait ?"
"009_a","Maintenant !"
"009_b","Demain."
"101","C'est parti ! (촀\0
\0Le train à destination de
chez n\0 va partir.
\0
((촀\0Attention au départ, n\0 !"
"102","Parfait !
\0(촀\0 Alors,
\0(촀\0 en route pour chez
n\0, n\0 !"
"103","Allez !
\0(촀\0 C'est parti !
\0 Direction : chez
n\0 !"
"104","(1촀\0J'ai hâte de voir à quoi ça ressemble
chez toi !
\0(촀\0 Je tiens plus en place !"
"105","(2촀\0C'est la première fois que je vais
chez toi, n\0.
\0((4촀\0 Est-ce
que tu es aussi excité2\0e que moi ?"
"106","(촀\0Ah ! 
\0Mais il fait déjà nuit !
\0 (촀\0C'est
dangereux de rester dehors aussi
tard !\0\0()촀\0Et j'ai pas ce qu'il faut sur moi pour
passer la nuit chez toin\0\0\0\0C'est dommage,
\0 mais il faudra
remettre ça à une autre fois,
n\0."
"201","(촀\0D'accord ! Je viendrai chez toi
demain, n\0 !\0\0(\0촀\0J'oublierai pas !
\0 (7촀\0Alors toi non plus,
n'oublie pas ! 
\0Comme ça, on s'en
souviendra tous les deux !"
"202","(촀\0Ça marche !
\0( J'irai chez toi demain,
n\0 !\0\0(%촀\0Fais en sorte d'être chez toi quand
j'arrive,
\0 d'accord ?
\0(촀\0 Il faudra
sûrement que j'aille aux toilettes."
"203","Parfait !
\0(%촀\0 Je viendrai assez tôt 
\0(9촀\0pour
pas que tu t'ennuies à m'attendre."
"204","(촀\0Ah !
\0 J'ai vraiment hâte !
\0( Mon cœur
bat à cent à l'heure ! Tu veux sentir ?
\0(;촀\0
À CENT À L'HEURE !\0\0(5촀\0Je vais mettre mon réveil à sonner
pour pas dormir trop tard !
\0
À demain, n\0 !"
"205","(4촀\0Hé hé !
\0 Je suis tout excité,
maintenant !
\0 Je vais me coucher
tôt ce soir !"
"206","(1촀\0Pourquoi on est pas encore demain ?
\0(
(촀\0J'espère que je vais réussir à dormir
ce soir !
\0(촀"
"207","(2촀\0J'ai vraiment hâte d'aller chez toi,
demain !
\0( Mon petit cœur commence
à battre la chamade !"
"208","(4촀\0J'ai tellement hâte d'aller chez toi,
je me demande si je vais en rêver
cette nuit, n\0 !"
"301","(촀\0Je viendrai chez toi 
\0(""촀\0avant la tombée
de la nuit, n\0 !"
"302","J'ai vraiment trop hâte d'aller chez
toi ! 
\0(촀\0Je crois que je viendrai très tôt,
n\0 !"
"303","(%촀\0Je passe te voir demain, n\0, 
\0(;촀\0alors fais en sorte d'être chez toi,
\0(촀\0 n\0 !"
"401","(7촀\0Ça va peut-être te paraître soudain,
\0
mais est-ce qu'on pourrait aller jouer
chez toi, maintenant ?\0\0()촀\0Chez moi, les insectes des murs se
disputent avec ceux du plancher,
\0
(촀\0c'est insupportable !\0\0(촀\0S'il te plaît !
\0 Invite-moi chez toi,
n\0 !"
"401_a","Avec plaisir !"
"401_b","Pas maintenant..."
"402","( 촀\0Ah, coucou, n\0 !
\0(
Quoi de neuf ? 
\0(&촀\0Comment ? J'ai l'air
d'avoir des soucis ?\0\0(촀\0Oh non,
\0 je me demandais juste ce
que j'allais bien pouvoir faire pour
passer le temps.\0\0(촀\0Je sais ! 
\0Si on allait chez toi !
\0
Ça pourrait être rigolo !"
"402_a","Et comment !"
"402_b","Pas cette fois."
"403","Ah, d'accord. 
\0Tant pisn\0\0
\0( ('촀\0C'est
dommage, mais je comprends.
\0(
(""촀\0À plus, n\0 !"
"404","Pas de souci !
\0( (촀\0Ce sera pour une
autre fois !"
