"label","text"
"001","(촀\0Ouah ! La classe ! 2\02\0}\0\0 !\0\0(촀\0Ça faisait un bon moment
\0 que j'avais
envie de quelque chose comme ça !
\0(
(""촀\0Tu crois que je devrais l'essayer ?"
"001_a","Oui, vas-y !"
"001_b","(\0촁\0Tu peux pas attendre ?"
"002","(촀\0Ohn\0\0 C'est 2\0
\0}\0\0n\0\0\0\0(7촀\0C'est pas le genre de truc que je
porte d'habitude.
\0 Tu crois que ça
m'irait bien ?"
"002_a","Essaie-l2촀ea\0 !"
"002_b","(\0촁\0Je me demande..."
"003","( 촀\0Hein ? Mais c'est 2\0}\0\0 !
\02 2촀LeLa\0 même que 2촀
celui
celle\0 que je porte !\0\0(7촀\0J'imagine qu'2Ď촀ilelle\0 savait pas que j'en
avait déjà 2촀unune\0."
"004","(촀\0OK !
\0 Je vais l'essayer tout de suite !"
"005","Oui, tu as raison,
\0((촀\0 il vaut mieux que
je me change quand je serai tout
seul, n\0 !"
"006","(%촀\0Très bien,
\0 une petite seconden"
"007","Hmmn\0\0
\0( Ouin\0\0 (6촀\0Je l'essaierai plus
tardn\0\0 Quand je serai tout seuln"
"100","(촀\0
\0<Alors ?
\0( ($촀\0De quoi j'ai l'air ?"
"100_a","La classe !"
"100_b","(\0촁\0Comment dire..."
"101","(2촀\0Hé hé hé !
\0 Vraiment ? 
\0(Merci !"
"102","(촀\0Tu as pas l'air convaincu2\0en\0\0
\0( Bon,
ben,
\0 je ferais mieux de vite me
rechanger, alors."
"102_a","(\0촁\0Oh, tu peux l2촀ea\0 garder."
"102_b","(\0촁\0Oui, vite."
"103","(%촀\0Si tu le disn\0\0
\0((촀\0 J'imagine que je finirai
par m'y habituern"
"104","(7촀\0Ouais, c'est pas mon style."
"105","Imagine si je renversais du ketchup
dessus.
\0(촀\0 Ça serait pas joli, joli !"
"201","s촁 a vraiment de très
bons goûts vestimentaires.
\0( ($촀\0Elle
savait que ça m'irait comme un gant !"
"202","(촀\0s촁 est toujours à la
pointe des dernières tendances !
Elle a vraiment la classe !"
"203","(촀\0Comment s촁 a-t-elle su que ça m'irait si bien ?
\0 Même moi, je sais pas ce qui me va."
"204","(촀\0Aahn\0\0 s촁n\0\0
\0(
(촀\0Elle me connaît si bien !"
"205","(7촀\0s촁 et moi, on aime
les mêmes vêtementsn\0\0 les mêmes
friandisesn\0\0 tout !"
"206","(촀\0Alors, non seulement s촁 s'y connaît en sport,
\0(%촀\0 mais aussi en vêtements ?"
"207","(4촀\0s촁 me fait toujours
un peu peur,
\0 mais il est peut-être
pas si méchant, en fin de compten"
"208","(%촀\02\0s촁 a toujours la super classe !
\0((촀\0 C'est vraiment sympa de sa part de m'offrir des vêtements."
"209","(4촀\0Oh, s촁 était si chamboulée que ça par notre dispute ?\0\0(5촀\0Très bien !
\0 Moi aussi je vais aller lui
présenter des excuses !"
"210","(촀\0C'était vraiment gentil de la part
2
de d'⁠s촁 de m'envoyer
un cadeau d'excuse aussi cool !\0\0(5촀\0Bien, c'est décidé !
\0( Je vais aller lui
présenter des excuses, moi aussi !"
"211","(4촀\0Mais bien sûr que je pardonne à s촁 ! Elle est si adorable et c'est un si gentil cadeau.\0\0(5촀\0Tu sais quoi ?
\0( Je vais aller lui
présenter des excuses, moi aussi !"
"212","(촀\0Pour être franc, 
\0je suis surpris
2
que qu'⁠s촁 m'ait envoyé
un cadeau d'excuse.\0\0(5촀\0Mais c'est vraiment gentil de sa part
\0
et je vais aller lui présenter des
excuses, moi aussi."
"213","(촀\0s촁 m'a envoyé le
même cadeau que je voulais lui
envoyer.\0\0(5촀\0C'est un type bien,
\0 et un vrai copain
de casse-croûte ! 
\0Je vais aller lui
présenter des excuses."
"214","(촀\0Je croyais qu'il n'y avait que
2\0촀 qui comptait pour s촁n\0\0
(7촀\0Eh ben, on dirait que je me suis
trompé.
\0((5촀\0 C'est décidé !
\0 Je vais aller
lui présenter des excuses !"
"215","(촀\0Notre dispute a vraiment dû
chambouler s촁 pour
qu'il m'envoie un cadeau d'excusen\0\0\0\0(5촀\0Très bien !
\0( Moi aussi, je vais aller lui
présenter des excuses !"
"216","(촀\0C'est vraiment mature de la part
2
de d'⁠s촁
\0 de m'envoyer
un cadeau pour s'excuser.\0\0(5촀\0Eh ben tu sais quoi ?
\0( Je vais aller lui
présenter des excuses, moi aussi !"
"300","(촀\0Mais j'aime quand même beaucoup
\0
(촀\0le cadeau 2
que qu'⁠s촁 a choisi pour moi.
\0(촀"
"301","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"302","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"303","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"304","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"305","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"306","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"307","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
"308","(촀\0Mais je comprends tout à fait ce
2
que qu'⁠s촁 ressent.\0\0(""촀\0Il faut que j'aille lui dire pardon,
moi aussi.
\0 C'est la meilleure chose
à faire."
