"label","text"
"001","Attention n\0,
\0( (;촀\0c'est l'heure du quiz !\0\0(촀\0Si tu réponds correctement,
\0 tu
gagneras un super cadeau !\0\0(\0촀\0Voilà la question :
\0 à ton avis,
\0 (!촀\0
\0(que
contient ce paquet ?(촀"
"002","(6촀\02\02\0\0촀, hein ?
\0(
Très bien,
\0 voyons çan"
"003","(촀\0
\0<Tadaaa !
\0( À l'intérieur, il y avaitn\0\0\0\0(촀\0n\0\0 2\0\0촁 !
\0( (촀\0Bravo !
\0(
Tu as trouvé la bonne réponse !\0\0(촀\0Comme promis, tu remportes un
super cadeau !
\0 Le voilàn"
"004","(촀\0
\0<Tadaaa !
\0( À l'intérieur, il y avaitn\0\0\0\0(촀\0n\0\0 2\0\0촁 !
\0(
Dommage !
\0( (촀\0Mauvaise réponse !"
"005","C'est pour toi !
\0((촀\0 Hé oui, c'est 2\0}\0\0 que je viens de récupérer !"
"006","2\02\0}\0\0 que j'avais oublié2촀\0e\0 est maintenant à toi, l2ea grand2\0e gagnant2\0e !"
"007","2\02\0}\0\0 que j'avais commandé2촀\0e\0 est tout à toi, maintenant !"
"008","(촀\0Merci pour la livraison, n\0, 
\0c'était vraiment gentil de ta part.\0\0(""촀\0Passe le bonjour à s촁 pour moi, n\0 !"
"009","(촀\0Dommage pour le quiz,
\0 tu auras plus
de chance la prochaine fois !
\0 Merci
d'être venu2\0e m'apporter ce paquet !\0\0(""촀\0Et passe le bonjour à s촁 de ma part, n\0 !"
"101","(촀\0Merci de t'être déplacé2\0e pour
m'apporter ça, n\0 !\0\0Ah, et passe le bonjour à
s촁 de ma part !\0\0Tiens,
\0((""촀\0 voilà un petit quelque chose
pour ta peine, n\0 !"
"102","(촀\0Merci pour la livraison,
n\0 !\0\0(5촀\0Je vais aller faire la paix avec
s촁, maintenant !\0\0(\0촀\0Et ça, c'est pour toi !
\0((7촀\0 C'est pour te
remercier."
"103","(촀\0C'est une photo de moi !\0\0(2촀\0Hé hé ! 
\0C'est assez rare, alors
prends-en bien soin, n\0 !"
"104","(촀\0J'espère que ça te plaît,
\0 c'est 2\0}\0 !
\0(촀"
"105","(촀\02\02\0}\0 !
\0( (4촀\0Je pense que ça t'ira très bien.
\0( Tu devrais l'essayer !"
"106","(촀\02\02\0}\0, l2촀ea\0 r2촀oieine\0 du goûter !
\0((촀\0 Je n'en donne qu'à mes meilleurs amis !"
"107","(촀\0Merci pour la livraison, n\0.
\0( C'était vraiment sympa de ta part !"
"108","(촀\0Merci pour la livraison,
n\0.\0\0(""촀\0Grâce à toi, 
\0je vais pouvoir me
réconcilier avec s촁 !"
"109","Je voudrais te donner quelque chose
pour te remerciern\0\0
\0( (&촀\0 mais quoi ?
\0(
(촀\0Ah oui, je sais !\0\0(7촀\0Je te donne 2\0}\0 que je portais ! 2촀IlElle\0 est encore chaud2촀\0e\0 !"
"110","(촀\0Comment ça,
\0 « non, merci » ?
\0( (\0촀\0Oh,
t'inquiète pas ! 
\0((촀\0J'ai pris un bain hier
soir, n\0 !"
"111","(%촀\0Tiens,
\0 voilà 2\0}\0
\0 en guise de remerciement !"
"112","(촀\0Il paraît que c'est super à la
mode !
\0((촀\0 J'espère que ça te plaît,
n\0 !"
"201","(촀\0Oh !
\0( Ça faisait une éternité
que j'avais prêté ça à
s촁 !"
"202","2.촀Mon petitMa petite\0 }\0\0 !\0\0(%촀\0Alors je l'avais oublié2촀\0e\0 chez s촁n\0\0
\0((촀\0 C'est tout moi, ça !"
"203","(촀\0Quoi ?
\0( Mon colis a été livré chez
s촁 par erreur ?\0\0(%촀\0Le facteur devait pas être bien
réveillé.
\0 Merci de me l'avoir
apportén\0\0\0\0(&촀\0Mais au faitn\0\0 pourquoi c'est déjà
ouvert ?"
"203_a","(\0촁\0Je suis désolé2\0e !"
"203_b","(\0촁\0Aucune idée..."
"204","(촀\02\02\0}\0\0 !
\0 (촀\0Quoi ? C'est un cadeau 2
de d'⁠s촁 ?\0\0(&촀\0À quelle occasion ?
\0 Et pourquoi
c'est toi qui me l'apportes ?
\0(촀\0 Mystère
et boule de gommen"
"205","(촀\0Un cadeau d'excuse de la part
2
de d'⁠s촁 ?\0\0(&촀\0Ah oui, c'est vrai, on s'était disputés.
\0(
(\0촀\0Moi, j'avais déjà oublié,
\0 mais ça
devait toujours l2ea tracassern\0\0\0\0(""촀\0Bon, eh ben,
\0 je vais aller l2ea voir
pour m'excuser et faire la paix !"
"206","(촀\0J'avais complètement oublié !
\0(
(촀\0Merci d'être venu2\0e me l'amener,
n\0 !"
"207","(촀\0Moi qui croyais que je l'avais perdu2촀\0e\0
pour toujours !
\0( Merci de me l'avoir
ramené2촀\0e\0, n\0 !"
"208","(촀\0Peut-être 2
que qu'⁠s촁 l'a ouvertn\0\0
\0( 2IlElle a pas dû voir que c'était mon nom sur le colisn\0\0\0\0(촀\0Enfin,
\0 le contenu est en bon état,
\0
c'est le principal !\0\0(촀\0Merci de t'être déplacé2\0e exprès pour
me l'apporter, n\0."
"209","(촀\0Merci, n\0,
\0 et passe le bonjour à s촁, n\0 !"
"210","(%촀\0Merci mille fois, n\0 !\0\0(촀\0Grâce à toi,
\0 s촁 et moi, on va pouvoir se réconcilier, n\0 !"
"220","(촀\0Mais ça aurait été encore mieux
\0 si
ça avait été emballé. 
\0J'adore déballer
les paquets, c'est rigolo !\0\0(촀\0Enfin, je te dis ça,
\0 mais tu y es pour
rien, hein !"
"220_a","(\0촁\0Pardon !"
"220_b","(\0촁\0..."
"221","(촀\0Hein ?!
\0( C'est toi qui l'as ouvert ?!\0\0(\0촀\0Alors c'était bien emballé, en fait.
\0(
(%촀\0De la part 2
de d'⁠s촁, ça m'étonnait, aussin\0\0\0\0(촀\0Puisque tu as été honnête,
\0 je te
pardonne, n\0.
\0 Mais juste pour cette fois !"
"222","(7촀\0Promets que tu ne recommenceras
pas, d'accord ?
\0(9촀\0 C'est pas bien !"
"223","Enfin,
\0($촀\0 l'important c'est que tu m'aies
livré ça en un seul morceau.\0\0(촀\0J'ai un petit quelque chose pour
te remercier pour ta peine,
\0 c'est 
2\0}\0."
"224","(촀\0Merci, n\0,
\0((\0촀\0 mais ne recommence pas à ouvrir les paquets des autres,
\0 d'accord ?"
"225","(%촀\0Emballer quelque chose qu'on rend,
\0
(""촀\0c'est aussi une façon d'exprimer sa
gratituden\0\0\0\0(촀\0En tout cas, merci de m'avoir
rapporté ça, n\0 !"
"226","(4촀\0Je sais pas, je trouve que ça a l'air
tout nu, comme ça.
\0(2촀\0 C'est un peu
gênant.\0\0(촀\0En tout cas, merci pour la livraison,
\0
n\0 !"
"227","()촀\0Ça me fait plaisir de recevoir un
cadeau, 
\0mais on a l'impression que
ça a été fait à la va-viten\0\0\0\0(촀\0Enfin, je vais pas me plaindre, non
plus. (촀\0Et puis ça m'a fait plaisir de
te voir, n\0 !"
"228","(%촀\0Enfin,
\0 c'est pas grave.
\0( (""촀\0Du moment
que je peux me réconcilier avec
s촁,
\0 c'est le principal.\0\0(촀\0Merci pour ton aide,
n\0 !"
"230","(촀\0Quoi ?!
\0( Vraiment ?!
\0( C'est toi qui l'as
ouvert ?!
\0( Franchementn"
"231","(8촀\0Tu te rends compte que tu m'as
privé
\0 du suspense de découvrir ce
qu'il y avait dans le paquet ?!\0\0('촀\0Bon allez,
\0 puisque tu as été honnête,
\0
je te pardonne pour cette fois.
\0 Mais
c'est pas bien, ce que tu as fait !"
"232","À partir de maintenant,
\0((촀\0 plus
d'ouverture de paquet sans
permission, d'accord ?"
"233","(%촀\0Mais comme tu t'es donné la peine
de venir me l'apporter,
\0 tu mérites
quand même une récompense.\0\0(촀\0Tiens,
\0 c'est 2\0}\0."
"234","(촀\0Merci, n\0, mais il faut que tu perdes l'habitude
\0 d'ouvrir les paquets des autres,
\0 d'accord ?"
"235","(8촀\02\0n\0 !
\0( C'est pas parce qu'on est potes de goûter
\0 que ça te donne le droit d'ouvrir mes paquets !"
"236","(촀\02\0n\0 !
\0( Tu peux pas ouvrir mes affaires comme ça !
\0( Moi aussi, j'ai des secrets !"
"237","Enfin, 
\0tu as été honnête, 
\0(alors je
te pardonnen\0\0(9촀\0 Mais juste pour cette
fois !"
"238","(4촀\0Eh ben, en faitn\0\0 c'est quelque chose
que j'avais commandé
\0 pour te l'offrir.\0\0(\0촀\0Tout s'est pas vraiment passé dans
l'ordre,
\0(촀\0 mais c'était bien à toi de
l'ouvrir.
\02(""촀\0 Alors, tiens !"
"239","(;촀\0Hé hé hé !
\0 Ça te surprend ?
\02
(\0촀\0Mais n'ouvre plus jamais un paquet
avec mon nom dessus,
\0 compris ?"
