"label","text"
"001","(촀\0Quoi ? 
\0Un paquet ?
\0 Pour moi ?"
"002","(촀\0Ou pas !
\0 Ha ha ha !"
"003","(촀\0Est-ce que c'est le truc
\0 que j'avais
prêté à s촁 ?"
"004","(촀\0Hein ?
\0 C'est un truc que j'ai oublié ?
\0
(&촀\0Qu'est-ce que ça peut être ?"
"005","(촀\0Comment ?
\0( Mon colis s'est
retrouvé dans la boîte aux lettres
2
de d'⁠s촁 ?"
"006","(촀\0C'est un cadeau pour moi ?
\0((촀\0 De la
part 2
de d'⁠s촁 ?"
"007","(촀\0Quoi ?
\0( Un cadeau de la part
2
de d'⁠s촁 ?
\0((촀\0 Oooh,
\0
à cause de l'autre journ"
"101","(촀\0Regarde ça, 
\0c'est tout bien emballé,
j'ai l'impression de recevoir un
cadeau.\0\0( 촀\0Attends une seconden\0\0 Est-ce que
c'est vraiment ce que je lui ai prêté ?"
"102","(촀\0Ouah !
\0( L'emballage est trop mimi !"
"103","Snif, snifn\0\0 
\0(촀\0Ça a un parfum de fleur !"
"104","(%촀\0Je crois toujours qu'elle le fera pas,
\0
mais elle me rend toujours mes
affaires !"
"105","Oh, il s'en est souvenu !
\0((촀\0 Moi qui
croyais qu'il avait oublié !
\0( D'ailleurs,
ça m'était sorti de la tête !"
"106","(7촀\0Le connaissant,
\0 il s'en est sûrement
servi
\0 pour faire des exercices
de 촀 !"
"107","()촀\0Il fait peut-être un peu peur,
\0 mais on
ne peut pas lui reprocher de ne pas
tenir sa parole !"
"108","(촀\0Ouah !
\0 C'est super bien emballé !
\0
On dirait que ça vient d'une boutique
de luxe !"
"109","(촀\0Merci d'être venu2\0e me l'apporter.
\0
C'est très gentil, n\0.\0\0(""촀\0Et remercie aussi s촁
de ma part, n\0 !"
"201","(촀\0Oh ! C'est 2.촀mon petitma petite\0 }\0\0 ! Je l'ai cherché2촀\0e\0 partout !\0\0(촀\0Alors, je l'avais oublié2촀\0e\0 chez s촁 !
\0 Eh ben je suis bien content de l'avoir récupéré2촀\0e\0 !"
"202","(
촀\0Hmmn\0\0 Tu es sûr2\0e ? Je me souviens
pas avoir oublié quoi que ce soitn"
"203","(촀\0Ah !
\0( C'est mon ancien2촀\0ne\0 }\0\0 !\0\0(촀\0Je pensais que je l'avais perdu2촀\0e\0 pour
toujours, alors j'en ai acheté un2촀\0e\0
nouve2촀aulle\0n"
"204","(촀\0Tu sais quoi, n\0 ?
\0(
J'en ai pas besoin de deux,
\0 alors tu
peux l2촀ea\0 garder !"
"205","(촀\0Merci de me l'avoir apporté2촀\0e\0. 
\0(Et
remercie aussi s촁 de ma part, n\0 !"
"301","(&촀\0Euhn\0\0
\0( Qu'est-ce que ça peut être ?"
"302","(촀\02\02\0}\0\0 ! Mais oui !
\0(촀\0 Je l'ai commandé2촀\0e\0 après avoir vu la pub à la télé !"
"303","(
촀\0J'arrive pas à me souvenirn\0\0 Est-ce
que j'aurais oublié que j'ai
commandé un truc ?"
"304","(촀\0Ah oui, ça me revient !
\0( C'est le
cadeau que j'avais commandé pour
toi, n\0 !\0\0(7촀\0Du coup, c'est bizarre que ce soit toi
qui me l'apportesn\0\0
\0(촀\0 Mais tiens, je te
le donne, n\0 !"
"305","Est-ce que je l'ouvre ?"
"305_a","(\0촁\0Allez, je l'ouvre !"
"305_b","(\0촁\0Je l'ouvrirai plus tard."
"306","(%촀\0Je vois, 
\0tu veux garder la surprise
pour plus tardn\0\0
\0((""촀\0 Tu me diras ce que
tu en penses, hein ?"
"307","(촀\0C'est 2\0}\0\0 !
\0(촀\0\0\0(2촀\0Je me suis dit que ça t'irait bien,
\0
n\0."
"308","(촀\0Tadaaa ! 
\0C'est 2\0}\0\0 ! Cool, non ?
\0(촀"
"309","(%촀\0Je me suis dit que c'était le genre
de trucs
\0 qui iraient bien chez toi.
\0(
($촀\0J'espère que ça te plaît !"
"313","(1촀\0Je sais pas pourquoi,
\0 mais j'ai pensé
à toi quand j'ai vu ça.\0\0(%촀\0Je me suis dit que ça devait être le
destin, ou un truc comme ça, alors
je l'ai acheté2촀\0e\0 !\0\0(촀\0J'espère que ça te plaît,
n\0 !"
"400","($촀\0Je me demande bien ce que ça peut
êtren\0\0
\0( Voyons voirn"
"401","(촀\0Ouah ! Regarde un peu ça !
\0( C'est
2\0}\0\0 !
\0( (촀\0J'adore la couleur !"
"402","(촀\0Attends !
\0 J'y crois pas !
\0 C'est 2\0}\0\0 !
\0( (촀\0J'ai toujours voulu en avoir un2촀\0e\0 !"
"403","(촀\0Youhou !
\0 Trop bien !
\0 2\02\0}\0\0 ! (촀\0Je suis trop
\0 trop content !"
"404","(""촀\0Merci d'être venu2\0e me l'apporter,
n\0 !\0\0(촀\0Il faudra que je dise aussi un grand
merci à s촁
\0 la
prochaine fois que je l2ea verrai !"
"405","2\0n\0,
\0((""촀\0 merci d'être
venu2\0e me l'apporter !\0\0(%촀\0Je vais aller voir s촁
\0
pour m'excuser et faire la paix,
n\0."
"411","(%촀\0s촁 connaît vraiment
bien mes goûts !"
"412","(촀\0s촁 sait exactement
ce que j'aime,
\0 lol !\0\0C'est ce qu'elle dit tout le temps :
\0
« lol ! »"
"413","(촀\0s촁 a vraiment le
chic pour choisir des cadeaux
supern\0\0
\0(
촀\0 eh benn\0\0
\0((촀\0 chic !"
"414","(2촀\0J'ai toujours l'impression
2
que qu'⁠s촁 fait pas
attention à moin\0\0\0\0Mais en fait,
\0 elle sait ce que j'aime !"
"415","(
촀\0s촁 a choisi ça pour
moi ?
\0( (촀\0Franchement, je m'y attendais
pas !"
"416","(7촀\0Je me demande si s촁
a acheté ça entre deux compétitions
de 촀n"
"417","(1촀\0J'aurais voulu voir la tête
2
que qu'⁠s촁 faisait
quand il a acheté ça !"
"418","(촀\0Les cadeaux 2
de d'⁠s촁
sont toujours super classe !"
