"label","text"
"001","(촀\0Ouais ! Tu as trouvé le trésor !
\0(
(촀\0Tu es très doué2\0e pour la chasse au
trésor, n\0 !\0\0Hé hé hé !
\0 Cette fois, j'ai perdu.\0\0(촀\0Allez,
\0 donne-moi le trésor,
\0 je vais
te l'ouvrir !"
"002","(촀\0Ouah, n\0 ! Tu es
un2\0e chasseu2
rse de trésor super
doué2\0e !\0\0(\0촀\0Allez, 
\0donne-moi le trésor,
\0( (""촀\0je vais
l'ouvrir !"
"003","(촀\0Bien joué, n\0 !
Tu es un2\0e pro de la chasse au
trésor !\0\0(촀\0Bien,
\0 donne-moi le trésor
\0( pour que
je l'ouvre !"
"004","Voyonsn\0\0(;촀\0 Qu'est-ce qu'il peut bien
y avoir à l'intérieur ?"
"005","(1촀\0Hé hé hé ! 
\0(Voyons ce qu'est ce
trésor !"
"006","(촀\0Hé hén\0\0 C'est partin\0\0
\0<
(촀\0Et le trésor estn"
"007","(촀\0Tadaaa ! Tu as gagnén\0\0(촀\0 2\0}\0 !
\0(촀\0\0\0(촀\0Tiens, n\0 !"
"008","(촀\0Tadaaa !
\0((촀\0 C'est 2\0}\0 !
\0(촀\0\0\0(촀\0Tiens, 2촀ilelle\0 est à toi !
\0 Cool, non ?"
"009","(촀\0Tadaaa !
\0((촀\0 Il s'agissait d'2\0}\0 !
\0(촀\0\0\0(촀\0Et maintenant,
\0 2촀ilelle\0 t'appartient !"
"010","( 촀\0Je peux pas ouvrir le trésor
\0 si tu
me le donnes pas !"
"011","( 촀\0Eh ben alors ?
\0(($촀\0 Tu veux pas savoir
ce qu'il y a dans le trésor,
n\0 ?"
"012","(&촀\0
\0Je me demande ce qu'il y a dedansn\0\0
Je savais,
\0(촀\0 mais j'ai oublié.
\0<(촀\0 Allez,
donne-moi le trésor, je vais l'ouvrir !"
"100","(촀\0Ah, 
\0on s'est bien amusés !
\0(
(""촀\0Il faudra rejouer une prochaine fois,
n\0, n\0 !"
"101","(""촀\0Merci d'avoir joué avec moi, n\0 !
\0( (6촀\0La prochaine fois, 
\0ce sera pas aussi facile !"
"102","(촀\0On s'est vraiment bien amusés,
\0(촀\0
tu trouves pas, n\0 ?
\0(촀"
"200","(촀\0Ah,
\0 pas de chance !
\0<(\0촀\0 Tu n'as pas
réussi à trouver le trésor à temps,
(\0촀\0donc c'est moi qui gagne !
\0(촀\0\0\0(촀\0Merci d'avoir joué avec moi,
n\0 !"
"201","(촀\0Dommage !
\0( Le temps est écoulé !
\0<
('촀\0Tu n'as pas trouvé le trésor,
\0 alors
tu as perdu !\0\0(\0촀\0À bientôt,
\0($촀\0 pour une nouvelle chasse
au trésor, n\0 !"
"202","(촀\0Tu n'as pas réussi à trouver le trésor
dans les temps !
\0((\0촀\0 Ce qui veut dire que
\0(%촀\0
c'est moi qui ai gagné !\0\0(""촀\0Merci d'avoir joué avec moi
aujourd'hui, n\0 !"
"300","(촀\0Eh ben, alors, n\0 ?
\0<
(촀\0T'étais où pendant tout ce temps ?\0\0(촀\0Ça fait un moment que le temps de
la chasse au trésor est écoulé !\0\0(촀\0Cherche mieux que ça, la prochaine
fois, n\0 !"
"301","(8촀\0Ben alors ?
\0( Je t'attendais,
n\0 !\0\0(\0촀\0Le temps de la chasse au trésor
\0 est
écoulé depuis longtemps.\0\0(촀\0La prochaine fois, garde un œil sur
le chrono !"
"302","(촀\0Ah, n\0 ! T'étais où ?
\0(
Ça fait un moment que je t'attends !\0\0(촀\0La chasse au trésor est finie depuis
longtemps.
\0(""촀\0 Désolé, mais tu as perdu,
n\0 !"
"401","(촀\0Dommage, n\0 !
\02 Le temps est écoulén\0\0\0\0(\0촀\0Ça veut dire quen\0\0
\0(촀\0 c'est moi qui ai
gagné !
\0((촀\0 Désolé,
\0 mais je vais te
demander de me rendre le trésor."
"402","(촀\0Merci d'avoir joué avec moi !
(""촀\0Il faudra qu'on recommence,
un de ces jours, n\0."
