"label","text"
"001","(촀\02\0n\0 !
\0( Merci d'avoir apporté ce que je t'avais demandé à s촀 !"
"002","(촀\02\0n\0 !
\0 Est-ce que tu as rendu à s촀 ce que je t'avais confié ?\0\0(4촀\0Euh, est-ce qu'2ilelle était en colère ?
\0(
Tu m'as ôté une belle épine du pied !
\0(
(촀\0Merci, n\0 !"
"003","(
촀\0Ça faisait un moment que je lui avais
emprunté ce truc.
\0 s촀 a dit quelque chose ?"
"003_a","Ah oui..."
"003_b","(\0촀\0J'ai oublié."
"004","(
촀\0J'ai gardé ce truc pendant un bon
momentn\0\0
\0 s촀 a dit quelque chose de particulier ?"
"004_a","(\0촁\0Eh bien, en fait..."
"004_b","(\0촀\0J'ai oublié."
"005","(촀\0Hein ?
\0 Tu as oublié ! (촀\0
\0Toi, alors,
n\0n\0\0\0\0(%촀\0Bon, je suis mal placé pour te faire
des reproches,
\0 moi aussi j'oublie
toujours des trucs !\0\0(촀\0Va falloir qu'on entraîne
notre mémoire, tous les deux,
n\0 !"
"006","(촀\0Tu as ouvert le paquet ?!
\0(촀\0 Dis donc,
\0
c'est pas bien d'ouvrir les paquets
des autres !"
"007","(촀\0Hein ?!
\0 Tu l'as ouvert ?! 
\0((8촀\0Dis donc,
pourquoi tu ouvres les paquets des
gens ?
\0( Ça se fait pas !\0\0(9촀\0Si s촀 l'apprenait, t'aurais des problèmes !
\0((촀\0 Et moi aussi, d'ailleurs !"
"008","Pfiou,
\0 tant mieux !
\0(\0\0(7촀\0Elle est toujours très gentille,
\0 mais
j'ai pas envie de voir de quoi elle a
l'air quand elle est en colère !\0\0(촀\0En tout cas, merci pour ton aide,
n\0 !"
"009","(%촀\0Heureusement qu'elle était pas en
colère !
\0((\0촀\0 Je l'ai vue se balader avec
sa pelle l'autre journ\0\0\0\0(촀\0Merci de m'avoir aidé, c'est gentil,
n\0 !"
"010","Pfiou !
\0((%촀\0 J'en attendais pas moins 2
de d'⁠s촀. Elle est très adulte,
\0 comparée à certainsn\0\0\0\0(촀\0Merci beaucoup pour ton aide,
n\0 !"
"011","Je suis soulagé qu'elle soit pas en
colèren\0\0
\0( (8촀\0Elle me fait penser à ma
mère quand elle se fâche !\0\0(촀\0En tout cas, merci de m'avoir aidé,
n\0 !"
"012","(%촀\0Oui, c'est pas son genre de se
mettre en colère.\0\0(촀\0Si ça trouve, 
\0il avait même oublié
qu'il m'avait prêté ce truc,
\0 hé hé hé !\0\0(촀\0Je te remercie pour ton aide,
n\0 !"
"013","Pfiou, tant mieux ! 
\0((촀\0Si je le mettais en
colère,
\0 il me ferait sûrement faire des
exercices de 촀 !\0\0(촀\0Merci pour ton aide, c'était sympa,
n\0 !"
"014","Pfiou !
\0((촀\0 Déjà qu'il fait peur quand il
est pas en colère...\0\0(촀\0C'est vraiment très gentil de m'avoir
aidé, n\0 !"
"015","Je suis content de l'entendre.
\0( (%촀\0s촀 est plutôt cooln\0\0
\0( en généraln\0\0\0\0(촀\0Je te remercie pour ton aide, n\0 !"
"101","(촀\0Ah, n\0, merci d'être allé2\0e rendre son paquet à s촀 !"
"102","(촀\02\0n\0,
\0( tu as rendu son paquet à s촀,
\0 pas vrai ?\0\0(%촀\0Merci d'avoir été si rapide,
n\0 !"
"103","(""촀\0Est-ce 2
que qu'⁠s촀 a dit quelque chose,
\0 quand tu lui as apporté son paquet ?"
"103_a","(\0촀\0Voyons..."
"103_b","Je me souviens plus."
"104","(""촀\0s촀 a dit quelque chose,
\0 quand tu lui as apporté son paquet ?"
"104_a","(\0촁\0En fait..."
"104_b","(\0촀\0J'ai oublié."
"105","(촀\0Hein ? Tu as oublié ?
\0( Ah, toi alors,
n\0 !\0\0J'aurais bien voulu savoir, mais bon,
le principal, c'est qu'2촀ilelle\0 ait
récupéré son paquet, n\0 !"
"106","(촀\0Tu l'as OUVERT ?!
\0((촀\0 Mais ça appartient
à s촀,
\0 tu peux pas l'ouvrir comme ça !"
"107","(촀\0Tu l'as ouvert ?!
\0( (촀\0Tu sais combien de
temps ça m'a pris pour l'emballer ?!\0\0(:촀\0Je voulais que ce soit s촀 qui l'ouvre !
\0( Refais plus jamais ça, promis ?"
"108","(촀\02촀IlElle\0 en a déjà racheté un autre
exemplaire ?\0\0(촀\0Ah zutn\0\0 J'aurais dû lui envoyer
plus tôt.
\0((촀\0 Je me sens un peu mal
pour 2촀luielle\0n"
"109","(7촀\0Hé hé ! Laisse-moi devinern\0\0\0\0s촀 ne s'était même pas rendu compte qu'il lui manquait quelque chose,
\0 pas vrai ?"
"201","(촀\0Ah, n\0, 
\0merci d'avoir apporté son colis à s촀 !"
"202","(촀\02\0n\0 ! Tu as apporté son paquet à s촀, pas vrai ?
\0(($촀\0 2촀IlElle\0 était content2촀\0e\0 ?\0\0(촀\0En tout cas, merci pour ton aide,
n\0 !"
"203","($촀\0s촀 a dit quelque chose
\0 quand tu lui as apporté son colis ?"
"203_a","Oui, oui..."
"203_b","Je sais plus."
"204","($촀\0s촀 a dit quelque chose
\0 quand tu lui as donné son colis ?"
"204_a","(\0촀\0En fait..."
"204_b","(\0촀\0J'ai oublié."
"205","( 촀\0T'as oublié ? Hé hé hé ! T'es un2\0e
petit2\0e rigolo2\0te, n\0 !\0\0(1촀\0Je me demande bien ce qu'il y avait à
l'intérieurn\0\0\0\0(%촀\0Je demanderai à s촀
\0 la prochaine fois que je l2촀ea\0 verrai, n\0 !"
