"label","text"
"001","(4촀\0Merci d'être venu2\0e me rendre visite
aujourd'hui, n\0 !"
"002","( 촀\0Oh, tu t'en vas déjà ?
\0( (2촀\0Eh bien, merci
d'avoir passé un moment avec moi."
"003","($촀\0Tu rentres chez toi, n\0 ?
\0((4촀\0 Merci d'avoir passé ce moment avec moi !"
"004","(촀\0Quoi ?! Tu t'en vas déjà ?!
\0(
(촀\0J'espérais que tu resterais
un peu plus longtemps."
"005","(촀\02\0n\0 !
\0((촀\0 Tu peux pas
déjà partir !
\0( Reste encore un peu !"
"006","(촀\0Hein, tu t'en vas déjà ?
\0((8촀\0 Tu es sûr2\0e
que tu ne veux pas rester encore
un peu ?"
"100","(촀\0Ah, au fait !
\0((\0촀\0 J'ai quelque chose pour
toi, n\0 !\0\0(촀\02\02\0}\0 !
\0( J'ai pensé que ça pourrait te faire plaisir, alors je l'ai acheté2촀\0e\0 pour toi !"
"101","(촀\0Ah oui !
\0( J'allais oublier ! 
\0(J'ai 2\0}\0 pour toi !
\0(촀\0 J'espère que ça te plaît !"
"102","(촀\0J'étais si heureux que tu me rendes
visite que je t'ai acheté un cadeau !\0\0(\0촀\0C'est 2\0}\0,
\0(""촀\0 j'espère que ça te fait plaisir !"
"103","(촀\0Merci pour ta visite !
\0( Je me suis
vraiment bien amusé !"
"104","(촀\0Je me suis vraiment bien amusé,
aujourd'hui !
\0( Il faudra que tu
reviennes, n\0 !"
"105","(촀\0Ça m'a fait vraiment plaisir que
tu viennes, n\0 !
\0
Merci, n\0 !"
"106","n\0\0(촀\0 Ah, mais tes poches sont pleines,
n\0 !\0\0(%촀\0C'est pas grave, je te l'enverrai par
la poste, d'accord ?\0\0(촀\0Merci pour ta visite ! 
\0(On s'est bien
amusés !"
"200","()촀\0Tiens, 
\0je voulais te donner ça.
\0
C'est ma chanson préférée :
}\0\0 !\0\0(""촀\0Tu devrais l'écouter à l'occasion."
"201","(%촀\0J'ai un cadeau pour toi ! 
\0(\0촀\0C'est ma
chanson préférée de \0Kéké\0￿ :
\0
(""촀\0}\0\0 !"
"202","(촀\0Qu'est-ce que je me suis bien amusé
aujourd'hui !
\0( Il faudra qu'on
recommence, n\0 !"
"203","(촀\0J'ai passé un super moment avec toi,
n\0 ! 
\0Reviens quand
tu veux, n\0 !"
