"label","text"
"001","<"
"001_01","(7촀\0ムシって　こんなに\0\0ち小っちゃいのに、
\0
みんな　いろんな\0\0
くふう工夫しまくって
\0
(\0촀\0りっぱに\0\0い生きてて
\0　(촀\0ソンケーだよ！　n"
"001_02","(촀\0きゃーん！
\0　ムシこわ～い！
\0
(\0촀\0n\0\0なんてより、
\0ムシを\0\0す好きになったほうが
\0
($촀\0\0\0なんばい何倍も　\0\0じんせい人生\0\0たの楽しめるかもーっ！
(촀\0この\0\0
せかい世界で
\0　いちばん\0\0かず数が\0\0おお多い
\0\0い生き\0\0もの物だもんn\0\0
\0
(촀\0\0\0
なかよ仲良くしておかないとね？　n"
"001_03","(%촀\0\0\0
じゆう自由に\0\0うご動き\0\0まわ回れる　ディスプレイだから
\0
(""촀\0ムシが　\0\0たの楽しそうにしてるねー
\0<
(\0촀\0お\0\0めあ目当てのコをさがすのは\0\0たいへん大変だけど！　n\0(촀"
"002","<"
"002_01","(7촀\0この\0\0へん辺は
\0　イケメンのムシゾーンだから
\0
(촀\0アタイ　ドキドキしちゃうよぉ～！
\0<
(2촀\0n\0\0\0\0
こころ心のじゅんび
\0　じゅんび！　n"
"002_02","とまってるムシを　\0\0み見ると、
\0
(3촀\0ついつい　つかまえたくなっちゃう～
\0
n\0\0( 촀\0はっ！
\0　(2촀\0ガマン
\0　ガマン！　n"
"002_03","ここは
\0()촀\0　にげられるの\0\0き気にせずに
\0
じっくりムシを\0\0かんさつ観察できるから　いいよねー
\0
(\0촀\0ま、
\0(촀\0あのドキドキ\0\0かん感も　\0\0す好きだけど！　n"
"003","<"
"003_01","(촀\0この\0\0
ばしょ場所
\0　あったかくて\0\0
だいす大好き～
\0<
n\0\0(촀\0はっ！
\0　もしかしてアタイも(\0촀\0
\0
(2촀\0チョウチョの　\0\0
なかま仲間だったりして～？　n"
"003_02","( 촀\0きれいなチョウチョたち、
\0
(2촀\0アタイのこと　\0\0き気にしてるっぽいけど
\0
\0\0はな花と　まちがえてるのかなー？　n"
"003_03","(.촀\0ふわぁ～n\0\0
\0
あったかくて　ちょー\0\0きも気持ちいいn\0\0
\0
(&촀\0チョウチョは
\0　ねむくなんないのかな？　n"
"100","<"
"100_01","ここのディスプレイ、
\0
(촀\0すごくいい　かんきょうになってるから
\0
ムシたち　イキイキしてるよね！
(%촀\0アタイらも\0\0み見てて　\0\0たの楽しいし、
\0
(촀\0このn \0　ジマンの\0\0\0はくぶつかん博物館\0￿だよー！　n"
"100_02","( 촀\0あっ
\0　n\0も
ムシ\0\0す好きなのー？
\0　(촀\0アタイといっしょだね！\0\0()촀\0n!\0の　ムシは
\0
みんな　ちょーイケてるから、
\0
($촀\0じーっくり
\0　\0\0み見ていってね～！　n"
"100_03","(%촀\0\0\0
いっき一気に　いろんな\0\0しゅるい種類のムシを
\0\0み見れるなんて、
\0(촀\0ゼータクな\0\0
ばしょ場所だよね！
\0<
\0(\0촀\0フータ\0￿さんには
\0　(촀\0\0\0かんしゃ感謝しまくりだよ、n"
"200","<"
"200_01","(""촀\0もしかして　n\0も
\0
オープンしたての　\0\0\0はくぶつかん博物館\0￿を\0\0み見に\0\0き来たの？\0\0(%촀\0\0\0たてもの建物の\0\0なか中とは\0\0おも思えない　\0\0
しぜん自然っぷりだよね～
\0
(촀\0ここなら　ムシたちもよろこびそう！
\0
(촀\0ムシだらけになるのが　\0\0たの楽しみ～！　n"
"200_02","(촀\0アタイ
\0　\0\0
あたら新しいモノにビンカンだから、
\0
(\0촀\0このn \0に　\0\0\0はくぶつかん博物館\0￿ができたって\0\0き聞いて
\0
((촀\0ソッコーチェックしに　\0\0き来ちゃったよ～
( 촀\0ムシが\0\0す住みやすいように　なってるだけあって、
\0
($촀\0ちょっと　ムシ\0\0あつ暑いねーn\0\0n\0\0
\0
(촀\0やだっ！
\0　(촀\0ダジャレじゃないよ？！　n"
"200_03","()촀\0もともと\0\0
むじんとう無人島だった　このn \0に
\0
こんなりっぱな　\0\0\0はくぶつかん博物館\0￿ができるなんて、
\0
(""촀\0ちょーすごいよね～！
(촀\0このエリア、
\0\0\0
しぜん自然みが　あふれすぎてて
\0
ムシを\0\0み見つけたら
\0　(2촀\0はんしゃ\0\0てき的に
あみ　とりだしちゃいそう～！　n\0(촀"
