"label","text"
"001","<"
"001_01","(촀\0どれだけ
\0　じ～っくり\0\0かんさつ観察しても
\0
\0\0いし石にしか\0\0み見えないんだけど、
\0
(1촀\0\0\0
おおむかし大昔は　\0\0い生きてたんだよねー、n"
"001_02","(촀\0この\0\0
めいろ迷路みたいな\0\0せん線　なんなのー？
n\0\0(\0촀\0って\0\0おも思ってたんだけど、
\0
(촀\0\0\0
しんか進化の\0\0なが流れにそって　てんじされてるんだね！
(7촀\0かせきは　くわしくないんだけど、
\0
ちょっとキョーミ　わいたよー！　n"
"001_03","このコたち、
\0(촀\0まさか
\0
3\0\0
おくねんご億年後こうやって　てんじされるなんて
\0
\0\0おも思ってもみなかっただろうねー
(\0촀\0アタイは　(""촀\0\0\0いま今もすでに
\0
「\0\0み見られてる」って　\0\0
いしき意識を\0\0も持ってるから、
\0
(5촀\0いつてんじされても　ダイジョーブ、n"
"002","<"
"002_01","ゆかにかかれた　ケイトウジュっての\0\0み見てると
\0
(&촀\0アタイらの　ご\0\0
せんぞ先祖さまは
\0
みーんな\0\0おな同じって　ことだよね？
(촀\0こんな　ワイルドな\0\0い生き\0\0もの物が
\0
アタイみたいな　カワイイ\0\0い生き\0\0もの物になるなんて
n\0\0
\0\0\0
しんか進化パワー　(;촀\0すごすぎない？　n"
"002_02","(촀\0この\0\0へん辺の　かせきって
\0
\0\0おお大きさがヤバイから、
\0(\0촀\0\0\0ある歩くだけで
\0\0じ地ひびきとか　(&촀\0\0\0お起きなかったのかなー？
(\0촀\0\0\0よる夜に　お\0\0
さんぽ散歩なんてされたら、
\0
(촀\0ちょーメイワクって　カンジだよね～！　n"
"002_03","()촀\0ファッションって、
\0\0\0
むかし昔のものが
くり\0\0かえ返して　\0\0はや流行ることあるじゃん？
\0
(\0촀\0だから、
\0(""촀\0ここに　ヒントをさがしにきたの！
(1촀\0\0\0
たいこ太古\0\0かん感あふれる　ファッションn\0\0
\0<
(;촀\0ぜったい　くると\0\0おも思うんだよね！　n"
"003","<"
"003_01","(촀\0\0\0
あたら新しめの　かせきって\0\0い言っても、
\0
アタイらにとっては　\0\0
おおむかし大昔だよねー？
\0<
(\0촀\0でも、
\0\0\0ほか他のエリアよりは(촀\0\0\0しんきんかん親近感ある！　n"
"003_02","(촀\0アタイも　いつかは
\0
「アイドルのかせき」として
ここに　かざられるのかなーn\0\0
(9촀\0\0\0み見られても　はずかしくないように
\0
(%촀\0カルシウムちゃんと　とって、
\0
((촀\0ホネ\0\0かつ活　しとかないとねっ！　n"
"003_03","かせきって
\0　だいたい\0\0おな同じような\0\0いろ色だけど、
\0
(1촀\0アタイのかせきが　かざられるときは
\0
かわいいピンク\0\0いろ色に　してもらいたいな、n"
"100","<"
"100_01","( 촀\0\0\0ほか他のn \0の　\0\0\0はくぶつかん博物館\0￿に\0\0く来るなんて、
\0
もしかして　かせき\0\0
だいす大好きっコなのー？
\0
($촀\0お\0\0めあ目当てのかせきが　あったらいいね！　n"
"100_02","(%촀\0アタイって　\0\0
あたら新しいものが\0\0
だいす大好きだけど、
\0
たまには　\0\0ふる古いものを\0\0たの楽しむのも
アリかなーって　
\0(촀\0\0\0おも思ってるんだ～！　n"
"100_03","(""촀\0てんじされてる　かせきたち、
\0
\0\0いま今にも\0\0うご動き\0\0だ出しそうなポーズだよね！
\0
\0(촀\0フータ\0￿さんが　\0\0く組み\0\0た立てたのかな？　n"
"200","<"
"200_01","(""촀\0もしかして　n\0も
\0
オープンしたての　\0\0\0はくぶつかん博物館\0￿を\0\0み見に\0\0き来たの？\0\0このエリア、
\0(%촀\0\0\0おお大きなかせきが
かざられる\0\0
よてい予定なだけあって
\0　\0\0ひろ広いよね～！
\0
(촀\0いい\0\0
きぶんてん気分転かんスポットになりそう、n"
"200_02","(촀\0アタイ
\0　\0\0
あたら新しいモノにビンカンだから、
\0
(\0촀\0このn \0に　\0\0\0はくぶつかん博物館\0￿ができたって\0\0き聞いて
\0
((촀\0ソッコー　チェックしに　\0\0き来ちゃったよ～
(촀\0ここって　\0\0ひろ広くてまいごになりそうだけど
\0
\0\0した下の\0\0せん線をたどっていけば
\0　(촀\0ゴールだもんね！
\0<
(\0촀\0えっ、
\0(촀\0そういう\0\0せん線じゃないの？　n"
"200_03","()촀\0もともと\0\0
むじんとう無人島だった　このn \0に
\0
こんなりっぱな　\0\0\0はくぶつかん博物館\0￿ができるなんて、
\0
(""촀\0ちょーすごいよね～！
ここ、
\0(%촀\0スポットライトの\0\0
はいち配置が　いいカンジ！
\0
(1촀\0はれぶたいでの\0\0
ひかり光って
\0　\0\0
じゅうよう重要だからね～
\0
\0フータ\0￿さん　わかってるわ～！　n"
